城市,点评
松原,799
松桃苗族自治县,3
松溪县,0
松滋市,31
松潘县,0
松阳县,0
林口县,0
林周县,0
林州市,3
林甸县,0
林芝市,2
林西县,4
果洛,0
枝江市,370
枞阳县,1
枣庄,1408
枣强县,0
枣阳市,214
柏乡县,0
柘城县,33
柘荣县,1
柞水县,0
柯桥区,6434
柳城县,0
柳州,4896
柳林县,0
柳江区,0
柳河县,0
柴桑区,0
栖霞市,0
株洲,14248
株洲县,0
根河市,0
格尔木市,8
栾城区,2
栾川县,64
桂东县,0
桂平市,217
桂林,7154
桂阳县,31
桃江县,0
桃源县,3
桐乡市,1259
桐城市,432
桐庐县,538
桐柏县,0
桐梓县,213
桑日县,0
桑植县,0
桑珠孜区,0
桓仁满族自治县,31
桓台县,3
桦南县,1
桦川县,0
桦甸市,138
梁山县,9
梁平区,6
梁河县,0
梅县区,20
梅州,231
梅河口市,333
梓潼县,0
梧州,3898
梨树县,0
楚雄州,429
楚雄市,429
榆中县,0
榆林,115
榆树市,91
榆社县,0
榕江县,0
樟树市,97
横县,0
横山区,8
横峰县,0
横店,157
歙县,4
正宁县,0
正安县,0
正定县,25
正蓝旗,0
正镶白旗,0
正阳县,0
武义县,2
武乡县,0
武冈市,15
武功县,0
武城县,2
武夷山,0
武威,17
武宁县,2
武安市,1
武定县,0
武宣县,5
武山县,0
武川县,0
武平县,0
武强县,0
武当山,0
武汉,115935
武清区,58
武穴市,106
武胜县,17
武邑县,0
武陟县,52
武隆区,0
武鸣区,294
比如县,0
毕节市,460
民乐县,0
民勤县,0
民和回族土族自治县,0
民权县,79
水城县,0
水富县,0
永丰县,1
永仁县,0
永修县,24
永兴县,11
永吉县,4
永和县,0
永善县,0
永嘉县,213
永城市,45
永宁县,0
永安市,10
永定区,1
永寿县,0
永川区,229
永州,1188
永平县,0
永年区,113
永康,704
永德县,0
永新县,0
永昌县,0
永春县,0
永泰县,0
永济市,10
永清县,0
永登县,0
永福县,0
永胜县,0
永靖县,0
永顺县,28
汉中,1406
汉南区,1
汉寿县,1
汉川市,217
汉源县,0
汉阴县,2
汕头,929
汕尾,33
汝南县,0
汝城县,0
汝州市,75
汝阳县,576
江华瑶族自治县,1
江口县,0
江城哈尼族彝族自治县,0
江孜县,0
江安县,13
江山市,321
江川区,0
江永县,0
江油市,108
江津区,49
江达县,0
江都区,2472
江门,3519
江阴,2394
江陵县,0
池州,53
汤原县,0
汤阴县,0
汨罗市,1
汪清县,0
汶上县,0
汶川县,0
汾西县,0
汾阳市,0
沁县,0
沁水县,0
沁源县,0
沁阳市,28
沂南县,0
沂水县,3
沂源县,0
沅江市,222
沅陵县,0
沈丘县,3
沈阳,14824
沐川县,0
沙县,8
沙河市,0
沙洋县,0
沙田镇,8
沛县,74
沧县,0
沧州,859
沧源佤族自治县,0
沭阳县,209
河南蒙古族自治县,0
河口,325
河口瑶族自治县,0
河曲县,0
河池,302
河津市,17
河源,306
河间市,4
治多县,0
沽源县,0
沾化区,2
沾益区,0
沿河土家族自治县,0
泉州,2842
泊头市,1
泌阳县,0
法库县,1
泗县,5
泗水县,0
泗洪县,22
泗阳县,23
波密县,0
泰兴市,104
泰和县,2
泰宁县,0
泰安,4162
泰州,7984
泰来县,0
泰顺县,0
泸县,3
泸定县,1
泸州,1282
泸水市,0
泸沽湖,0
泸溪县,0
泸西县,0
泽州县,0
泽库县,0
泾县,0
泾川县,22
泾源县,0
泾阳县,5
洋县,0
洛南县,46
洛宁县,0
洛川县,3
洛扎县,0
洛阳,5685
洛隆县,0
洞口县,7
洞头区,0
津市市,0
洪江市,1
洪泽区,16
洪洞县,17
洪湖市,89
洪雅县,3
洮南市,5
洱源县,0
济南,7923
济宁,1238
济源,228
济阳县,1
浏阳,56
浑源县,0
浚县,2
浠水县,1
浦北县,83
浦城县,0
浦江县,25
浪卡子县,0
浮山县,0
浮梁县,65
海东,0
海丰县,4
海伦市,21
海兴县,0
海北,0
海原县,0
海口,35576
海城市,117
海宁市,995
海安县,73
海晏县,0
海林市,27
海盐县,43
海西,8
海门市,110
海阳市,9
涉县,0
涞水县,0
涞源县,1
涟水县,39
涟源市,14
涠洲岛,0
涡阳县,3
涪陵区,156
涿州市,19
涿鹿县,1
淄博,1774
淄川,259
淅川县,1
淇县,11
淮北,504
淮南,4551
淮安,9862
淮滨县,2
淮阳县,1
深圳,83772
深州市,0
深泽县,5
淳化县,0
淳安县,304
清丰县,2
清原满族自治县,0
清徐县,0
清水县,0
清水河县,0
清河县,3
清流县,0
清涧县,0
清苑区,2
清远,951
清镇市,220
渑池县,0
渠县,83
温县,120
温岭市,345
温州,6668
温江区,1446
渭南,399
渭源县,0
湄潭县,8
湖口县,2
湖州,4545
湘乡市,1
湘潭,2087
湘潭县,241
湘西,1309
湘阴县,23
湛江,382
湟中县,0
湟源县,0
溆浦县,102
溧水区,1508
溧阳,2469
滁州,2553
滑县,164
滕州市,446
满城区,0
满洲里市,3
滦南县,3
滦县,5
滦平县,1
滨州,457
滨海县,7
漠河县,0
漯河,2544
漳县,0
漳州,1169
漳平市,1
漳浦县,0
漾濞彝族自治县,0
潍坊,5273
潜山县,0
潜江,10694
潞城市,4
潢川县,361
潮安区,91
潮州,312
潮阳,42
潼关县,0
潼南区,21
澄城县,0
澄江县,46
澄海,21
澄迈县,52
澜沧拉祜族自治县,16
澧县,2
澳门,0
濂溪区,89
濉溪县,12
濮阳,593
濮阳县,5
灌云县,54
灌南县,136
灌阳县,0
灯塔市,22
灵丘县,0
灵台县,0
灵宝市,65
灵寿县,0
灵山县,153
灵川县,1
灵武市,1
灵璧县,10
灵石县,4
炉霍县,0
炎陵县,0
烟台,6310
焦作,4970
牙克石市,0
牟定县,0
牟平,730
牡丹江,2121
犍为县,45
独山县,1
献县,10
玉屏侗族自治县,1
玉山县,73
玉林,6511
玉树,0
玉树市,0
玉溪,245
玉环市,115
玉田县,5
玉门市,0
玉龙纳西族自治县,0
玛多县,0
玛曲县,0
玛沁县,0
环县,0
环江毛南族自治县,0
珙县,1
珠海,10096
班戈县,0
班玛县,0
珲春市,50
理县,0
理塘县,0
琼中,0
琼海,5314
琼结县,0
瑞丽市,5
瑞安,2071
瑞昌市,12
瑞金市,0
璧山区,517
瓜州县,0
瓦房店市,248
瓮安县,1
甘南,0
甘南县,0
甘孜县,0
甘孜州,3
甘德县,0
甘泉县,0
甘洛县,0
甘谷县,34
f直,143
田东县,0
田林县,0
田阳县,0
申扎县,0
电白区,1
界首市,0
留坝县,0
略阳县,0
登封市,1
白云山,0
白城,143
白山,202
白朗县,0
白水县,0
白沙,0
白河县,0
白玉县,0
白银,18
百色,1072
皋兰县,0
盂县,9
盈江县,0
益阳,4007
盐亭县,6
盐城,6959
盐山县,0
盐池县,0
盐津县,0
盐源县,0
盐边县,0
监利县,844
盖州市,0
盘山县,0
盘州市,1
盘锦,257
盱眙县,3440
眉县,3
眉山,1858
睢县,23
睢宁县,198
石台县,0
石嘴山,220
石城县,0
石家庄,8097
石屏县,0
石岛,1
石排镇,34
石林彝族自治县,0
石柱土家族自治县,12
石棉县,0
石楼县,0
石泉县,58
石渠县,0
石狮,394
石碣镇,7
石门县,6
石阡县,3
石首市,430
砀山县,0
砚山县,0
确山县,0
碌曲县,0
碧江区,452
磁县,0
磐安县,1
磐石市,1
磴口县,0
礼县,0
礼泉县,0
社旗县,510
祁东县,15
祁县,0
祁连县,0
祁门县,1
祁阳县,7
神农架林区,54
神木市,8
神池县,0
祥云县,0
祥符区,0
禄丰县,0
禄劝彝族苗族自治县,0
福安市,148
福州,4793
福泉市,0
福清,179
福贡县,0
福鼎,45
禹城市,0
禹州市,5334
秀山土家族苗族自治县,30
科尔沁右翼中旗,0
科尔沁右翼前旗,0
科尔沁左翼中旗,0
科尔沁左翼后旗,0
秦安县,0
秦皇岛,3246
秭归县,1
积石山保安族东乡族撒拉族自治县,0
称多县,0
稷山县,0
稻城县,0
穆棱市,0
突泉县,0
章丘,251
竹山县,164
竹溪县,2
筠连县,0
简阳市,1584
米易县,0
米林县,0
米脂县,0
类乌齐县,0
索县,0
紫云苗族布依族自治县,1
紫金县,0
紫阳县,0
綦江区,102
繁峙县,0
繁昌县,60
红原县,0
红安县,50
红河,745
红河县,0
纳雍县,0
织金县,0
绍兴,17704
绛县,0
绥中县,94
绥化,244
绥宁县,3
绥德县,0
绥棱县,0
绥江县,0
绥滨县,0
绥芬河市,2
绥阳县,0
绩溪县,0
维西傈僳族自治县,0
绵竹市,462
绵阳,3938
绿春县,0
缙云县,101
罗城仫佬族自治县,0
罗定市,7
罗山县,15
罗平县,0
罗江区,4
罗源县,1
罗田县,0
罗甸县,0
美姑县,0
翁源县,0
翁牛特旗,0
翼城县,0
老河口市,7
耒阳市,1484
耿马傣族佤族自治县,0
聂拉木县,0
聂荣县,0
聊城,3162
肃北蒙古族自治县,0
肃南裕固族自治县,0
肃宁县,0
肇东市,6
肇州县,0
肇庆,153
肇源县,0
肥东县,39
肥乡区,314
肥城市,6
肥西县,1
胶州市,239
腾冲市,2
自贡,294
舒兰市,1
舒城县,0
舞钢市,0
舞阳县,18
舟山,2970
舟曲县,0
色达县,0
芒市,1
芒康县,0
芜湖,4534
芜湖县,44
芦山县,0
芦溪县,0
芮城县,0
花垣县,35
花水湾,9
芷江侗族自治县,0
苍南,184
苍梧县,201
苍溪县,436
苏尼特右旗,0
苏尼特左旗,0
苏州,42822
若尔盖县,0
英山县,4
英德市,10
茂县,8
茂名,476
范县,0
茌平县,5
茶山镇,40
茶陵县,45
荆州,17040
荆门,2124
荔波县,9
荔浦县,0
荣县,0
荣成,72
荣昌区,183
荥经县,1
荥阳市,959
莆田,859
莒南县,15
莒县,1
莘县,0
莫力达瓦达斡尔族自治旗,0
莫干山,0
莱州市,24
莱芜,5
莱西市,743
莱阳市,2
莲花县,0
获嘉县,0
菏泽,192
萍乡,169
萝北县,0
营口,562
营山县,1
萧县,6
萨嘎县,0
萨迦县,0
葫芦岛,4143
蒙城县,12
蒙山县,0
蒙自市,274
蒙阴县,0
蒲县,0
蒲城县,5
蒲江县,41
蓝山县,82
蓝田县,0
蓟州区,5
蓬安县,5
蓬溪县,3
蓬莱市,23
蔚县,37
蕉岭县,0
蕲春县,322
薛城,20
藁城区,1
藤县,1112
虎林市,0
虞城县,0
蚌埠,2900
蛟河市,1
融安县,0
融水苗族自治县,0
蠡县,0
行唐县,0
衡东县,0
衡南县,0
衡山县,6
衡水,266
衡阳,4163
衡阳县,5
衢州,1546
襄垣县,40
襄城县,0
襄汾县,0
襄阳,17843
西丰县,1
西乌珠穆沁旗,0
西乡县,29
西充县,2
西华县,867
西双版纳,3351
西吉县,0
西和县,0
西塘,13
西宁,5389
西安,37294
西岭雪山,0
西峡县,87
西平县,18
西昌市,1358
西林县,0
西江千户苗寨,0
西畴县,0
西盟佤族自治县,0
西递,0
讷河市,0
许昌,7232
诏安县,55
诸城市,263
诸暨,3545
调兵山市,0
谢通门县,0
谷城县,46
象山,71
象州县,1
贞丰县,0
贡嘎县,0
贡山独龙族怒族自治县,0
贡觉县,0
贵南县,0
贵定县,0
贵德县,0
贵港,1144
贵溪市,3
贵阳,1700
费县,329
贺兰县,2
贺州,1
贾汪区,18
资中县,9
资兴市,120
资源县,0
资溪县,0
资阳,1953
赞皇县,0
赣县,64
赣州,9087
赣榆区,8
赤城县,0
赤壁市,85
赤峰,106
赤水市,3
赫章县,0
赵县,0
越西县,0
辉南县,2
辉县市,835
辛集市,102
辰溪县,0
边坝县,0
辽中区,5
辽源,45
辽阳,223
辽阳县,0
达孜区,0
达尔罕茂明安联合旗,0
达州,3178
达拉特旗,0
达日县,0
迁安市,31
迁西县,1
运城,719
进贤县,3
远安县,0
连云港,2345
连南瑶族自治县,0
连城县,0
连山壮族瑶族自治县,0
连州市,17
连平县,0
连江县,1
迪庆,15
迭部县,0
逊克县,0
通化,404
通化县,2
通城县,8
通山县,0
通州区,937
通榆县,2
通江县,0
通河县,0
通海县,11
通渭县,0
通许县,9
通辽,473
通道侗族自治县,0
遂宁,419
遂川县,0
遂平县,0
遂昌县,1
遂溪县,2
道县,38
道孚县,0
道真仡佬族苗族自治县,1
遵义,6083
遵化市,593
邓州市,7
邛崃市,121
邢台,525
邢台县,0
那坡县,0
那曲,0
那曲县,0
邯郸,3669
邱县,0
邳州市,539
邵东县,29
邵武市,267
邵阳,2079
邵阳县,0
邹城市,1
邹平县,74
邻水县,0
郁南县,0
郎溪县,1
郏县,54
郑州,13601
郓城县,1
郧西县,0
郧阳区,0
郫都区,2948
郯城县,0
郴州,4409
郸城县,116
都兰县,0
都匀市,29
都安瑶族自治县,0
都昌县,0
都江堰市,1447
鄂伦春自治旗,2
鄂尔多斯,158
鄂州,582
鄂托克前旗,0
鄂托克旗,0
鄂温克族自治旗,0
鄄城县,4
邑区,156
鄢陵县,263
鄱阳县,31
酉阳土家族苗族自治县,0
酒泉,2539
醴陵市,153
重庆,32792
金乡县,2
金华,13112
金坛区,697
金堂县,782
金塔县,0
金寨县,3
金川县,0
金平苗族瑶族傣族自治县,0
金昌,52
金沙县,135
金湖县,823
金溪县,0
金秀瑶族自治县,0
金门县,0
金阳县,0
钟山县,0
钟祥市,195
钦州,241
铁力市,19
铁岭,147
铁岭县,91
铅山县,1
铜仁,464
铜川,401
铜梁区,14
铜陵,366
铜鼓县,0
银川,3771
错那县,0
锡林浩特市,21
锡林郭勒,22
锦屏县,0
锦州,309
镇原县,0
镇坪县,0
镇宁布依族苗族自治县,0
镇安县,0
镇巴县,0
镇平县,12
镇康县,0
镇江,7228
镇沅彝族哈尼族拉祜族自治县,0
镇海区,163
镇赉县,1
镇远县,374
镇雄县,0
镶黄旗,0
长丰县,6
长乐,56
长兴县,1027
长垣县,750
长子县,28
长宁县,2
长寿区,40
长岛县,0
长岭县,13
长春,2389
长武县,0
长汀县,6
长沙,39383
长治,560
长治县,9
长泰县,0
长海县,0
长清区,20
长白山,8
长白朝鲜族自治县,0
长葛市,319
长阳土家族自治县,0
长顺县,0
门头沟区,94
门源回族自治县,0
闻喜县,1
闽侯县,10
闽清县,6
阆中市,110
阎良区,22
阜南县,13
阜城县,0
阜宁县,40
阜平县,0
阜新,512
阜新蒙古族自治县,0
阜阳,578
防城港,329
阳东区,3
阳信县,16
阳原县,1
阳城县,15
阳山县,0
阳新县,1
阳春市,6
阳曲县,0
阳朔县,42
阳江,422
阳泉,39
阳西县,49
阳谷县,0
阳高县,0
阿克塞哈萨克族自治县,0
阿坝,9
阿坝县,0
阿城区,0
阿尔山市,0
阿巴嘎旗,0
阿拉善,9
阿拉善右旗,0
阿拉善左旗,9
阿荣旗,0
阿里,0
阿鲁科尔沁旗,1
陆丰市,0
陆川县,48
陆河县,1
陆良县,43
陇南,0
陇县,0
陇川县,0
陇西县,6
陈巴尔虎旗,0
陕州区,578
陵城区,0
陵川县,0
陵水,403
隆化县,0
隆回县,116
隆子县,0
隆安县,5
隆尧县,0
隆德县,0
隆昌市,7
隆林各族自治县,0
随县,0
随州,357
隰县,0
雁荡山,4
雄县,4
雅安,335
雅江县,0
集安市,65
集贤县,0
雷山县,0
雷州市,0
雷波县,0
霍山县,14
霍州市,0
霍林郭勒市,1
霍邱县,1
霞浦县,6
霸州市,5
青冈县,0
青县,0
青城山,1
青岛,22785
青川县,0
青州市,424
青海湖,0
青田县,2
青白江区,143
青神县,1
青铜峡市,0
青阳县,2
青龙满族自治县,1
靖宇县,0
靖安县,2
靖州苗族侗族自治县,0
靖江,2331
靖西市,5
靖边县,0
靖远县,0
静乐县,0
静宁县,0
静海区,68
革吉县,0
鞍山,1070
韩城市,10
韶关,2512
韶山市,18
项城市,0
顺平县,0
顺德区,2679
顺昌县,0
颍上县,6
额尔古纳市,0
额济纳旗,0
饶平县,3
饶河县,0
饶阳县,0
馆陶县,0
香格里拉市,15
香河县,271
香港,0
马关县,0
马尔康市,0
马山县,0
马边彝族自治县,0
马鞍山,4098
马龙县,0
驻马店,1234
高县,0
高台县,1
高唐县,0
高安市,74
高密市,74
高州市,15
高平市,0
高明区,27
高淳区,324
高碑店市,367
高要区,84
高邑县,1
高邮市,8
高阳县,0
高陵区,123
高青县,19
魏县,3
鱼台县,0
鲁山县,1
鲁甸县,0
鸡东县,0
鸡泽县,0
鸡西,0
鹤壁,994
鹤山市,40
鹤岗,25
鹤峰县,0
鹤庆县,0
鹰潭,1033
鹿寨县,0
鹿泉区,207
鹿邑县,16
麟游县,0
麻城市,592
麻栗坡县,0
麻江县,0
麻涌镇,16
麻阳苗族自治县,0
黄冈,4686
黄南,0
黄山,250
黄平县,0
黄果树,0
黄梅县,325
黄石,8960
黄陵县,0
黄骅市,9
黄龙县,0
黎城县,0
黎川县,0
黎平县,1
黑山县,1
黑水县,0
黑河,2
黔东南,425
黔南,47
黔江区,18
黔西南,148
黔西县,48
黟县,1
鼓浪屿,0
齐河县,4
齐齐哈尔,198
龙井市,0
龙南县,0
龙口市,143
龙山县,5
龙岩,348
龙川县,0
龙州县,0
龙江县,0
龙泉市,4
龙海,12
龙游县,54
龙胜各族自治县,4
龙虎山,0
龙里县,0
龙门县,0
龙陵县,0
