公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利,工作年限,经验,salary,月薪
深圳大开信息咨询服务有限公司,大开信息,50-150人,未融资,龙华新区,PHP开发工程师,1-3年,大专,6k-9k,"周末双休,五险一金","['1', '3']",2.0,"['6', '9']",6.75
深圳市合易网络技术有限公司,合易网络,150-500人,A轮,南山区,PHP应届生,应届毕业生,大专,4k-6k,"上班自由,学习机会多",[],0.0,"['4', '6']",4.5
广东飞亚通信股份有限公司,飞亚股份,15-50人,未融资,宝安区,php开发工程师,1-3年,大专,8k-13k,PHP,"['1', '3']",2.0,"['8', '13']",9.25
深圳市久顺源科技有限公司,深圳市久顺源科技有限公司,15-50人,不需要融资,龙岗区,PHP开发工程师,3-5年,大专,8k-15k,"五险一金,带薪年假,节日福利,公司旅游","['3', '5']",4.0,"['8', '15']",9.75
深圳市重拾科技有限公司,枫帝科技公司,15-50人,未融资,宝安区,诚招有经验的PHP,3-5年,本科,10k-15k,"五险一金,绩效奖金,带薪年假,节日福利","['3', '5']",4.0,"['10', '15']",11.25
深圳星融信息科技有限公司,星融科技,15-50人,天使轮,福田区,PHP开发工程师,1-3年,本科,8k-15k,"成长快,福利优厚","['1', '3']",2.0,"['8', '15']",9.75
深圳智通财经信息科技服务有限公司,智通财经,50-150人,A轮,福田区,php开发工程师,3-5年,大专,12k-18k,升职空间大,"['3', '5']",4.0,"['12', '18']",13.5
深圳可点科技有限公司,sosobtc,50-150人,A轮,南山区,PHP研发工程师,5-10年,本科,15k-25k,"牛人交流,大小周,五险一金,带薪年假","['5', '10']",7.5,"['15', '25']",17.5
深圳门道网络科技有限公司,门道,15-50人,不需要融资,南山区,php开发工程师,3-5年,本科,10k-20k,开发元老,"['3', '5']",4.0,"['10', '20']",12.5
深圳市览网科技有限公司,览网,15-50人,天使轮,南山区,PHP开发工程师,3-5年,大专,13k-20k,股权,"['3', '5']",4.0,"['13', '20']",14.75
深圳市微开互联科技有限公司,微开,50-150人,A轮,龙岗区,PHP开发工程师,1-3年,大专,6k-10k,PHP,"['1', '3']",2.0,"['6', '10']",7.0
坤金聚宝（深圳）电子商务有限公司,坤金聚宝,150-500人,不需要融资,罗湖区,PHP工程师,3-5年,本科,15k-30k,"周末双休,专业培训,节日福利,带薪年假","['3', '5']",4.0,"['15', '30']",18.75
深圳市比粉科技有限公司,深圳市比粉科技有限公司,15-50人,不需要融资,龙岗区,PHP开发工程师,1-3年,大专,4k-6k,"五险一金,扁平管理,吃香喝辣,领导人好","['1', '3']",2.0,"['4', '6']",4.5
深圳二八云电子商务有限公司,28云,15-50人,A轮,宝安区,PHP开发工程师,1-3年,本科,8k-13k,公司气氛好，发展空间大，六险一金,"['1', '3']",2.0,"['8', '13']",9.25
深圳市九洲电器有限公司,深圳市九洲电器有限公司,150-500人,上市公司,南山区,高级PHP工程师,3-5年,本科,10k-20k,"双休,五险一金,电商","['3', '5']",4.0,"['10', '20']",12.5
深圳市明源云采购电子商务有限公司,明源云链,2000人以上,上市公司,南山区,技术合伙人(PHP),5-10年,本科,18k-30k,"牛人多,氛围赞","['5', '10']",7.5,"['18', '30']",21.0
深圳市麦谷科技有限公司,深圳市麦谷科技有限公司,50-150人,A轮,南山区,PHP高级开发工程师,5-10年,本科,15k-25k,"季度奖金,13薪","['5', '10']",7.5,"['15', '25']",17.5
深圳市中企工联保家电服务有限公司,中国联保,150-500人,A轮,龙岗区,PHP工程师,3-5年,大专,8k-15k,"周末双休,核心岗位","['3', '5']",4.0,"['8', '15']",9.75
深圳市明源云客电子商务有限公司,明源云,2000人以上,上市公司,南山区,PHP高级开发工程师,3-5年,本科,15k-25k,"精英团队,技术驱动,极客氛围,行业独角兽","['3', '5']",4.0,"['15', '25']",17.5
深圳市美蜜网络科技有限公司,美蜜动网,15-50人,天使轮,福田区,php开发工程师,1年以下,本科,8k-16k,"双休,弹性,美女,期权",['1'],1.0,"['8', '16']",10.0
深圳市前海汇流信息科技有限公司,前海汇流,50-150人,A轮,南山区,PHP,1-3年,本科,10k-20k,"高薪假多,土豪奖金,周末双休,帅哥美女多","['1', '3']",2.0,"['10', '20']",12.5
深圳小多科技有限公司,小多游戏,15-50人,未融资,南山区,PHP工程师,不限,大专,10k-15k,团队氛围好,[],0.0,"['10', '15']",11.25
深圳市前海富甲金融信息有限公司,富甲金融,50-150人,A轮,南山区,PHP,1-3年,本科,8k-16k,待遇好、氛围很赞，公司前景非常不错,"['1', '3']",2.0,"['8', '16']",10.0
深圳市龙火科技有限公司,龙火科技,50-150人,未融资,宝安区,PHP开发工程师,1-3年,大专,8k-15k,"五险一金,双休,项目奖金,事少","['1', '3']",2.0,"['8', '15']",9.75
深圳报业集团电子商务有限公司,深圳报业电商,150-500人,未融资,福田区,PHP开发工程师,3-5年,本科,6k-10k,良好发展前景,"['3', '5']",4.0,"['6', '10']",7.0
深圳市三只小熊科技有限公司,未来游戏,150-500人,不需要融资,南山区,高级PHP开发工程师,5-10年,本科,15k-30k,"年底分红,项目奖金,年度旅游,年度体检","['5', '10']",7.5,"['15', '30']",18.75
深圳市电陶思创科技有限公司,深智云,50-150人,A轮,宝安区,高级PHP开发工程师,3-5年,本科,15k-20k,"大牛多,技术氛围好,项目前景广,老板重视","['3', '5']",4.0,"['15', '20']",16.25
深圳市奥讯互娱科技有限公司,奥讯互娱,15-50人,不需要融资,南山区,PHP开发工程师,3-5年,大专,10k-15k,后端,"['3', '5']",4.0,"['10', '15']",11.25
深圳市酷鱼互动科技有限公司,酷鱼互动,15-50人,未融资,龙岗区,php开发工程师,1-3年,本科,10k-15k,"创新型企业,年轻团队,互联网行业,前景好","['1', '3']",2.0,"['10', '15']",11.25
马蹄（深圳）科技有限公司,马蹄室内设计网,50-150人,未融资,福田区,PHP程序员,1-3年,大专,8K-12K,广阔发展平台，社保，双休，加班餐等,"['1', '3']",2.0,"['8', '12']",9.0
深圳市圣火传媒有限公司,圣火传媒,50-150人,未融资,南山区,PHP开发工程师,1-3年,大专,8k-15k,"自有项目,晋升空间大,双休节假日","['1', '3']",2.0,"['8', '15']",9.75
深圳市蓝思网络技术有限公司,蓝思网络,500-2000人,不需要融资,龙岗区,PHP开发工程师,3-5年,大专,8k-15k,"企业实力强,行业前景好,职业发展好,领导好","['3', '5']",4.0,"['8', '15']",9.75
深圳市长鑫盛通科技有限公司,长鑫盛通,15-50人,未融资,福田区,PHP中级程序员,1-3年,大专,6k-9k,高薪资，广阔的晋升空间,"['1', '3']",2.0,"['6', '9']",6.75
深圳市明源云客电子商务有限公司,明源云,2000人以上,上市公司,南山区,高级PHP开发工程师,3-5年,本科,15k-25k,"团队大牛多,专业培训,工作氛围好,福利待","['3', '5']",4.0,"['15', '25']",17.5
深圳市艺界都市网络科技有限公司,艺界都市网络有限公司,15-50人,未融资,宝安区,PHP程序员,1-3年,大专,6k-10k,可以获得公司股权，项目奖金，五险一金,"['1', '3']",2.0,"['6', '10']",7.0
深圳市麦谷科技有限公司,深圳市麦谷科技有限公司,50-150人,A轮,南山区,PHP开发工程师,3-5年,本科,10k-15k,季度奖金,"['3', '5']",4.0,"['10', '15']",11.25
深圳市彭珠贸易有限公司,彭珠贸易,500-2000人,不需要融资,宝安区,PHP工程师-工作地点：泰国曼谷,3-5年,大专,14k-20k,"税后13薪,绩效奖金,双休,出国","['3', '5']",4.0,"['14', '20']",15.5
深圳市打打族网络科技有限公司,打打族,少于15人,不需要融资,福田区,PHP程序员,1-3年,不限,8k-10k,"年轻团队,自由互助,氛围好,五险一金","['1', '3']",2.0,"['8', '10']",8.5
深圳瓶子科技有限公司,瓶子科技,50-150人,不需要融资,,php,3-5年,本科,15K-25K,福利好、待遇优,"['3', '5']",4.0,"['15', '25']",17.5
深圳华人网络科技有限公司,华人网络,50-150人,未融资,龙岗区,PHP,1-3年,大专,10k-15k,五天八小时、高薪聘请、弹性工作、购买社保,"['1', '3']",2.0,"['10', '15']",11.25
深圳市田丁互联网科技有限公司,田丁科技,50-150人,不需要融资,南山区,PHP开发工程师（中高级）,3-5年,本科,13k-18k,"大平台,集团公司,社区O2O","['3', '5']",4.0,"['13', '18']",14.25
深圳共筑网络科技有限公司,共筑网科,15-50人,A轮,南山区,PHP开发工程师,1-3年,本科,8k-12k,"固定双休,五险一金,扁平化管理,年终奖金","['1', '3']",2.0,"['8', '12']",9.0
深圳市诚全科技有限公司,诚全科技,15-50人,C轮,罗湖区,PHP开发工程师,1-3年,不限,6K-12K,"周末单休,工作8小时，包住。","['1', '3']",2.0,"['6', '12']",7.5
武汉市哈哈便利科技有限公司,哈哈零兽,50-150人,A轮,南山区,高级PHP软件开发工程师,3-5年,大专,20k-30k,"新零售,晋升空间大,BAT团队,人工智能","['3', '5']",4.0,"['20', '30']",22.5
深圳市买买提信息科技有限公司,买买提信息科技,150-500人,不需要融资,福田区,PHP开发工程师,3-5年,大专,10k-15k,"氛围好,环境佳,福利好,晋升空间大","['3', '5']",4.0,"['10', '15']",11.25
深圳市蛋壳创意科技有限公司,蛋壳创意科技,50-150人,未融资,龙岗区,PHP开发工程师-高级,3-5年,大专,8k-10k,"地铁周边,年轻团队,下午茶,季度提薪","['3', '5']",4.0,"['8', '10']",8.5
深圳市点滴互联网络有限公司,点嘀互联,50-150人,A轮,龙岗区,PHP开发工程师(高薪聘请）,1-3年,大专,8k-16k,弹性工作，年终奖，股票期权，不定期旅游,"['1', '3']",2.0,"['8', '16']",10.0
深圳易加油信息科技有限公司,易加油,50-150人,B轮,南山区,高级PHP开发工程师,3-5年,本科,10k-15k,"优秀团队,高增长,成长空间大","['3', '5']",4.0,"['10', '15']",11.25
深圳新丝软件有限公司,深圳新丝软件有限公司,少于15人,未融资,南山区,PHP工程师,1-3年,大专,8k-10k,"试用期短,周末双休","['1', '3']",2.0,"['8', '10']",8.5
深圳市西禾网络科技有限公司,西禾网络,少于15人,未融资,南山区,PHP高级工程师,3-5年,大专,12k-24k,PHP,"['3', '5']",4.0,"['12', '24']",15.0
深圳市生活宝网络有限公司,深圳市生活网网络有限公司,15-50人,B轮,宝安区,PHP高级开发工程师,1-3年,大专,14K-16K,"发展空间大,团队完善,氛围轻松,薪资福利佳","['1', '3']",2.0,"['14', '16']",14.5
江苏物润船联网络股份有限公司,江苏物润船联,50-150人,上市公司,宝安区,php工程师,3-5年,不限,8k-15k,"五险一金,项目奖励,领导好,绩效奖金","['3', '5']",4.0,"['8', '15']",9.75
旭QY科技有限公司,旭QY科技有限公司,15-50人,未融资,罗湖区,PHP程序员,1-3年,大专,6k-8k,"PHP,中级PHP","['1', '3']",2.0,"['6', '8']",6.5
深圳市艾特创新科技有限公司,ATCK,15-50人,不需要融资,南山区,PHP开发工程师,3-5年,大专,11k-22k,"PHP,wordp,全栈","['3', '5']",4.0,"['11', '22']",13.75
信迪网络资讯有限公司,信迪网络资讯有限公司,150-500人,不需要融资,福田区,PHP开发工程师,1-3年,大专,10k-15k,"周末双休,五险一金,薪酬竞争力,带薪年假","['1', '3']",2.0,"['10', '15']",11.25
上海易点时空网络有限公司,车轮,150-500人,C轮,南山区,PHP数据开发工程师,1-3年,大专,10k-20k,"福利多,前景好","['1', '3']",2.0,"['10', '20']",12.5
深圳盈富斯科技有限公司,盈富斯,150-500人,C轮,南山区,中级PHP开发工程师,1-3年,本科,18k-30k,"平台大,氛围好,领导 好","['1', '3']",2.0,"['18', '30']",21.0
深圳市神灯网络科技有限公司,青春神灯,15-50人,未融资,福田区,PHP开发工程师,1-3年,本科,8k-15k,"周末双休,朝九晚六,七小时工作,五险一金","['1', '3']",2.0,"['8', '15']",9.75
前海超级前台（深圳）信息技术有限公司,超级前台,15-50人,不需要融资,福田区,PHP开发工程师,1-3年,大专,8k-15k,"领导好,气氛活跃,发展空间大,交通方便","['1', '3']",2.0,"['8', '15']",9.75
深圳市利朗达科技有限公司,利朗达,500-2000人,B轮,龙华新区,高级PHP工程师,5-10年,大专,15k-25k,"年终奖金,氛围好,专业团队,每月聚餐","['5', '10']",7.5,"['15', '25']",17.5
深圳市东方博雅科技有限公司,博雅互动,500-2000人,上市公司,南山区,PHP后台开发工程师,3-5年,本科,12k-20k,"上市公司,六险一金,免费班车,餐补","['3', '5']",4.0,"['12', '20']",14.0
深圳市路行鸟科技有限公司,路行鸟,150-500人,未融资,罗湖区,PHP开发工程师,3-5年,不限,15k-25k,"五险一金,绩效奖金,福利补贴,包吃住","['3', '5']",4.0,"['15', '25']",17.5
深圳市泰管家健康管理有限公司,泰管家,50-150人,天使轮,南山区,php开发工程师,5-10年,本科,8k-15k,"五险一金,双休","['5', '10']",7.5,"['8', '15']",9.75
北京尚诚同力国际品牌管理顾问有限公司深圳分公司,尚诚同力深圳分公司,50-150人,未融资,南山区,PHP开发工程师,3-5年,大专,8k-15k,"年底双薪,年终分红,员工旅游,节日福利","['3', '5']",4.0,"['8', '15']",9.75
深圳市独尊科技开发有限公司,独尊科技,15-50人,未融资,南山区,PHP中级开发工程师,3-5年,本科,7k-12k,"五险一金,绩效奖金,专业培训,下午茶餐","['3', '5']",4.0,"['7', '12']",8.25
深圳市昌鼎华珠宝有限公司,九姑奶奶,50-150人,不需要融资,龙岗区,PHP开发工程师,3-5年,不限,8k-15k,"福利多,老板好,团队融洽,项目优佳","['3', '5']",4.0,"['8', '15']",9.75
深圳市微垠信息科技有限公司,巴巴赢客,500-2000人,天使轮,福田区,PHP高级开发工程师,3-5年,本科,9k-13k,培训,"['3', '5']",4.0,"['9', '13']",10.0
海南高灯科技有限公司,高灯科技,150-500人,不需要融资,南山区,高级PHP开发工程师,3-5年,本科,18k-30k,"腾讯团队,含金量高,双休,地铁口","['3', '5']",4.0,"['18', '30']",21.0
深圳市速聘通信息技术有限公司,速聘通,50-150人,未融资,南山区,pHP开发工程师,5-10年,本科,22k-35k,"腾讯系企业,技术大牛多,薪资福利好,工作氛围好","['5', '10']",7.5,"['22', '35']",25.25
深圳市企智达软件有限公司,企智达,少于15人,未融资,宝安区,PHP开发工程师,3-5年,本科,10k-20k,"高薪,学习能力强,奖金优厚,五险一金","['3', '5']",4.0,"['10', '20']",12.5
上海聚派信息科技有限公司,化妆师联盟,50-150人,不需要融资,宝安区,PHP/HTML5 资深开发工程师,3-5年,大专,8k-16k,"发展快,福利好,年度旅游,美女多","['3', '5']",4.0,"['8', '16']",10.0
深圳市美赞拓信息科技有限公司,美赞拓建站,15-50人,不需要融资,宝安区,magento产品开发/php开发,1-3年,大专,8k-15k,"待遇高,五险一金,发展空间大,环境好","['1', '3']",2.0,"['8', '15']",9.75
深圳市智享未来科技有限公司,智享科技,15-50人,不需要融资,宝安区,PHP高级开发工程师,3-5年,本科,13k-25k,项目奖金,"['3', '5']",4.0,"['13', '25']",16.0
深圳玖盟互动网络科技有限公司,玖盟,50-150人,不需要融资,南山区,高级PHP程序开发,3-5年,不限,15k-25k,"团队氛围好,晋升空间大","['3', '5']",4.0,"['15', '25']",17.5
深圳市优伴教育科技有限公司,优伴教育,15-50人,A轮,宝安区,PHP开发工程师,3-5年,大专,8k-16k,"扁平化管理,待遇优,发展空间大","['3', '5']",4.0,"['8', '16']",10.0
深圳市顶起科技有限公司,顶起互动,15-50人,未融资,南山区,PHP程序员,3-5年,大专,8k-16k,"缴纳五险,股票期权,带薪年假","['3', '5']",4.0,"['8', '16']",10.0
深圳碉堡互动娱乐有限公司,豆腐-女性向创作社区,15-50人,A轮,宝安区,PHP开发工程师,3-5年,本科,10k-18k,弹性工作，福利全，妹子多，表现好拿期权,"['3', '5']",4.0,"['10', '18']",12.0
深圳市娱商文化传播有限公司,娱商文化,50-150人,未融资,龙华新区,php开发工程师,1-3年,大专,6K-10K,五险一金，双休，带薪年假,"['1', '3']",2.0,"['6', '10']",7.0
深圳智能空间区块链技术科技有限公司,深圳智能空间,15-50人,未融资,南山区,PHP开发工程师,1-3年,本科,10k-15k,"五险一金,周末双休","['1', '3']",2.0,"['10', '15']",11.25
深圳前海汇计算科技有限公司,汇计算科技,15-50人,A轮,南山区,高级PHP开发,3-5年,大专,18k-28k,"交通便利,五险一金,期权分红,双休假期多","['3', '5']",4.0,"['18', '28']",20.5
深圳市洲鼎信息技术有限公司,洲鼎信息,50-150人,未融资,南山区,PHP（中级）,3-5年,大专,10k-15k,"晋升空间,弹性工作,奖金丰厚,领导好","['3', '5']",4.0,"['10', '15']",11.25
深圳市沃菲数字营销有限公司,沃菲数字营销,50-150人,未融资,南山区,PHP,1-3年,本科,8k-10k,"PHP,电商,后端开发,后端","['1', '3']",2.0,"['8', '10']",8.5
深圳市易佰网络科技有限公司,易佰网络科技,500-2000人,B轮,龙华新区,PHP开发工程师（急招聘）,3-5年,大专,9k-17k,"免费班车,PHP","['3', '5']",4.0,"['9', '17']",11.0
深圳市雾中楼科技有限公司,雾中楼,15-50人,不需要融资,南山区,高级（资深）PHP开发工程师,3-5年,不限,12k-20k,"气氛好,老板靠谱,平台好,牛人多","['3', '5']",4.0,"['12', '20']",14.0
深圳市海豚村信息技术有限公司,海豚村,150-500人,B轮,南山区,PHP工程师,1-3年,本科,10k-18k,"业务复杂,大并发量","['1', '3']",2.0,"['10', '18']",12.0
深圳市际客电子商务有限公司,际客国际,150-500人,未融资,龙岗区,PHP开发工程师,3-5年,大专,8k-16k,"技术强,团队强,挑战大,非外包","['3', '5']",4.0,"['8', '16']",10.0
深圳市超盟金服技术信息服务有限公司,超盟金服,150-500人,A轮,南山区,PHP,3-5年,大专,10k-20k,"五险一金,带薪年假,下午茶,团队年轻","['3', '5']",4.0,"['10', '20']",12.5
深圳民通服科技有限公司,民通服,15-50人,未融资,福田区,PHP（高级）开发工程师,3-5年,大专,14k-20k,"双休,年终奖,年度调薪","['3', '5']",4.0,"['14', '20']",15.5
深圳市迷你玩科技有限公司,迷你玩,50-150人,B轮,南山区,PHP开发工程师,3-5年,大专,10k-20k,"领导好,氛围好,平台好,下午茶","['3', '5']",4.0,"['10', '20']",12.5
深圳市明源云客电子商务有限公司,明源云,2000人以上,上市公司,南山区,初级PHP开发工程师,1-3年,本科,8k-16k,"BAT骨干,创新氛围","['1', '3']",2.0,"['8', '16']",10.0
深圳市银河世纪投资咨询有限公司,银河移民,50-150人,D轮及以上,福田区,中高级PHP工程师,3-5年,本科,10k-20k,"福利好,有前景","['3', '5']",4.0,"['10', '20']",12.5
深圳第壹黄金销售有限公司,第壹黄金,50-150人,不需要融资,南山区,PHP开发工程师,3-5年,大专,12k-20k,"发展空间大,氛围好,加班少","['3', '5']",4.0,"['12', '20']",14.0
深圳市蛋壳创意科技有限公司,蛋壳创意科技,50-150人,未融资,龙岗区,PHP开发工程师-中级,3-5年,大专,6k-8k,"地铁周边,朝九晚六,弹性上班,五险一金","['3', '5']",4.0,"['6', '8']",6.5
深圳市前海汇流信息科技有限公司,前海汇流,50-150人,A轮,南山区,初级PHP开发工程师,1-3年,本科,10k-20k,"高薪假多,土豪奖金,周末双休,帅哥美女多","['1', '3']",2.0,"['10', '20']",12.5
深圳市乐途宝网络科技有限公司,嘟嘟巴士,50-150人,B轮,南山区,PHP开发工程师,3-5年,大专,12k-20k,"晋升体系,五险一金,扁平管理,美女多","['3', '5']",4.0,"['12', '20']",14.0
万兴科技股份有限公司,万兴科技股份有限公司,150-500人,上市公司,南山区,高级PHP开发工程师,3-5年,本科,18k-25k,前景好、工作环境好、同事很Nice，待遇优,"['3', '5']",4.0,"['18', '25']",19.75
深圳市爱豆网络技术有限公司,爱豆,15-50人,A轮,南山区,PHP开发工程师,3-5年,本科,15k-25k,"扁平化管理,团队氛围好,出国旅游","['3', '5']",4.0,"['15', '25']",17.5
深圳市猎芯科技有限公司,猎芯科技,50-150人,B轮,龙岗区,高级PHP后端开发工程师,3-5年,本科,15k-25k,"发展空间大,php,牛人共事","['3', '5']",4.0,"['15', '25']",17.5
亿达信息技术（深圳）有限公司,YIDATEC,2000人以上,不需要融资,南山区,技术支持/PHP开发,3-5年,大专,10k-15k,"五百强公司,六险一金,年度旅游,年度体检","['3', '5']",4.0,"['10', '15']",11.25
深圳市龙霸网络科技有限公司,龙霸网络,50-150人,未融资,宝安区,PHP,1-3年,大专,6k-12k,"五险一金,员工旅游,晋升空间大,包住","['1', '3']",2.0,"['6', '12']",7.5
深圳绿巨人网络传媒有限公司,绿巨人,150-500人,未融资,龙岗区,PHP开发工程师,3-5年,大专,8k-15k,"php,软件开发,架构师,小程序","['3', '5']",4.0,"['8', '15']",9.75
深圳亿幕信息科技有限公司,亿幕,50-150人,A轮,南山区,【深圳】PHP开发工程师,1-3年,本科,12k-22k,发挥空间大,"['1', '3']",2.0,"['12', '22']",14.5
深圳云行智能科技有限公司,云行智能,50-150人,天使轮,南山区,PHP高级工程师,3-5年,本科,20k-35k,"高五险一金,BAT大牛,扁平化组织,行业好","['3', '5']",4.0,"['20', '35']",23.75
深圳市前海朵莓网络科技有限公司,深圳市前海朵莓网络科技有限公司,50-150人,天使轮,宝安区,PHP开发工程师,3-5年,大专,12k-20k,"带薪年假,双休,五险一金,节假日福利","['3', '5']",4.0,"['12', '20']",14.0
优倍快网络技术咨询(上海)有限公司,优倍快 (UBNT),150-500人,上市公司,福田区,PHP开发工程师,1-3年,大专,10k-20k,"创业氛围,上市公司,智能硬件,扁平化管理","['1', '3']",2.0,"['10', '20']",12.5
广州市星奈吉贸易有限公司,星奈吉,150-500人,C轮,南山区,PHP高级开发工程师,1年以下,本科,10k-20k,"五险一金,车补,餐补,团建",['1'],1.0,"['10', '20']",12.5
深圳市玖昔科技发展股份有限公司,爱豆子,50-150人,B轮,南山区,PHP开发工程师,1-3年,本科,10k-20k,"技术追求,高速成长","['1', '3']",2.0,"['10', '20']",12.5
深圳傲基电子商务有限公司,傲基,2000人以上,上市公司,,PHP开发工程师,3-5年,大专,10k-20k,上市公司 快速发展 技术提升 工作氛围好,"['3', '5']",4.0,"['10', '20']",12.5
深圳市恒之易电子商务有限公司,恒之易,50-150人,未融资,宝安区,PHP,不限,大专,13k-18k,福利： 五险一金、年终奖、节日福利等,[],0.0,"['13', '18']",14.25
在线途游（北京）科技有限公司,途游,150-500人,B轮,南山区,PHP开发工程师,3-5年,本科,15k-25k,"朝阳业务,扁平管理,技术成长","['3', '5']",4.0,"['15', '25']",17.5
深圳市灵游互娱股份有限公司,灵游互娱,150-500人,A轮,南山区,PHP开发,3-5年,本科,15k-20k,"薪酬福利,团队氛围,平台前景,周末双休","['3', '5']",4.0,"['15', '20']",16.25
万兴科技股份有限公司,万兴科技股份有限公司,150-500人,上市公司,南山区,高级PHP开发工程师,3-5年,大专,10k-20k,前景好、工作环境好、同事很Nice，待遇优,"['3', '5']",4.0,"['10', '20']",12.5
传利科技（深圳）有限公司,传利科技（深圳）有限公司,少于15人,不需要融资,南山区,PHP开发工程师,1-3年,不限,7k-10k,"五险一金,弹性工作,公司旅游,美女多","['1', '3']",2.0,"['7', '10']",7.75
