公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利,工作年限,经验,salary,月薪
深圳市泛娱科技产业有限公司,泛娱科技,15-50人,天使轮,南山区,PHP高级开发工程师,3-5年,大专,12k-18k,好,"['3', '5']",4.0,"['12', '18']",13.5
深圳市橙橙网络科技有限公司,e橙优品,少于15人,未融资,宝安区,php开发工程师,1-3年,本科,6k-10k,"区块链,股权激励","['1', '3']",2.0,"['6', '10']",7.0
深圳科极达盛投资有限公司,科极达盛,50-150人,A轮,南山区,php程序员/开发人员,1-3年,大专,10k-15k,"福利待遇好,升职空间大,领导好,项目提成多","['1', '3']",2.0,"['10', '15']",11.25
深圳嵊灿科技有限公司,嵊灿科技,150-500人,上市公司,,PHP开发工程师,5-10年,本科,15k-22k,良好发展空间及机会，氛围好,"['5', '10']",7.5,"['15', '22']",16.75
深圳市杰迈科技有限公司,杰迈云智,15-50人,未融资,宝安区,高级PHP开发工程师,3-5年,本科,8k-12k,PHP开发,"['3', '5']",4.0,"['8', '12']",9.0
深圳壹加零网络科技有限公司,深圳壹加零,15-50人,天使轮,南山区,PHP高级开发工程师,3-5年,本科,15K-25K,"弹性工作制,五险一金,年两次旅游,不用加班","['3', '5']",4.0,"['15', '25']",17.5
深圳市米糠云科技有限公司,深圳市米糠云科技有限公司,15-50人,未融资,南山区,php程序员 php研发,1-3年,本科,8k-16k,"加班补贴,社会保险","['1', '3']",2.0,"['8', '16']",10.0
深圳市赢众通金融信息服务有限责任公司,小赢科技,500-2000人,B轮,南山区,中级PHP开发工程师,1-3年,本科,15k-30k,五险一金、定期体检、绩效奖金、午餐补助,"['1', '3']",2.0,"['15', '30']",18.75
深圳掌阅动漫科技有限公司,掌阅动漫,15-50人,天使轮,南山区,PHP／资深／专家,3-5年,本科,16k-26k,一起拼搏，成长，伴随着漫画，美女，战友,"['3', '5']",4.0,"['16', '26']",18.5
深圳市前海欢雀科技有限公司,欢雀科技,50-150人,A轮,南山区,PHP工程师,1-3年,大专,10k-16k,"五险一金,5天8小时,团队优秀","['1', '3']",2.0,"['10', '16']",11.5
旭QY科技有限公司,旭QY科技有限公司,15-50人,未融资,福田区,高级PHP工程师,3-5年,大专,13k-15k,高级工程师,"['3', '5']",4.0,"['13', '15']",13.5
厦门美图之家科技有限公司,美图公司,2000人以上,上市公司,南山区,高级php工程师,3-5年,本科,15k-25k,"技术牛,产品牛","['3', '5']",4.0,"['15', '25']",17.5
深圳来星网络科技有限公司,Livestar,50-150人,B轮,南山区,高级PHP开发工程师,3-5年,本科,12k-20k,"牛人多,福利待遇好,气氛好,技术控","['3', '5']",4.0,"['12', '20']",14.0
北京洲济通网络科技发展有限公司深圳分公司,洲济通,15-50人,天使轮,南山区,PHP-Web应用开发,1-3年,大专,10k-15k,"福利多,前景好,氛围棒","['1', '3']",2.0,"['10', '15']",11.25
深圳饰的时尚珠宝有限公司,饰的饰的,15-50人,天使轮,罗湖区,php开发工程师,3-5年,本科,13k-25k,"公司美女多,氛围好,薪水高,期权奖励","['3', '5']",4.0,"['13', '25']",16.0
安徽立品网络科技有限公司,大金科技,150-500人,不需要融资,龙岗区,PHP工程师,3-5年,大专,13k-26k,"年终奖金,年假30天,提供食宿,机票报销","['3', '5']",4.0,"['13', '26']",16.25
富途网络科技（深圳）有限公司,富途网络,150-500人,C轮,南山区,PHP开发工程师,3-5年,不限,15k-25k,"精英团队,弹性工作,行业独角兽,福利待遇","['3', '5']",4.0,"['15', '25']",17.5
深圳环宇国际旅行社有限公司,环宇国旅,15-50人,不需要融资,龙岗区,PHP开发工程师,1-3年,大专,7k-10k,"不加班,双休","['1', '3']",2.0,"['7', '10']",7.75
F克科技有限公司,夸克链,150-500人,天使轮,南山区,PHP后台开发高级工程师,3-5年,本科,15k-30k,"高薪酬,空间大,福利好,双休","['3', '5']",4.0,"['15', '30']",18.75
深圳市微垠信息科技有限公司,巴巴赢客,500-2000人,天使轮,福田区,PHP高级开发工程师,3-5年,本科,9k-12k,"免费外训,提升培训,免费","['3', '5']",4.0,"['9', '12']",9.75
深圳市伊世易信息科技有限公司,深圳市伊世易信息科技有限公司,少于15人,未融资,福田区,PHP开发工程师,1-3年,大专,8k-16k,"协作,扁平化,氛围好","['1', '3']",2.0,"['8', '16']",10.0
深圳大川网络科技有限公司,大川,50-150人,不需要融资,南山区,PHP开发工程师,1-3年,大专,15k-25k,"五险一金,包中晚餐,项目奖金,多种福利","['1', '3']",2.0,"['15', '25']",17.5
创销英杰软件（深圳）有限公司,英雄开发,150-500人,不需要融资,南山区,PHP高级工程师,3-5年,本科,20k-25k,"十天年假,环境氛围好,团队大牛多,薪资待遇高","['3', '5']",4.0,"['20', '25']",21.25
中邮电贸实业（深圳）有限公司,中邮电商,15-50人,不需要融资,福田区,PHP英文工程师,1-3年,本科,10k-15k,"带薪年假,弹性工作,节日福利,跨境电商","['1', '3']",2.0,"['10', '15']",11.25
深圳安捷互联有限公司,校鸽,50-150人,A轮,南山区,PHP开发工程师,1-3年,大专,6k-10k,"发展空间大,健身俱乐部,年度旅游,下午茶","['1', '3']",2.0,"['6', '10']",7.0
广东创图文化传媒有限公司,创图文化,15-50人,未融资,福田区,PHP工程师,3-5年,大专,15k-25k,"社保齐全,晋升空间大,双休,带薪年假","['3', '5']",4.0,"['15', '25']",17.5
深圳触云科技有限公司,深圳触云科技,50-150人,B轮,南山区,PHP开发工程师,3-5年,大专,10k-20k,"氛围好,领导好","['3', '5']",4.0,"['10', '20']",12.5
深圳市奇创网络科技有限公司,深圳奇创,50-150人,未融资,福田区,高级PHP开发工程师,3-5年,大专,10k-15k,"周末双休,五险一金,节日福利,员工旅游","['3', '5']",4.0,"['10', '15']",11.25
深圳市易仓科技有限公司,易仓,150-500人,未融资,南山区,高级PHP工程师,3-5年,大专,15K-25K,"跨境电商,技术大牛,福利多,氛围活跃","['3', '5']",4.0,"['15', '25']",17.5
大地零一（深圳）科技有限公司,大地零一,50-150人,不需要融资,南山区,PHP开发工程师,5-10年,本科,15k-30k,"双休,7.5小时,午餐补助,福利好","['5', '10']",7.5,"['15', '30']",18.75
深圳市龙霸网络科技有限公司,龙霸网络,50-150人,未融资,宝安区,高级PHP,1-3年,大专,6k-12k,"五险一金,交通方便,员工旅游,多次调薪","['1', '3']",2.0,"['6', '12']",7.5
深圳市龙亿文化传播有限公司,龙亿文化,15-50人,未融资,龙岗区,PHP开发工程师,1-3年,大专,8k-15k,"节日福利,项目奖金,环境好,氛围好","['1', '3']",2.0,"['8', '15']",9.75
深圳市微趣时代科技有限公司,微趣时代,50-150人,未融资,福田区,PHP高级工程师,3-5年,本科,15k-25k,五险一金 带薪年假 年终双薪 节日福利,"['3', '5']",4.0,"['15', '25']",17.5
深圳深资创软件开发技术有限公司,深资创,15-50人,未融资,宝安区,PHP工程师,3-5年,本科,8k-15k,"高薪,奖金","['3', '5']",4.0,"['8', '15']",9.75
深圳市驰基电竞互娱有限公司,驰基电竞,15-50人,不需要融资,南山区,php主管(技术负责人),5-10年,不限,15k-30k,"五险一金,周末双休,扁平化管理,甲级办公室","['5', '10']",7.5,"['15', '30']",18.75
上海提捺信息科技有限公司,上海提捺信息科技有限公司,500-2000人,不需要融资,南山区,PHP开发工程师（经理/主管）,5-10年,大专,16k-25k,"税后薪资,出国机会,包吃住,奖金分红","['5', '10']",7.5,"['16', '25']",18.25
深圳市中子星网络科技有限公司,技术服务商,500-2000人,A轮,南山区,php开发工程师,3-5年,大专,15K-25K,年底双薪、带薪年假、加班补助,"['3', '5']",4.0,"['15', '25']",17.5
深圳曲速科技有限公司,曲速科技,50-150人,不需要融资,宝安区,PHP开发,3-5年,大专,9k-15k,"项目奖金,福利多","['3', '5']",4.0,"['9', '15']",10.5
深圳市览网科技有限公司,览网,15-50人,天使轮,南山区,PHP高级工程师,3-5年,大专,14k-20k,股权,"['3', '5']",4.0,"['14', '20']",15.5
深圳市捷伴信息科技有限公司,捷伴,少于15人,不需要融资,罗湖区,PHP工程师,1-3年,本科,8K-16K,"能力提升快,尊重人才,自我价值","['1', '3']",2.0,"['8', '16']",10.0
深圳云行智能科技有限公司,云行智能,50-150人,天使轮,福田区,php开发工程师,1-3年,大专,15K-25K,项目赛道发展前景好，公司技术牛人多,"['1', '3']",2.0,"['15', '25']",17.5
深圳市品尚汇电子商务股份有限公司,品尚红酒,150-500人,上市公司,南山区,PHP开发工程师,1-3年,本科,9k-12k,"电商行业,发展空间","['1', '3']",2.0,"['9', '12']",9.75
深圳市田丁互联网科技有限公司,田丁科技,50-150人,不需要融资,南山区,PHP开发工程师,3-5年,本科,12k-18k,"大咖,准上市公司,氛围轻松","['3', '5']",4.0,"['12', '18']",13.5
深圳犀牛之星信息股份有限公司,犀牛之星,50-150人,B轮,南山区,PHP,3-5年,大专,10k-18k,"弹性工作,下午茶","['3', '5']",4.0,"['10', '18']",12.0
深圳市彭珠贸易有限公司,彭珠贸易,500-2000人,不需要融资,宝安区,Base曼谷--高级PHP工程师,5-10年,大专,13k-19k,"税后13薪,绩效奖金,双休,出国","['5', '10']",7.5,"['13', '19']",14.5
深圳市智淘网络有限公司,智淘,15-50人,不需要融资,,中级PHP工程师,1-3年,大专,9k-18k,晋升空间大+大数据,"['1', '3']",2.0,"['9', '18']",11.25
深圳优卡南方能源有限公司,优卡,50-150人,A轮,龙岗区,PHP中级工程师,1-3年,大专,10k-15k,"股票期权,带薪年假,绩效奖金,晋升空间大","['1', '3']",2.0,"['10', '15']",11.25
深圳前海黑鲸科技有限公司,深圳前海黑鲸科技有限公司,15-50人,A轮,南山区,PHP开发工程师,1-3年,大专,6k-12k,"PHP,开发工程师","['1', '3']",2.0,"['6', '12']",7.5
上海酷萌网络科技有限公司,酷萌网络（LNI技术有限公司）,500-2000人,不需要融资,南山区,PHP运维开发工程师（国外）,3-5年,大专,20k-30k,"税后工资,海外经历,公寓住宿,20天年假","['3', '5']",4.0,"['20', '30']",22.5
深圳市星图互联科技有限公司,星图互联,少于15人,未融资,宝安区,PHP研发工程师,1-3年,本科,10k-20k,"弹性上班,靠谱团队,项目奖金","['1', '3']",2.0,"['10', '20']",12.5
深圳市慧创恒通科技有限公司,HCHT,15-50人,不需要融资,南山区,PHP开发工程师,3-5年,大专,13k-15k,领导亲和,"['3', '5']",4.0,"['13', '15']",13.5
有棵树（深圳）网络科技有限公司,YKS,2000人以上,D轮及以上,宝安区,中高级PHP开发,3-5年,大专,15k-25k,"五险一金,上市公司,团队合作,晋升空间大","['3', '5']",4.0,"['15', '25']",17.5
深圳市奔跑科技有限公司,奔跑科技,少于15人,A轮,南山区,PHP开发工程师,应届毕业生,本科,3k-6k,"资深指导,快速成长,创业激情",[],0.0,"['3', '6']",3.75
深圳市众云网有限公司,众云网,15-50人,不需要融资,南山区,PHP开发工程师,1-3年,不限,5K-10K,"团队氛围好,五险一金,周末双休","['1', '3']",2.0,"['5', '10']",6.25
深圳市网联信息科技开发有限公司,网联信息,150-500人,不需要融资,福田区,PHP开发工程师,1-3年,大专,6k-10k,"无吸引力,绩效奖金,带薪休假,公司旅游","['1', '3']",2.0,"['6', '10']",7.0
深圳市美乐德商务服务有限公司,Mylord,50-150人,不需要融资,宝安区,PHP开发工程师-电商,3-5年,大专,15k-20k,"双休,带薪年假,五险一金","['3', '5']",4.0,"['15', '20']",16.25
深圳多游空间科技有限公司,多游空间,15-50人,不需要融资,宝安区,PHP高级工程师,3-5年,本科,10k-20k,"年终分红,绩效奖金","['3', '5']",4.0,"['10', '20']",12.5
您用科技（深圳）有限公司,您用科技,15-50人,未融资,南山区,PHP高级工程师,5-10年,大专,10K-15K,发展前景，福利待遇好，环境优美，优秀团队,"['5', '10']",7.5,"['10', '15']",11.25
华为全资子公司慧通公司,华为慧通,500-2000人,未融资,龙岗区,PHP开发工程师,1-3年,本科,15k-25k,华为编制,"['1', '3']",2.0,"['15', '25']",17.5
创销英杰软件（深圳）有限公司,英雄开发,150-500人,不需要融资,南山区,高级PHP程序员,3-5年,本科,20k-25k,"十天年假,环境氛围好,团队皆牛人,薪资待遇高","['3', '5']",4.0,"['20', '25']",21.25
深圳依时货拉拉科技有限公司,货拉拉手机打车软件,2000人以上,C轮,福田区,PHP高级工程师,5-10年,本科,20k-28k,年终奖 下午茶 旅游 六险一金,"['5', '10']",7.5,"['20', '28']",22.0
深圳市久顺源科技有限公司,深圳市久顺源科技有限公司,15-50人,不需要融资,龙岗区,诚聘PHP程序员/PHP开发工程师,1-3年,不限,5k-10k,"五险一金,年终分红,加班补助,带薪年假","['1', '3']",2.0,"['5', '10']",6.25
深圳市览网科技有限公司,览网,15-50人,天使轮,南山区,PHP工程师（小程序方向）,3-5年,大专,13k-20k,股权,"['3', '5']",4.0,"['13', '20']",14.75
深圳市耀年品牌设计顾问有限公司,耀年设计,15-50人,不需要融资,福田区,PHP,不限,本科,7k-10k,我们是造飞机的人,[],0.0,"['7', '10']",7.75
深圳鱼传科技有限公司,鱼传科技,15-50人,不需要融资,龙岗区,全栈工程师-PHP&amp;前端&amp;移动端,1-3年,大专,8k-12k,"五险一金,氛围轻松,大牛指导,公司前景好","['1', '3']",2.0,"['8', '12']",9.0
聚畔信息科技（上海）有限公司,聚畔,15-50人,未融资,南山区,PHP开发工程师,5-10年,不限,10k-20k,"五险一金,带薪年假,年终奖金,弹性工作","['5', '10']",7.5,"['10', '20']",12.5
深圳瓶子科技有限公司,瓶子科技,50-150人,不需要融资,南山区,php高级开发工程师,5-10年,本科,15k-30k,"福利好,学习机会,绩效奖金","['5', '10']",7.5,"['15', '30']",18.75
深圳市果拍网络科技有限公司,果拍科技,15-50人,不需要融资,龙岗区,PHP开发工程师,1-3年,大专,10k-15k,"ERP系统,小姐姐多,纯技术,跨境电商","['1', '3']",2.0,"['10', '15']",11.25
深圳宝弘成网络科技有限公司,宝弘成,50-150人,不需要融资,罗湖区,PHP开发工程师,3-5年,不限,10k-20k,"五险一金,繁华地带","['3', '5']",4.0,"['10', '20']",12.5
深圳市星艺网科技有限公司,星艺网,少于15人,天使轮,,PHP兼职工程师,3-5年,不限,10k-20k,先兼职或发展成为公司合伙人提供原始股权！,"['3', '5']",4.0,"['10', '20']",12.5
深圳市微金服科技开发有限公司,微金服,15-50人,不需要融资,福田区,PHP高级工程师,3-5年,大专,15k-20k,"扁平化管理,轻松办公,周末双休,带薪年假","['3', '5']",4.0,"['15', '20']",16.25
能量（深圳）科技有限公司,我爱全球购,少于15人,未融资,南山区,PHP高级开发工程师,3-5年,大专,6k-12k,"五险一金,扁平化管理,团队氛围好,丰厚福利","['3', '5']",4.0,"['6', '12']",7.5
兴天实业（深圳）有限公司,兴天实业,50-150人,不需要融资,南山区,PHP后端开发程序员,1-3年,大专,8k-14k,"周末双休,带薪年假,五险一金","['1', '3']",2.0,"['8', '14']",9.5
深圳市爱乐墨科技有限公司,乐墨科技,少于15人,不需要融资,南山区,资深技术经理（PHP）,5-10年,本科,15K-25K,"弹性上班,行业领先","['5', '10']",7.5,"['15', '25']",17.5
深圳市一花科技有限公司,一花科技,50-150人,不需要融资,南山区,PHP开发,3-5年,大专,12k-20k,周末双休 下午茶 期权激励 团建活动多多,"['3', '5']",4.0,"['12', '20']",14.0
揭阳科盈科技有限公司,揭阳科盈科技有限公司,50-150人,不需要融资,南山区,PHP开发工程师,1-3年,大专,9k-18k,"周末双休,五险一金,年终奖,零食下午茶","['1', '3']",2.0,"['9', '18']",11.25
深圳市金三银四网络科技有限公司,返利360,15-50人,不需要融资,南山区,PHP开发工程师,1-3年,本科,10k-20k,"PHP,后台,web","['1', '3']",2.0,"['10', '20']",12.5
深圳市宏福圣货运代理有限公司,宏福圣货代,15-50人,不需要融资,龙岗区,php工程师,不限,不限,4k-6k,全勤奖,[],0.0,"['4', '6']",4.5
深圳市密维网络科技有限公司,密维,50-150人,未融资,南山区,高级PHP开发工程师,3-5年,大专,20k-35k,"PHP,高薪,带薪年假,员工旅游","['3', '5']",4.0,"['20', '35']",23.75
洛克天地网络科技（深圳）有限公司,洛克网络,少于15人,未融资,宝安区,高级PHP开发工程师,5-10年,硕士,25k-30k,"零食供应,年底双薪,带薪年假","['5', '10']",7.5,"['25', '30']",26.25
深圳优卡南方能源有限公司,优卡,50-150人,A轮,龙岗区,PHP高级开发工程师,3-5年,大专,10k-15k,"股票期权,带薪年假,绩效奖金,晋升空间大","['3', '5']",4.0,"['10', '15']",11.25
深圳市小泊科技有限公司,小泊,500-2000人,不需要融资,南山区,中级PHP开发工程师,3-5年,大专,13k-20k,"爸爸是万科,吃住行补贴,扁平化管理,员工福利棒","['3', '5']",4.0,"['13', '20']",14.75
深圳市一道网络有限公司,深圳市一道网络有限公司,15-50人,未融资,罗湖区,PHP开发工程师,1-3年,大专,8k-15k,"带薪年假,绩效奖金","['1', '3']",2.0,"['8', '15']",9.75
大地零一（深圳）科技有限公司,大地零一,50-150人,不需要融资,南山区,PHP开发工程师,1-3年,本科,15k-30k,"福利好,年轻团队,午餐补贴,7.5小时","['1', '3']",2.0,"['15', '30']",18.75
深圳市云客派科技有限公司,云客派,15-50人,不需要融资,龙华新区,PHP中级工程师,3-5年,大专,15k-25k,"五险一金,节日福利,股权分红,培训机会多","['3', '5']",4.0,"['15', '25']",17.5
深圳美丽经济科技有限公司,美丽经济,15-50人,不需要融资,南山区,php开发工程师,3-5年,大专,8k-15k,技术大牛,"['3', '5']",4.0,"['8', '15']",9.75
深圳市高巨电子有限公司,高巨电子,15-50人,未融资,龙岗区,研发主管 精通c+/php/java php调用C,3-5年,本科,8k-15k,"五险,晋升","['3', '5']",4.0,"['8', '15']",9.75
深圳深资创软件开发技术有限公司,深资创,15-50人,未融资,宝安区,PHP高级开发,3-5年,本科,15k-25k,"钱多,管理岗位,管理培训,创业指导","['3', '5']",4.0,"['15', '25']",17.5
深圳市奔跑科技有限公司,奔跑科技,少于15人,A轮,南山区,PHP开发工程师,应届毕业生,本科,3k-6k,"资深指导,快速成长,创业激情",[],0.0,"['3', '6']",3.75
深圳易加油信息科技有限公司,易加油,50-150人,B轮,南山区,php开发工程师,1-3年,本科,10k-15k,高成长性,"['1', '3']",2.0,"['10', '15']",11.25
深圳华冠网络科技服务有限公司,华冠网络科技,150-500人,不需要融资,罗湖区,php程序员,1-3年,大专,8k-12k,"五险,全勤奖","['1', '3']",2.0,"['8', '12']",9.0
亿达信息技术（深圳）有限公司,YIDATEC,2000人以上,不需要融资,南山区,php开发,1-3年,大专,11k-12k,"开发,朝九晚六","['1', '3']",2.0,"['11', '12']",11.25
深圳市优品未来科技有限公司,优品未来,15-50人,天使轮,南山区,（高薪急聘）PHP高级开发工程师,3-5年,本科,15k-20k,"PHP,高级开发,高薪急聘","['3', '5']",4.0,"['15', '20']",16.25
深圳市量智科技有限公司,量智科技,少于15人,天使轮,南山区,中高级PHP开发,3-5年,大专,16k-25k,晋升空间大,"['3', '5']",4.0,"['16', '25']",18.25
深圳世通佳源商贸有限公司,世通佳源,50-150人,天使轮,罗湖区,高（中）级PHP工程师,5-10年,大专,17k-25k,"紧急,薪酬优势","['5', '10']",7.5,"['17', '25']",19.0
上海金枣金融信息服务有限公司,维C理财,50-150人,A轮,福田区,PHP工程师,1-3年,本科,10k-20k,物权众筹，社交金融，五险一金，上班不打卡,"['1', '3']",2.0,"['10', '20']",12.5
深圳市蜂巢资讯传播有限公司,深圳市蜂巢资讯传播有限公司,50-150人,未融资,南山区,中高级PHP开发工程师,3-5年,本科,13k-20k,平等、宽松舒适的团队工作环境,"['3', '5']",4.0,"['13', '20']",14.75
深圳市中顺和盈科技有限公司,ACINgame,50-150人,未融资,南山区,PHP开发工程师,1-3年,本科,10k-18k,"成长空间大,发展快速","['1', '3']",2.0,"['10', '18']",12.0
深圳华会科技有限公司,华会科技,15-50人,A轮,宝安区,高级PHP开发工程师,1-3年,本科,8k-16k,"五险一金,双休,交通补贴,餐补","['1', '3']",2.0,"['8', '16']",10.0
中邮电贸实业（深圳）有限公司,中邮电商,15-50人,不需要融资,福田区,PHP高级工程师,3-5年,大专,12k-15k,"PHP,跨境电商,带薪年假,节日福利","['3', '5']",4.0,"['12', '15']",12.75
深圳市鑫德正科技有限公司,深圳市鑫德正科技有限公司,50-150人,不需要融资,龙岗区,PHP开发工程师（坂田杨美上班）,1-3年,大专,8k-15k,"90团队,妹子多,下午茶,员工团建","['1', '3']",2.0,"['8', '15']",9.75
深圳教你网络科技有限公司,深圳教你,50-150人,未融资,龙岗区,PHP小程序开发,1-3年,大专,8k-15k,"美女如云,年轻团队,早9晚6","['1', '3']",2.0,"['8', '15']",9.75
深圳市比巴科技有限公司,比巴,15-50人,A轮,南山区,高级PHP开发工程师,5-10年,大专,15k-20k,"下午茶,有奖金","['5', '10']",7.5,"['15', '20']",16.25
深圳市和谐号教育科技有限公司,和谐号,50-150人,不需要融资,龙华新区,PHP 中级工程师,3-5年,大专,12k-15k,"平台好,前景光明","['3', '5']",4.0,"['12', '15']",12.75
深圳市易仓科技有限公司,易仓,150-500人,未融资,南山区,PHP工程师,3-5年,大专,8k-16k,"跨境电商,技术团队,五险一金,下午茶","['3', '5']",4.0,"['8', '16']",10.0
深圳市赢众通金融信息服务有限责任公司,小赢科技,500-2000人,B轮,南山区,初级PHP开发工程师,1-3年,本科,10k-20k,富诱惑力的薪酬、良好的发展机会,"['1', '3']",2.0,"['10', '20']",12.5
深圳市八度时空科技有限公司,八度科技,15-50人,不需要融资,南山区,PHP开发工程师,1-3年,本科,10k-20k,"高福利,大牛带队,周末双休,下午茶","['1', '3']",2.0,"['10', '20']",12.5
深圳市中润文化传播有限公司,中润文化传播,50-150人,未融资,南山区,PHP工程师,3-5年,大专,8k-15k,"周末双休,项目奖金,五险一金,年终奖金","['3', '5']",4.0,"['8', '15']",9.75
深圳传奇无限网络有限公司,传奇无限,少于15人,天使轮,南山区,PHP开发工程师,3-5年,大专,8k-15k,"项目奖,氛围轻松,前景广阔,福利好","['3', '5']",4.0,"['8', '15']",9.75
深圳市驱动新媒体有限公司,车商通,50-150人,B轮,南山区,高级PHP/架构师,5-10年,大专,18k-25k,"美女多,弹性上班,周末双休,五险一金","['5', '10']",7.5,"['18', '25']",19.75
深圳礼舍科技有限公司,礼舍科技,50-150人,A轮,南山区,PHP开发工程师,应届毕业生,本科,10k-18k,"技术团队牛,公司氛围好,福利项目多",[],0.0,"['10', '18']",12.0
深圳市彬讯科技有限公司,土巴兔,2000人以上,C轮,南山区,php开发（高级）,5-10年,本科,20k-40k,"六险一金,节日福利,年度体检,带薪年假","['5', '10']",7.5,"['20', '40']",25.0
深圳优创智投科技有限公司,UCToo,15-50人,未融资,南山区,PHP高级工程师,1-3年,不限,7k-14k,"创意实现,项目提成,带薪年假,股份期权","['1', '3']",2.0,"['7', '14']",8.75
深圳市鹏讯网络科技有限公司,鹏讯公司,50-150人,未融资,南山区,高级PHP工程师,1-3年,大专,10k-20k,"周末双休,出国旅游,年底奖金,下午茶","['1', '3']",2.0,"['10', '20']",12.5
