data-id,城市,美食,票数
28261,恰西,没有,0
24660,栾川,没有,0
10446,宜兴,没有,0
10186,丽江,腊排骨,1659
10186,丽江,水性杨花,995
10186,丽江,酥油茶,727
10186,丽江,鸡豆凉粉,709
10186,丽江,黑山羊火锅,561
10186,丽江,汽锅鸡,250
10186,丽江,野生菌,223
10186,丽江,杜鹃花炒蛋,16
11558,南通,没有,0
17362,昆山,没有,0
10487,大理,破酥粑粑,792
10487,大理,饵丝,622
10487,大理,三道茶,445
10487,大理,凉鸡米线,274
10487,大理,酸辣鱼,244
10487,大理,砂锅鱼,106
10487,大理,生皮,62
10487,大理,弓鱼,43
10487,大理,卷蹄,4
10487,大理,腌螺蛳,1
15992,塔尔寺,没有,0
10807,昆明,老奶洋芋,276
10807,昆明,汽锅鸡,140
10807,昆明,云南米线,42
10807,昆明,烧饵块,40
10807,昆明,大救驾,20
10807,昆明,野山菌,9
10807,昆明,豆焖饭,8
10807,昆明,路南乳饼,1
10807,昆明,紫米八宝饭,1
10121,泸沽湖,猪膘肉,213
10121,泸沽湖,咣当酒,101
10121,泸沽湖,酥理玛酒,85
10121,泸沽湖,烤鱼干,7
10121,泸沽湖,花花糖,6
10121,泸沽湖,苦荞粑粑,3
10121,泸沽湖,猪血肠,2
10121,泸沽湖,砣砣肉,2
10121,泸沽湖,腌酸鱼,2
10121,泸沽湖,泡梨,1
13326,许昌,没有,0
10482,香格里拉,酥油茶,544
10482,香格里拉,酸奶,318
10482,香格里拉,青稞酒,254
10482,香格里拉,糌粑,75
10482,香格里拉,琵琶肉,16
14499,商丘,没有,0
11773,泰州,没有,0
11304,马牙雪山,没有,0
10809,西双版纳,水果,270
10809,西双版纳,烤鱼,159
10809,西双版纳,酸笋,24
10809,西双版纳,炸牛皮,12
10809,西双版纳,香竹饭,9
10809,西双版纳,罗嗦,8
10809,西双版纳,喃眯,3
14458,兴化,没有,0
10651,腾冲,大救驾,137
10651,腾冲,饵丝,126
10651,腾冲,稀豆粉,94
10651,腾冲,土锅子,83
10651,腾冲,头脑,43
10651,腾冲,三滴水,3
10651,腾冲,果脯,2
10651,腾冲,大簿片,1
15950,双廊,酸辣鱼,102
15950,双廊,煎银鱼,3
15950,双廊,全鱼宴,1
15950,双廊,鱼,1
14186,平顶山,没有,0
174170,策勒县,没有,0
10733,济源,没有,0
10554,太湖,没有,0
10018,束河,凉粉,81
10018,束河,酥油茶,55
10018,束河,米灌肠,19
10018,束河,虹鳟鱼,13
10018,束河,酸菜炒洋芋,1
32080,驻马店,没有,0
10157,常熟,没有,0
35641,香炉寺,没有,0
18045,西夏王陵,没有,0
10436,f直,没有,0
10819,台北,牛肉面,501
10819,台北,鸡排,327
10819,台北,芋圆,325
10819,台北,卤肉饭,270
10819,台北,蚵仔煎,215
10819,台北,大肠包小肠,200
10819,台北,花枝,163
10819,台北,甜不辣与天妇罗,128
10819,台北,盐酥鸡,72
10819,台北,猪血糕,62
13756,淮安,没有,0
64164,林州,没有,0
25503,漯河,没有,0
16651,大河沿,没有,0
64199,辉县,没有,0
21434,垦丁,鱼生,169
21434,垦丁,猪脚,40
21434,垦丁,乌鱼子,11
21434,垦丁,绿豆馔,7
15820,盐城,没有,0
15325,花莲,公正包子,557
15325,花莲,炸弹葱油饼,500
15325,花莲,麻薯,387
15325,花莲,扁食,366
15325,花莲,台湾菜,65
15325,花莲,花莲薯,42
50311,溧阳,没有,0
16933,冰晶顶,没有,0
11065,高雄,木瓜牛奶,91
11065,高雄,臭豆腐,66
11065,高雄,棺材板,56
11065,高雄,虾卷,12
11065,高雄,蚵仔面线,3
11065,高雄,馄饨汤,1
24878,南五台山,没有,0
16405,台中,大肠包小肠,62
16405,台中,鸡排,42
16405,台中,臭豆腐,37
16405,台中,肉圆,11
84751,江宁,没有,0
16684,巩义,没有,0
23039,九份,芋圆,247
23039,九份,红糟肉圆,49
23039,九份,芋@,7
14445,周口,没有,0
10044,阿里山,没有,0
18234,翠华山,没有,0
11484,濮阳,没有,0
11416,锦溪,没有,0
12251,江阴,没有,0
17986,五彩湾,没有,0
25339,金门,广东粥,1
25339,金门,蚵仔面线,1
25339,金门,锅贴,1
25339,金门,蚵嗲,1
24270,鹤壁,没有,0
11347,江布拉克,没有,0
15966,常州恐龙园,没有,0
10429,太仓,没有,0
11064,台南,棺材板,31
11064,台南,虾卷,26
11064,台南,冬瓜茶,25
11064,台南,担仔面,24
11064,台南,虱目鱼,20
11064,台南,鳝鱼意面,11
11064,台南,水果冰,5
24202,镇北堡影视城,没有,0
23129,宿迁,没有,0
64160,修武,没有,0
12141,雨崩,酥油茶,219
12141,雨崩,青稞酒,95
12141,雨崩,酸奶,62
12141,雨崩,糌粑,16
12141,雨崩,琵琶肉,2
12430,关山牧场,没有,0
19265,博斯腾湖,没有,0
15943,玉龙雪山,没有,0
14774,木渎,没有,0
66292,新郑,没有,0
16585,鳌山,没有,0
12658,法门寺,没有,0
17979,卡拉库里湖,没有,0
66252,宁蒗彝族自治县,没有,0
17397,高淳,没有,0
15961,鲁山,没有,0
18046,水洞沟,没有,0
16887,淮阳,没有,0
16814,统万城,没有,0
18047,海宝塔,没有,0
27224,迪庆,没有,0
11424,崆峒山,没有,0
14760,神,没有,0
63871,西峡,没有,0
10806,梅里雪山,耗牛火锅,2
48962,嵩县,没有,0
17664,丹阳,没有,0
36362,纺织城艺术区,没有,0
28459,黄帝陵,没有,0
10810,普者黑,荷叶炒蛋,5
10810,普者黑,小黑药炖鸡,1
10810,普者黑,酸汤鸡,1
10810,普者黑,荷叶粥,1
10810,普者黑,醉虾,1
18012,天山大峡谷,没有,0
140540,新密,没有,0
59341,张家港,没有,0
66293,禹州,没有,0
11660,元阳,食蛹类,1
11660,元阳,炸竹虫,1
11660,元阳,烤乳猪,1
18013,克孜尔千佛洞,没有,0
18032,艾提尕尔清真寺,没有,0
66287,灵宝,没有,0
10808,罗平,花米饭,41
10808,罗平,砂锅饭,39
10808,罗平,辣鸡粉,3
10808,罗平,全锅汤,1
10808,罗平,酸笋,1
18179,惠山古镇,没有,0
64469,荥阳,没有,0
64937,恒春,绿豆馔,1
64937,恒春,乌鱼子,1
64937,恒春,鱼生,1
64937,恒春,猪脚,1
18006,龟兹古城,没有,0
16799,赛里木湖,没有,0
84582,汤山,没有,0
63870,新安,没有,0
66295,遂平,没有,0
140612,汝州,没有,0
27771,屏东,黑珍珠莲雾,150
27771,屏东,绿豆馔,139
27771,屏东,猪脚,103
27771,屏东,鱼生,51
27771,屏东,黑鲔鱼,18
27771,屏东,樱花虾,12
27771,屏东,油鱼子,1
17746,盱眙,没有,0
20927,七一冰川,没有,0
17316,千灯,没有,0
11067,日月潭,没有,0
21529,茅山,没有,0
64166,汤阴,没有,0
12594,南投,总统鱼,18
12594,南投,肉圆,9
12594,南投,番薯,8
12594,南投,竹笋,7
12594,南投,梅子,6
12594,南投,绍兴酒冰棒,1
12594,南投,南投意面,1
174194,可克达拉市,没有,0
10337,如皋,没有,0
140688,启东,没有,0
21034,高邮,没有,0
11359,刘家峡,没有,0
140566,鄢陵,没有,0
18007,库木塔格沙漠,没有,0
64167,商城县,没有,0
25340,台东,没有,0
140557,永城,没有,0
63220,句容,没有,0
143793,中牟,没有,0
14296,博格达峰,没有,0
26088,淡水,没有,0
18048,溧水,没有,0
18896,东台,没有,0
22346,嘉义,没有,0
27820,泰兴,没有,0
16018,麦积山,没有,0
143782,偃师,没有,0
146823,封门村,没有,0
62975,新北,没有,0
19818,如东,没有,0
17808,南郭寺,没有,0
64181,鹿邑,没有,0
64159,舞钢,没有,0
16211,宜兰,肉羹,8
16211,宜兰,三星葱馅饼,1
66289,沁阳,没有,0
55434,邳州,没有,0
30112,官鹅沟,没有,0
15812,瑞丽,米线,36
15812,瑞丽,水果,32
15812,瑞丽,绿叶宴,1
17913,交河故城,没有,0
12715,德钦,没有,0
64200,卫辉,没有,0
64640,靖江,没有,0
64639,大丰,没有,0
22266,黎里古镇,没有,0
16895,黄河石林,没有,0
10481,虎跳峡,没有,0
140562,方城,没有,0
15060,建水,没有,0
23995,太仓沙溪,没有,0
11871,红河,没有,0
64642,海门,没有,0
174347,平川区,没有,0
143784,桐柏,没有,0
10650,东川,没有,0
17998,新疆天鹅湖,没有,0
141611,金坛,没有,0
10165,石林,没有,0
10444,青岛,烧烤,1229
10444,青岛,蛤蜊,658
10444,青岛,鲅鱼,468
10444,青岛,排骨饭,374
10444,青岛,鲍鱼,272
10444,青岛,凉粉,241
10444,青岛,海螺,215
10444,青岛,笔管,105
10444,青岛,三鲜锅贴,32
10444,青岛,肉末海参,28
66288,孟津,没有,0
64641,海安,没有,0
18511,新野,没有,0
11533,玉溪,玉溪米线,63
11533,玉溪,青松烧鸭,1
11533,玉溪,竹筒汤,1
11533,玉溪,哀牢山三珍,1
20416,溱潼古镇,没有,0
64158,郏县,没有,0
10575,济南,油旋,91
10575,济南,九转大肠,78
10575,济南,糖醋鲤鱼,49
10575,济南,爆炒腰花,29
10575,济南,甜沫,27
10575,济南,打卤面,9
10575,济南,坛子肉,4
64634,新沂,没有,0
10523,怒江,没有,0
140568,民权县,没有,0
10284,泰山,煎饼,256
10284,泰山,烧烤,74
10284,泰山,泰山三美,31
10284,泰山,赤鳞鱼,13
10284,泰山,豆腐宴,3
10284,泰山,野菜宴,2
10284,泰山,枣糕,2
10284,泰山,药膳宴,1
10256,威海,鲅鱼水饺,18
10256,威海,小鸡炖蘑菇,2
10256,威海,红烧海参,1
10256,威海,爆炒天鹅蛋,1
10256,威海,红烧对虾,1
11243,烟台,海鲜,386
11243,烟台,蓬莱小面,64
11243,烟台,鲜鱼水饺,34
11243,烟台,杠子头,14
11243,烟台,焖子,13
11243,烟台,福山大面,4
11243,烟台,卤驴肉,2
11243,烟台,八仙宴,1
64637,扬中,没有,0
58705,桃园,没有,0
10430,枫桥古镇,没有,0
145920,北投,没有,0
10805,日照,花蛤,117
10805,日照,煎饼,36
10805,日照,沙根子粉,10
10805,日照,西施舌,2
143783,南召,没有,0
11817,泰安,没有,0
64928,仁爱,没有,0
10795,南街村,没有,0
11063,基隆,海鲜,24
11063,基隆,鼎边锉,6
84556,江都,没有,0
11270,长岛,鲜鱼水饺,60
11270,长岛,铁板鱿鱼,16
11270,长岛,大虾,12
11270,长岛,海菜包子,12
11270,长岛,寄居蟹,9
11270,长岛,香辣蟹,1
10360,绿岛,鹿肉料理,6
10360,绿岛,酥炸飞鱼,6
10360,绿岛,海草冰沙,4
10360,绿岛,海草蛋饼,1
10360,绿岛,羊肉炉,1
64635,洪泽,没有,0
176321,沭阳县,没有,0
140689,淅川,没有,0
143772,滑县,没有,0
10443,蓬莱,海鲜,119
10443,蓬莱,鲜鱼水饺,64
10443,蓬莱,蓬莱小面,48
10443,蓬莱,蓬莱馒头,15
10443,蓬莱,咸鱼饼子,9
10443,蓬莱,八仙宴,1
11066,澎湖,仙人掌果及其他制品,27
84494,仪征,没有,0
64162,泌阳,没有,0
11244,曲阜,煎饼,37
11244,曲阜,孔府宴,18
11244,曲阜,熏豆腐,13
11244,曲阜,鸭子,5
11244,曲阜,带子上朝,2
11244,曲阜,甏肉干饭,1
58033,平溪,没有,0
182219,瑞芳,没有,0
29429,彰化,没有,0
64168,淇县,没有,0
64632,沛县,没有,0
11707,潍坊,没有,0
176363,东海县,没有,0
140758,射阳,没有,0
24185,保山,饵丝,192
24185,保山,大救驾,164
24185,保山,稀豆粉,109
24185,保山,和顺头脑,50
24185,保山,大薄片,21
24185,保山,施甸三味,7
24185,保山,三滴水,4
24185,保山,坛子鸡,2
24185,保山,素席,1
24185,保山,油鸡枞,1
64633,睢宁,没有,0
140673,汝阳,没有,0
11494,楚雄,没有,0
12819,临沂,没有,0
16491,和顺,没有,0
17019,台儿庄,没有,0
63873,社旗,没有,0
147280,明月湾村,没有,0
64169,浚县,没有,0
64179,项城,没有,0
17298,弥勒,没有,0
11705,淄博,没有,0
143780,洛宁,没有,0
21358,普洱,没有,0
11400,崂山,没有,0
176384,宝应县,没有,0
13113,济宁,没有,0
12643,曲靖,花山带皮羊肉,26
12643,曲靖,蒸饵丝,22
12643,曲靖,辣子鸡,9
12643,曲靖,洋芋鸡,3
12643,曲靖,麻衣馓子,1
12643,曲靖,黑皮子,1
24834,澄江,没有,0
176294,丰县,没有,0
11708,枣庄,没有,0
84721,固始,没有,0
176312,泗洪县,没有,0
140570,阜宁,没有,0
176318,泗阳县,没有,0
63872,内乡,没有,0
175769,新县,没有,0
15946,沙溪,没有,0
11921,东营,没有,0
11936,德州,没有,0
11926,聊城,没有,0
64163,汝南,没有,0
143708,永联村,没有,0
66251,玉龙纳西族自治县,没有,0
140560,邓州,没有,0
64638,建湖,没有,0
64636,灌云,没有,0
64946,新城,没有,0
176408,滨海县,没有,0
23044,礁溪,没有,0
15962,青州,没有,0
176405,响水县,没有,0
141609,兰考,没有,0
21747,黄岛,没有,0
18571,张浦,没有,0
143803,舞阳,没有,0
66294,确山,没有,0
25327,苗栗,没有,0
52237,兰屿,没有,0
11820,菏泽,没有,0
176336,涟水县,没有,0
58690,新竹,没有,0
55762,荣成,没有,0
143774,武陟,没有,0
139549,嘉义县,没有,0
176324,金湖县,没有,0
176369,灌南县,没有,0
145817,西湖乡,没有,0
64161,襄城,没有,0
64947,吉安乡,没有,0
17303,烟墩角,没有,0
23992,紫金山,没有,0
18728,洋口港,没有,0
175763,罗山县,没有,0
173540,竹崎乡,没有,0
140567,渑池,没有,0
140558,博爱县,没有,0
11436,莱芜,没有,0
15949,喜洲,没有,0
143788,义马,没有,0
29785,明孝陵,没有,0
11827,昭通,没有,0
11612,乳山,没有,0
17763,夫子庙,没有,0
16588,阳澄湖,没有,0
140582,镇平,没有,0
23865,文山,砚山米线,59
23865,文山,三七汽锅鸡,7
23865,文山,花糯米饭,4
23865,文山,醉虾,1
23865,文山,岜夯鸡,1
23865,文山,粽粑,1
23865,文山,坨肉,1
23865,文山,椒盐饼,1
17824,丙中洛,石头粑粑,5
17824,丙中洛,蛋酒,1
17824,丙中洛,酸竹菜,1
17824,丙中洛,酒焖鸡,1
26752,玄武湖,没有,0
30426,芒市,没有,0
20482,滨州,没有,0
22136,坝美,没有,0
16768,龙口,没有,0
143789,长垣,没有,0
140571,原阳,没有,0
17764,中山陵,没有,0
19625,德宏,没有,0
64454,海阳,没有,0
15960,周村,没有,0
11277,洪泽湖,没有,0
143797,西华,没有,0
28294,沂水,没有,0
143802,正阳,没有,0
63577,蒙自,没有,0
143785,宝丰,没有,0
15954,哈巴雪山,没有,0
38737,林屋洞,没有,0
11276,高密,没有,0
84781,城阳,没有,0
140617,长葛,没有,0
64380,即墨,没有,0
44093,金鸡湖,没有,0
41874,栖霞寺,没有,0
64927,鱼池,没有,0
58689,马祖,没有,0
64936,琉球,没有,0
22069,滕州,没有,0
18318,盛泽湖,没有,0
18238,山塘街,没有,0
143781,伊川,没有,0
64923,鹿港,没有,0
25539,大明寺,没有,0
18168,陆巷,没有,0
64381,栖霞,没有,0
18281,莱州,没有,0
66296,临颍,没有,0
25946,邹城,没有,0
25191,章丘,没有,0
64941,成功,没有,0
25664,瘦西湖,没有,0
140569,宜阳,没有,0
14580,天目湖,没有,0
56775,东平,没有,0
17889,临朐,没有,0
64330,莒南,没有,0
55759,鸡鸣岛,没有,0
75897,金山,没有,0
23833,云林,没有,0
143786,叶县,没有,0
17765,鼋头渚,没有,0
84692,胶州,没有,0
26013,宝华山,没有,0
143795,沈丘,没有,0
15964,花果山,没有,0
140619,诸城,没有,0
64868,罗东,没有,0
64232,蒙阴,没有,0
175811,宁陵县,没有,0
175805,睢县,没有,0
66309,微山,没有,0
66311,文登,没有,0
15965,栖霞山,没有,0
175766,光山县,没有,0
64376,寿光,没有,0
48611,留园,没有,0
75910,中坜,没有,0
24367,天平山,没有,0
63071,丘北,没有,0
175823,夏邑县,没有,0
144211,费县,没有,0
18269,溱湖,没有,0
143800,西平,没有,0
63815,平邑,没有,0
42813,锡惠公园,没有,0
16394,元谋,没有,0
143798,平舆,没有,0
18279,唐河,没有,0
143790,封丘,没有,0
143787,卢氏,没有,0
140539,梁山县,没有,0
10088,广州,汤,466
10088,广州,叉烧,216
10088,广州,烧鹅,112
10088,广州,叉烧包,87
10088,广州,猪手,73
10088,广州,牛河,53
10088,广州,煲仔饭,50
10088,广州,荷叶饭,2
10088,广州,冬瓜盅,2
10088,广州,猪肚煲鸡,1
17543,临沧,没有,0
175676,温县,没有,0
17823,诺邓,没有,0
10198,深圳,鲜蚝,37
10198,深圳,乳鸽,28
10198,深圳,海胆,21
10198,深圳,烧鹅,7
10198,深圳,鲍鱼,5
10198,深圳,基围虾,4
10198,深圳,狗肉,1
10198,深圳,乌头鱼,1
10198,深圳,三黄鸡,1
10198,深圳,腊鸭,1
18302,勐腊,没有,0
23991,新泰,没有,0
15948,剑川,没有,0
143796,太康,没有,0
18459,会泽,没有,0
23457,巍山,没有,0
10269,珠海,横琴蚝,39
10269,珠海,海虾,13
10269,珠海,凤爪,7
10269,珠海,莲藕,2
10269,珠海,膏蟹,2
10269,珠海,河虾,1
10269,珠海,重壳蟹,1
10269,珠海,对虾,1
10269,珠海,脆肉鲩,1
11475,惠州,酿豆腐,4
11475,惠州,白切鸡,3
11475,惠州,梅菜扣肉,2
11475,惠州,狗肉煲,2
11475,惠州,盐h鸡,1
11475,惠州,敛糕,1
11475,惠州,沙糕板,1
11475,惠州,窝全鸭,1
11475,惠州,发糕,1
140800,商河,没有,0
175802,郸城县,没有,0
63566,鹤庆,没有,0
13394,佛山,双皮奶,50
13394,佛山,云吞面,10
13394,佛山,伦教糕,8
13394,佛山,九层糕,1
12334,东莞,荔枝柴烧鹅,1
12334,东莞,青麻茶,1
12334,东莞,蟹黄粥,1
12334,东莞,沙鱼丸,1
12334,东莞,槎蛴惆,1
12334,东莞,糖不甩,1
12334,东莞,白沙油鸭,1
12334,东莞,裹蒸粽,1
34195,沂源,没有,0
64177,扶沟,没有,0
144195,郓城,没有,0
175808,柘城县,没有,0
64943,池上,没有,0
13063,汕头,牛肉丸,153
13063,汕头,肠粉,149
13063,汕头,@条,144
13063,汕头,蚝烙,106
13063,汕头,粽球,91
13063,汕头,牛肉火锅,83
13063,汕头,@汁,71
13063,汕头,糯米猪肠,17
13063,汕头,腐乳饼,15
13063,汕头,薄壳米,15
145863,太麻里,没有,0
10779,韶关,坑螺,16
10779,韶关,扣肉,4
10779,韶关,烟肉,2
10779,韶关,田螺香煲,2
10779,韶关,豆豉鱼,2
10779,韶关,黑山羊腿,2
10779,韶关,棘胸蛙,1
10779,韶关,冷水肚,1
10779,韶关,月婆鸡,1
10779,韶关,游水鸡,1
145844,狮子,没有,0
145858,关山,没有,0
143804,清丰,没有,0
175820,虞城县,没有,0
64442,招远,没有,0
143778,杞县,没有,0
10503,顺德,没有,0
84516,兖州,没有,0
64926,埔里,没有,0
11449,潮州,没有,0
10514,中山,没有,0
175673,孟州市,没有,0
145853,枋寮,石斑鱼,1
145853,枋寮,油鱼子,1
145853,枋寮,樱花虾,1
145853,枋寮,黑珍珠莲雾,1
145853,枋寮,黑鲔鱼,1
144191,单县,没有,0
64867,苏澳,没有,0
26496,番禺,没有,0
10548,清远,没有,0
175691,上街区,没有,0
64378,平度,没有,0
143773,内黄,没有,0
64932,水上乡,没有,0
64379,五莲,没有,0
175772,潢川县,没有,0
139409,沂南,没有,0
140764,齐河,没有,0
12475,湛江,白切鸡,7
12475,湛江,簸箕炊,1
12475,湛江,雷州大粽,1
12475,湛江,清煮花蟹,1
12475,湛江,油炸虾饼,1
12475,湛江,牛杂串,1
12475,湛江,木叶夹,1
12475,湛江,猪肠粉,1
144208,临清,没有,0
75784,乌来,没有,0
10778,肇庆,裹蒸粽,40
10778,肇庆,豆腐花,23
10778,肇庆,牛肉,6
10778,肇庆,鼎湖上素,4
10778,肇庆,竹篙粉,2
10778,肇庆,杏花鸡,2
10778,肇庆,文庆鲤,1
10778,肇庆,茶油鸡,1
10778,肇庆,芍硎,1
10778,肇庆,濑粉,1
143799,上蔡,没有,0
141503,河口瑶族自治县,没有,0
84680,莱阳,没有,0
167129,广州长隆旅游度假区,没有,0
143801,新蔡,没有,0
64377,莒县,没有,0
21790,白沙古镇,没有,0
143776,尉氏,没有,0
63579,昆明安宁,没有,0
176120,博山区,没有,0
64165,息县,没有,0
22786,禄劝,没有,0
19451,大钦岛,没有,0
11479,阳江,没有,0
18381,巽寮湾,梅菜扣肉,1
18381,巽寮湾,窝全鸭,1
18381,巽寮湾,胡须鸡,1
175778,祥符区,没有,0
14949,墨江,没有,0
20275,黑井古镇,没有,0
66310,邹平,没有,0
175658,吉利区,没有,0
12691,江门,海鲜宴,132
12691,江门,烧鹅,19
12691,江门,狗肉,9
12691,江门,濑粉,8
176069,长清区,没有,0
143792,延津,没有,0
175835,台前县,没有,0
63072,广南,没有,0
22517,碧色寨,没有,0
175832,范县(濮阳市),没有,0
10507,开平,黄鳝饭,33
10507,开平,彪记羊肉,5
10507,开平,开平烧肉,1
10507,开平,赤坎鸭粥,1
10507,开平,马冈濑粉,1
10507,开平,纯手工磨制黑芝麻糊,1
143805,南乐,没有,0
144199,平阴,没有,0
18478,海陵岛,没有,0
63063,宜良,没有,0
175688,马村区,没有,0
143791,获嘉,没有,0
84562,汶上,没有,0
144209,阳谷,没有,0
18929,南澳岛,没有,0
64948,寿丰,没有,0
144202,鱼台,没有,0
10447,梅州,没有,0
18341,从化,没有,0
175775,淮滨县,没有,0
145805,大树,没有,0
140763,安丘,没有,0
22113,南雄,没有,0
144182,庆云,没有,0
64866,头城,没有,0
143775,通许,没有,0
18253,惠东,没有,0
144213,郯城,没有,0
145826,水里,没有,0
143794,商水县,没有,0
173546,番路乡,没有,0
13022,河源,没有,0
21770,大缮,没有,0
64870,大溪,没有,0
144205,高唐,没有,0
19409,龙峪湾,没有,0
19896,外伶仃岛,没有,0
25867,函谷关,没有,0
16921,酷山,没有,0
11446,汕尾,擂茶,3
11446,汕尾,菜稞,1
11446,汕尾,五果汤,1
11446,汕尾,米花糕,1
11446,汕尾,虾姑,1
11446,汕尾,年糕,1
11446,汕尾,煮凤虾,1
16785,增城,没有,0
145861,鹿野,没有,0
176105,兰陵县,没有,0
64931,鹿谷,没有,0
32205,红旗渠,没有,0
15702,英德,没有,0
144214,莱西,没有,0
145807,凤山,没有,0
26450,河南老君山,没有,0
31899,官渡古镇,没有,0
144186,广饶,没有,0
18985,薄山湖,没有,0
63567,宾川,没有,0
167207,珠海横琴长隆国际海洋度假区,没有,0
19414,始祖山,没有,0
144194,巨野,没有,0
31559,康百万庄园,没有,0
27233,神农山,没有,0
63576,个旧,没有,0
141310,潮汕,没有,0
24023,花都,没有,0
144187,垦利,没有,0
175661,石龙区,没有,0
15606,尼汝,没有,0
63565,洱源,没有,0
14336,茂名,没有,0
10734,殷墟,没有,0
14191,揭阳,没有,0
132245,挖色镇,没有,0
16286,台山,没有,0
144216,昌乐,没有,0
18903,小浪底,没有,0
144203,泗水县,没有,0
84544,肥城,没有,0
21947,万仙山,没有,0
19937,永泰寺,没有,0
18119,泸西,没有,0
10774,呼伦贝尔,奶茶,305
10774,呼伦贝尔,手扒肉,273
10774,呼伦贝尔,烤羊腿,125
10774,呼伦贝尔,风干牛肉干,85
10774,呼伦贝尔,烤全羊,70
10774,呼伦贝尔,马奶酒,48
25755,下川岛,没有,0
140626,沧源,没有,0
64375,桓台,没有,0
10390,阿尔山,没有,0
16023,南澳县,没有,0
141495,南涧,没有,0
140762,惠民县,没有,0
18908,东西冲,没有,0
64954,马公,没有,0
22547,东澳岛,没有,0
64929,集集,没有,0
10456,额济纳旗,没有,0
144189,曹县,没有,0
11415,呼和浩特,没有,0
27779,赤坎古镇,没有,0
144198,济阳,没有,0
145939,和美,没有,0
75843,三星,没有,0
144200,嘉祥,没有,0
145804,大社,没有,0
17920,乌兰布统,没有,0
145811,金湖,没有,0
18190,乳源,没有,0
10478,克什克腾旗,烤全羊,478
10478,克什克腾旗,华子鱼,169
10478,克什克腾旗,蒙古奶茶,101
10478,克什克腾旗,手把肉,92
10478,克什克腾旗,奶豆腐,33
144204,东阿,没有,0
64930,信义,没有,0
18187,庙湾岛,没有,0
11573,赤峰,没有,0
14257,连州,没有,0
23613,陵县,没有,0
176129,河口区,没有,0
173543,梅山乡,没有,0
14939,满洲里,没有,0
10704,锡林郭勒,奶茶,93
10704,锡林郭勒,手把肉,74
10704,锡林郭勒,烧烤,66
10704,锡林郭勒,涮羊肉,40
10704,锡林郭勒,烤全羊,27
10704,锡林郭勒,烤羊腿,26
10704,锡林郭勒,莜面,23
10704,锡林郭勒,炒米,19
144176,无棣,没有,0
10414,海拉尔,没有,0
16021,闸坡,没有,0
13190,鄂尔多斯,没有,0
173537,中埔乡,没有,0
11577,阿拉善,没有,0
63572,勐海,没有,0
140538,茌平,没有,0
17795,九龙大峡谷,没有,0
11574,包头,没有,0
42797,云浮,没有,0
176150,牟平区,没有,0
144185,禹城,没有,0
84665,呈贡,没有,0
144201,金乡,没有,0
10763,额尔古纳,没有,0
84517,盐田,没有,0
140587,博兴,没有,0
176054,平原县,没有,0
10048,库布齐沙漠,没有,0
11440,虎门,没有,0
14392,巴丹吉林,没有,0
141534,新平,没有,0
11572,乌兰察布,没有,0
17149,武定,没有,0
20235,锡林浩特,没有,0
140556,夏津,没有,0
11511,放鸡岛,没有,0
63569,西盟,没有,0
63570,澜沧,没有,0
12586,通辽,没有,0
17796,毓璜顶,没有,0
38660,上川岛,没有,0
66249,贡山独龙族怒族自治县,没有,0
62069,兴安盟,没有,0
18308,打洛,没有,0
17296,开远,没有,0
19895,阳山,没有,0
144193,东明,没有,0
10707,多伦,没有,0
145934,斗南,没有,0
11605,巴彦淖尔,没有,0
64492,连南,没有,0
144196,鄄城,没有,0
27792,乌海,没有,0
19894,三水,没有,0
75850,北港,没有,0
144212,临沭,没有,0
145929,关西镇,没有,0
18001,根河,没有,0
63602,阳西,没有,0
149470,乌拉盖,没有,0
144179,乐陵,没有,0
