data-id,城市,美食,票数
140748,应城,没有,0
19183,望鱼古镇,没有,0
174509,青白江区,没有,0
64071,宣恩,没有,0
28507,隆里,没有,0
66256,锦屏,没有,0
63011,雷波县,没有,0
63084,施秉县,没有,0
143855,保康,没有,0
25128,渠县,没有,0
140618,兴山县,没有,0
66247,资中,没有,0
63077,安龙县,没有,0
140577,安县,没有,0
63046,荣县,没有,0
140746,枣阳,没有,0
63083,麻江县,没有,0
43564,浠水,没有,0
19973,彭镇,没有,0
143431,三穗,没有,0
143842,武穴,没有,0
174677,六枝特区,没有,0
144532,乐至,没有,0
143440,兴仁,没有,0
66248,邻水,没有,0
18171,来凤,没有,0
63016,青神,没有,0
143850,竹溪,没有,0
30494,罗泉古镇,没有,0
143710,纳灰村,没有,0
15969,南龙古寨,没有,0
143854,嘉鱼县,没有,0
174554,威远县,没有,0
143436,瓮安,没有,0
140744,通城,没有,0
143771,务川,没有,0
140583,通江,没有,0
143450,正安,没有,0
141446,虹口乡,没有,0
143447,玉屏侗族自治县,没有,0
143446,印江土家族苗族自治县,没有,0
140616,长顺,没有,0
143858,云梦,没有,0
174431,德昌县,没有,0
143856,老河口,没有,0
143848,郧阳区,没有,0
63008,普格,没有,0
10801,纳雍,没有,0
63045,梓潼,没有,0
143860,枝江,没有,0
143852,随县,没有,0
64078,沙洋,没有,0
140581,宣汉,没有,0
143441,德江,没有,0
140578,苍溪,没有,0
84899,汉南,没有,0
143859,宜城,没有,0
143846,石首,没有,0
143448,凤冈,没有,0
63053,泸县,没有,0
63019,夹江,没有,0
143845,监利,没有,0
143438,普安,没有,0
63041,长宁,没有,0
143849,竹山县,没有,0
143437,册亨,没有,0
143844,公安县,没有,0
185132,川主寺镇,没有,0
174527,三台县,没有,0
143841,团风,没有,0
143449,余庆,没有,0
63050,旺苍,没有,0
25409,车江三宝侗寨,没有,0
144533,富顺,没有,0
175187,江陵县,没有,0
26306,文佛山,没有,0
174590,南部县,没有,0
63009,宁南,没有,0
30700,施洞,没有,0
21922,摆贝,没有,0
144529,筠连,没有,0
22942,习家池,没有,0
174710,万山区,没有,0
174605,蓬安县,没有,0
143769,金沙县,没有,0
51644,昙华林,没有,0
143439,望谟,没有,0
24362,木兰天池,没有,0
174473,丹棱县,没有,0
174611,营山县,没有,0
143424,普定,没有,0
143445,沿河土家族自治县,没有,0
143433,岑巩,没有,0
26062,高庙镇,没有,0
18092,南江大峡谷,没有,0
19591,漳河水库,没有,0
17740,武赤壁,没有,0
174470,名山区,没有,0
60284,织金洞,没有,0
21382,怀远古镇,没有,0
15985,瓦切,没有,0
16798,得荣,没有,0
17976,神农架老君山,没有,0
17179,水银河,没有,0
16012,户部巷,没有,0
14776,黄鹤楼,没有,0
18799,文赤壁,没有,0
63010,美姑,没有,0
22435,茂兰,没有,0
20472,大九湖,没有,0
19704,古隆中,没有,0
16886,牛棚梁子,没有,0
174608,仪陇县,没有,0
16741,加榜梯田,没有,0
22345,韭菜坪,没有,0
33317,罗田天堂寨,没有,0
22800,长嵌沟,没有,0
32450,马岭河峡谷,没有,0
174578,蓬溪县,没有,0
144527,江安,没有,0
10440,黄山,毛豆腐,411
10440,黄山,臭鳜鱼,297
10440,黄山,蟹壳黄,241
10440,黄山,石鸡,61
10440,黄山,蕨菜,36
10440,黄山,一品锅,16
10440,黄山,腊八豆腐,9
10440,黄山,甜酒,2
10440,黄山,芙蓉糕,2
10440,黄山,豆腐老鼠,1
10195,西安,肉夹馍,1656
10195,西安,灌汤包,1346
10195,西安,凉皮,1176
10195,西安,胡辣汤,602
10195,西安,酸菜炒米,380
10195,西安,冰峰汽水,312
10195,西安,甑糕,230
10195,西安,涮牛肚,189
10195,西安,锅盔,177
10195,西安,水盆羊肉,174
174593,西充县,没有,0
174455,仁和区,没有,0
10825,宏村,毛豆腐,164
10825,宏村,臭鳜鱼,121
10825,宏村,蟹壳黄,108
10825,宏村,鸡腿,76
10825,宏村,五加皮炒蛋,19
10825,宏村,腊八豆腐,13
10825,宏村,御膳饼,6
10825,宏村,笋衣烧肉,5
10825,宏村,石耳炖土鸡,3
10825,宏村,乌饭,3
10799,青海湖,手抓羊肉,287
10799,青海湖,老酸奶,222
10799,青海湖,面片,204
10799,青海湖,牦牛肉干,100
10240,敦煌,驴肉黄面,637
10240,敦煌,杏皮水,417
10240,敦煌,敦煌酿皮子,130
10240,敦煌,敦煌臊子面,92
10240,敦煌,羊肉粉汤,54
10240,敦煌,敦煌浆水面,38
174467,芦山县,没有,0
10793,合肥,小龙虾,12
10793,合肥,老母鸡汤,7
10793,合肥,臭鳜鱼,6
10793,合肥,鸭油烧饼,6
10793,合肥,四大名点,2
10793,合肥,吴山贡鹅,1
10793,合肥,咸鸭烧黄豆,1
10793,合肥,泥鳅挂面,1
10577,华山,凉粉,38
10577,华山,大刀面,9
10577,华山,,5
10577,华山,麻食泡,1
10577,华山,香椿辣子,1
10577,华山,杂肝泡,1
10577,华山,踅面,1
10577,华山,菜疙瘩,1
10577,华山,槐花麦饭,1
174530,盐亭县,没有,0
11264,九华山,没有,0
145301,马尼干戈,没有,0
10800,西宁,酸奶,406
10800,西宁,酿皮,159
10800,西宁,手抓羊肉,94
10800,西宁,羊肠面,62
10800,西宁,甜醅,60
10800,西宁,干拌,15
10800,西宁,青海土火锅,13
10800,西宁,尕面片,10
10800,西宁,熬茶,9
174626,平昌县,没有,0
10803,芜湖,没有,0
146002,猎塔湖,没有,0
10783,兰州,兰州牛肉面,333
10783,兰州,酿皮,107
10783,兰州,杏皮水,93
10783,兰州,手抓羊肉及黄焖羊肉,90
10783,兰州,甜醅,85
10783,兰州,牛奶鸡蛋醪糟,60
10783,兰州,灰豆子,53
10783,兰州,炒面片,32
10783,兰州,三泡台,25
10783,兰州,烤羊肉串,25
14745,徽杭古道,没有,0
13125,歙县,没有,0
16480,俄亚,没有,0
10076,甘南,酸奶,234
10076,甘南,酥油茶,104
10076,甘南,糌粑,104
10076,甘南,手抓肉,95
10076,甘南,藏包,66
10076,甘南,蕨麻米饭,13
10076,甘南,蕨麻猪,9
10076,甘南,拉卜楞面包,2
174434,越西县,没有,0
14978,黟县,没有,0
10218,乌鲁木齐,烤肉,113
10218,乌鲁木齐,大盘鸡,93
10218,乌鲁木齐,手抓饭,85
10218,乌鲁木齐,馕,79
10218,乌鲁木齐,拌面,50
10218,乌鲁木齐,奶茶,39
10218,乌鲁木齐,烤包子,37
10218,乌鲁木齐,烤全羊,14
10218,乌鲁木齐,米肠子与面肺子,9
10218,乌鲁木齐,羊杂碎,2
174614,岳池县,没有,0
11443,西递,没有,0
10732,喀纳斯,烤鱼,118
10732,喀纳斯,烤肉串,114
10732,喀纳斯,馕,91
10732,喀纳斯,拌面,77
10732,喀纳斯,纳仁,51
10732,喀纳斯,煮全羊,23
10732,喀纳斯,马奶酒,7
10732,喀纳斯,油塔子,3
174437,会东县,没有,0
10771,银川,手抓羊肉,64
10771,银川,羊杂碎,23
10771,银川,八宝茶,20
10771,银川,羊肉搓面,18
10771,银川,黄河鲤鱼,11
10771,银川,香酥鸡,2
11259,宣城,没有,0
11340,张掖,搓鱼,127
11340,张掖,卷子鸡,89
11340,张掖,炒炮,62
11340,张掖,牛肉小饭,53
11340,张掖,杏皮茶,36
11340,张掖,炒拨拉,14
11340,张掖,胡辣羊蹄,5
11340,张掖,三泡台,4
11340,张掖,羊肉香头面&羊筏子,3
11340,张掖,臊面包子&臊子面汤,1
22673,绩溪,没有,0
14941,天柱山,没有,0
174518,南溪区,没有,0
24998,皖南,没有,0
11471,伊犁,烤肉,87
11471,伊犁,手抓饭,65
11471,伊犁,马奶,59
11471,伊犁,冰淇淋,33
11471,伊犁,卡瓦斯,26
11471,伊犁,凉粉,9
11471,伊犁,马肠,8
11471,伊犁,纳仁,6
11471,伊犁,米肠,6
11471,伊犁,油塔子,2
12058,安庆,没有,0
10757,北疆,没有,0
140579,喜德,没有,0
11353,嘉峪关,杏皮茶,122
11353,嘉峪关,嘉峪关面食,84
11353,嘉峪关,嘉峪关烤肉,75
11353,嘉峪关,沙葱,5
15364,蚌埠,没有,0
174638,开江县,没有,0
18741,马鞍山,没有,0
15293,酒泉,没有,0
144530,珙县,没有,0
39486,池州,没有,0
10087,壶口瀑布,没有,0
174443,甘洛县,没有,0
11349,延安,没有,0
15743,滁州,没有,0
174440,昭觉县,没有,0
18372,咸阳,泡泡油糕,3
18372,咸阳,烧鸡,1
18372,咸阳,水豆腐,1
18372,咸阳,御面,1
18372,咸阳,白吉饼,1
18372,咸阳,荷叶馍,1
18372,咸阳,花馍,1
174491,井研县,没有,0
16230,塔川,没有,0
11328,六安,没有,0
11274,查济,没有,0
10468,喀什,馕,85
10468,喀什,酸奶,57
10468,喀什,抓饭,53
10468,喀什,羊肉串,32
10468,喀什,拌面,28
10468,喀什,冰淇凌,17
10468,喀什,切糕,9
10468,喀什,石榴汁,8
10468,喀什,凉皮,6
10468,喀什,馕坑肉,4
174479,马边彝族自治县,没有,0
174629,恩阳区,没有,0
10469,吐鲁番,水果,190
10469,吐鲁番,烤肉,47
10469,吐鲁番,馕,42
10469,吐鲁番,拌面,34
10469,吐鲁番,手抓饭,24
10469,吐鲁番,卡瓦斯,16
10469,吐鲁番,烤全羊,14
174545,沿滩区,没有,0
16717,双沙,没有,0
27725,泾县,没有,0
10531,太白山,锅盔,6
10531,太白山,茶酥,1
10531,太白山,玉米醪糟,1
10531,太白山,洋芋搅团,1
174449,金阳县,没有,0
63040,高县,没有,0
18400,阿勒泰,没有,0
174446,布拖县,没有,0
20698,大藏寺,没有,0
14382,三河古镇,没有,0
22564,巢湖,没有,0
19603,祁连,没有,0
44963,淮南,没有,0
21479,鼓城山,没有,0
20387,螺髻山,没有,0
33980,呈坎,没有,0
13366,汉中,面皮,45
13366,汉中,菜豆腐,36
13366,汉中,粉皮,10
13366,汉中,浆水面,6
13366,汉中,罐罐茶,4
13366,汉中,红豆腐,3
13366,汉中,菜豆腐节节,1
33045,伍须海,没有,0
22946,铜陵,没有,0
10770,沙坡头,没有,0
20566,亳州,没有,0
10784,天水,没有,0
18230,金刚寺,没有,0
15091,淮北,没有,0
26003,休宁,没有,0
14369,宝鸡,没有,0
15971,木格措,没有,0
10832,禾木,奶茶,44
10832,禾木,羊肉,41
10832,禾木,馕,37
10832,禾木,拌面,21
10832,禾木,手抓饭,11
10832,禾木,烤肉,9
14453,塔公,没有,0
14777,渭南,没有,0
16327,石潭,没有,0
23993,毛垭大草原,没有,0
18790,中卫,没有,0
36300,亚青寺,没有,0
16787,金寨,没有,0
64465,青阳,没有,0
10817,年保玉则,没有,0
30827,石台,没有,0
10461,巴郎山,没有,0
11411,雀儿山,没有,0
35418,新路海,没有,0
31420,日乌切沟,没有,0
13153,门源,没有,0
62057,阜阳,没有,0
18780,巴王海,没有,0
20876,格尔木,没有,0
16697,九架海,没有,0
64543,宁国,没有,0
62058,宿州,没有,0
10318,党岭,没有,0
17988,布尔津,没有,0
24540,燕子沟,没有,0
60742,华阴,没有,0
64457,寿县,没有,0
11613,榆林,榆林豆腐,14
11613,榆林,羊杂碎,9
11613,榆林,拼三鲜,5
11613,榆林,炸豆奶,1
11613,榆林,炉馍馍,1
11613,榆林,香哪,1
11613,榆林,荞面圪坨,1
11613,榆林,粉浆饭,1
15143,桐城,没有,0
10758,南疆,没有,0
64459,岳西,没有,0
10055,可可西里,没有,0
29937,天意谷,没有,0
17882,家朋,没有,0
21961,猛董,没有,0
15896,光雾山,没有,0
18715,南屏,没有,0
11348,哈密,没有,0
84669,临潼,没有,0
16813,海西,没有,0
140613,旌德,没有,0
29725,扬扬拉措,没有,0
64470,凤阳,没有,0
18108,雅家梗,没有,0
15017,克拉玛依,没有,0
30808,川主寺,没有,0
18228,碧峰峡,没有,0
10566,瓦屋山,没有,0
64461,潜山,没有,0
64466,肥西,没有,0
17879,天山,没有,0
12444,德令哈,没有,0
19730,扎尕那,没有,0
17015,玉带湖,没有,0
14495,郎木寺,没有,0
132248,深渡镇,没有,0
42544,唐模,没有,0
31873,成都东区音乐公园,没有,0
14410,安康,没有,0
64455,霍山县,没有,0
62074,海北藏族自治州,没有,0
15976,熊猫基地,没有,0
64544,祁门,没有,0
10837,拉卜楞寺,没有,0
20840,k王山,没有,0
187160,齐云山镇,没有,0
13849,武威,没有,0
24828,夏河,没有,0
16907,九襄,没有,0
64456,舒城,没有,0
16142,库车,没有,0
33919,靖边,没有,0
18868,夹金山,没有,0
12289,库尔勒,没有,0
60721,广德,没有,0
11261,当涂,没有,0
42226,卢村,没有,0
15986,神木垒,没有,0
143522,西溪南镇,没有,0
143304,天长,没有,0
10581,坎布拉,没有,0
24525,棠樾,没有,0
10604,贵德,酿皮,11
10604,贵德,干拌,1
10604,贵德,锅盔狗浇尿,1
10604,贵德,尕面片,1
21490,东拉山,没有,0
15977,武侯祠,没有,0
15973,锦里,没有,0
15072,潜口,没有,0
18231,巴音郭楞,没有,0
64468,庐江,没有,0
15129,邛崃天台山,没有,0
11294,玉树,没有,0
143326,和县,没有,0
18008,阿克苏,没有,0
29908,定远,没有,0
64458,太湖县,没有,0
140672,颍上,没有,0
64546,怀远,没有,0
36763,九龙沟,没有,0
143303,全椒,没有,0
24644,石象湖,没有,0
15970,赵公山,没有,0
64467,肥东,没有,0
12861,商洛,没有,0
17985,大柴旦,没有,0
18965,大瓦山,没有,0
14943,白哈巴,没有,0
143521,太和,没有,0
15978,杜甫草堂,没有,0
14072,石河子,没有,0
49862,乐山大佛,没有,0
64464,濉溪,没有,0
15462,昌吉,没有,0
15974,金沙遗址,没有,0
143525,南陵,没有,0
45900,平凉,没有,0
19051,青羊宫,没有,0
139682,霞坑,没有,0
15972,宽窄巷子,没有,0
16026,韩城,没有,0
143355,蒙城,没有,0
174176,伊宁县,没有,0
25941,药王谷,没有,0
143526,无为,没有,0
17497,陕北,没有,0
29690,二郎山,没有,0
64545,明光,没有,0
21286,毛儿盖,没有,0
10135,雪宝顶,没有,0
18202,青木川,没有,0
143328,砀山,没有,0
37717,牟尼沟,没有,0
28644,铜川,没有,0
143298,东至,没有,0
143524,繁昌,没有,0
14925,七藏沟,没有,0
64462,萧县,没有,0
63095,伊宁,没有,0
145705,独库公路,没有,0
18005,和田,没有,0
143325,含山,没有,0
18277,蔡村,没有,0
24944,果洛,没有,0
46803,九峰山,没有,0
34709,陇南,没有,0
21252,凉台沟,没有,0
143291,望江,没有,0
15510,沙湖,没有,0
20627,卡龙沟,没有,0
11611,罗布泊,没有,0
63096,特克斯,没有,0
143360,郎溪,没有,0
140610,长丰,没有,0
18614,达古冰川,没有,0
84723,涡阳,没有,0
10647,孟屯河谷,没有,0
10568,玛多,没有,0
11692,塔克拉玛干沙漠,没有,0
31238,老君沟,没有,0
143306,界首,没有,0
14288,瓜州,没有,0
176207,芜湖县,没有,0
64460,宿松,没有,0
13533,三星堆,没有,0
143307,临泉,没有,0
12503,柴达木盆地,没有,0
143300,来安,没有,0
16245,鄯善,没有,0
34950,五河,没有,0
140609,灵璧,没有,0
35962,萝卜寨,没有,0
66312,固镇,没有,0
20679,窦山,没有,0
20455,观雾山,没有,0
12893,定西,没有,0
25925,格萨拉,没有,0
143324,霍邱,没有,0
16784,虎牙大峡谷,没有,0
143354,利辛,没有,0
18744,吴家后山,没有,0
62841,迭部,没有,0
143292,枞阳,没有,0
18170,双桥沟,没有,0
10602,同仁,没有,0
143302,南谯,没有,0
10630,九鼎山,没有,0
24847,蓥华山,没有,0
21368,松坪沟,没有,0
63526,久治,没有,0
64136,可可托海,没有,0
143327,泗县,没有,0
143305,阜南,没有,0
63092,昭苏,没有,0
10730,卧龙,没有,0
13897,互助,没有,0
63512,乌兰,没有,0
144275,甘泉县,没有,0
139801,郑村镇,没有,0
18447,花湖,没有,0
143319,凤台,没有,0
10156,杭州,西湖醋鱼,805
10156,杭州,东坡肉,735
10156,杭州,知味小笼,701
10156,杭州,龙井虾仁,276
10156,杭州,宋嫂鱼羹,271
10156,杭州,片儿川面,255
10156,杭州,猫耳朵,196
10156,杭州,西湖莼菜汤,148
10156,杭州,虾爆鳝面,117
10156,杭州,杭州酱鸭,107
21297,乌尔禾,没有,0
143290,怀宁,没有,0
20770,周至,没有,0
10434,乌镇,定胜糕,201
10434,乌镇,红烧羊肉,196
10434,乌镇,白水鱼,139
10434,乌镇,臭豆干,16
10434,乌镇,熏豆茶,14
10434,乌镇,乌镇酱鸭,7
132249,昌溪乡,没有,0
18394,太平湖,没有,0
64037,蓝田,没有,0
24512,垓下,没有,0
10010,西塘,臭豆腐,848
10010,西塘,馄饨,713
10010,西塘,芡实糕,440
10010,西塘,豆腐花,427
10010,西塘,粉蒸肉,403
10010,西塘,天下第一面,212
10010,西塘,粽子,161
10010,西塘,荠菜包圆,107
10010,西塘,馄饨老鸭煲,92
10010,西塘,甜酒酿,42
10155,绍兴,油炸臭豆腐,306
10155,绍兴,梅干菜焖肉,106
10155,绍兴,奶油小攀,77
10155,绍兴,糟鸡,58
10155,绍兴,酱鸭,21
10155,绍兴,萝卜丝饼,17
10155,绍兴,醉蟹,13
10155,绍兴,木莲羹,13
10155,绍兴,西施豆腐,9
10155,绍兴,霉苋菜梗,6
62076,海南藏族自治州,没有,0
41478,琅琊山,没有,0
62062,临夏,没有,0
10129,宁波,宁波汤团,78
10129,宁波,鲜肉蒸馄饨,35
10129,宁波,宁波烤菜,10
10129,宁波,鲜肉小笼包子,9
10129,宁波,宁波年糕,4
10129,宁波,雪菜大黄鱼,4
10129,宁波,冰糖甲鱼,3
10129,宁波,宁波三臭,3
10129,宁波,腐皮包黄鱼,3
10129,宁波,豆沙八宝饭,2
27402,龙须山,没有,0
11505,舟山,梭子蟹,75
11505,舟山,舟山黄鱼,53
11505,舟山,舟山带鱼,36
11505,舟山,鲳鱼,14
27269,天堂寨,没有,0
15642,庆阳,没有,0
17532,牯牛降,没有,0
11534,普陀山,普陀观音饼,24
11534,普陀山,咸菜大汤黄鱼,11
11534,普陀山,清蒸梭子蟹,9
63524,玉门,没有,0
27800,皖西大裂谷,没有,0
26390,皇藏峪,没有,0
17266,清凉峰,没有,0
18292,桃花潭,没有,0
132247,蜀源村,没有,0
10445,千岛湖,千岛湖鱼头,184
10445,千岛湖,河虾,33
10445,千岛湖,千岛玉鳖,10
10445,千岛湖,农家土鸡煲,6
10445,千岛湖,农家豆腐煲,4
10445,千岛湖,千岛湖鱼圆,3
10445,千岛湖,山笋,3
10445,千岛湖,银鱼羹,3
62824,碌曲,没有,0
10045,婺源,荷包红鲤鱼,238
10045,婺源,清明果,172
10045,婺源,糊豆腐,136
10045,婺源,粉蒸肉,120
10045,婺源,山蕨,96
10045,婺源,婺源汽糕,25
10045,婺源,灰汁果,7
11681,嘉兴,没有,0
10244,庐山,石鱼爆蛋,123
10244,庐山,庐山石耳,103
10244,庐山,庐山石鸡,86
10244,庐山,庐山小白菜,29
10244,庐山,笋衣烧肉,24
10244,庐山,庐山野芹菜,6
10439,东极岛,海鲜面,102
10439,东极岛,淡菜,35
10439,东极岛,螺类,34
10439,东极岛,虎头鱼,33
10439,东极岛,佛手,13
10439,东极岛,小黄鱼,9
10439,东极岛,野生牡蛎,3
10439,东极岛,石斑鱼,1
12702,武功山,萍乡炒粉,34
12702,武功山,腊肉、腊味,20
12702,武功山,萍乡小炒肉,13
12702,武功山,莲花血鸭,4
12702,武功山,武功紫红米,3
12702,武功山,洋辣椒,1
12702,武功山,武功山石耳,1
12702,武功山,武功山多味豆腐,1
12702,武功山,艾米果,1
11754,南昌,瓦罐煨汤,45
11754,南昌,南昌米粉,23
11754,南昌,米粉蒸肉,6
11754,南昌,藜蒿炒腊肉,5
11754,南昌,风味烤卤,5
11754,南昌,白糖糕,2
11754,南昌,油炸小品,1
17361,柞水,没有,0
62796,塔什库尔干塔吉克自治县,没有,0
10608,横店,南马肉饼,3
10608,横店,东阳土鸡煲,2
10608,横店,梅干菜烧肉,2
10608,横店,上卢馄饨,1
10608,横店,东阳沃面,1
10608,横店,萝卜丝饼,1
10608,横店,馒头嗜 ,1
10608,横店,择子豆腐 ,1
11465,三清山,熏香鸡腿,42
11465,三清山,三清山野菜,13
11465,三清山,小溪鱼、花斑鱼,2
11465,三清山,麻滋果,1
11465,三清山,竹笋炒肉片,1
11688,温州,没有,0
10089,南浔,双浇面,84
10089,南浔,臭豆腐干,35
10089,南浔,千张包,23
10089,南浔,南浔香大头菜,18
10089,南浔,绣花锦菜,14
10089,南浔,浔蹄,13
10089,南浔,熏豆茶,12
10089,南浔,风枵,6
10089,南浔,旁皮鱼,1
10089,南浔,鳝丝炒洋葱,1
16193,北屯,没有,0
10589,景德镇,冷粉,21
10589,景德镇,碱水粑,19
10589,景德镇,油炸清汤,10
10589,景德镇,饺子粑,8
10589,景德镇,苦槠豆腐,6
10589,景德镇,油墩,1
10589,景德镇,鲶鱼煮豆冲,1
10589,景德镇,瓷泥煨鸡,1
11469,嵊泗,海鲜烧烤,85
11469,嵊泗,海鲜面,80
11469,嵊泗,枸杞贻贝,62
11469,嵊泗,嵊泗梭子蟹,52
11469,嵊泗,嵊山带鱼,25
11469,嵊泗,嵊泗墨鱼,10
11469,嵊泗,石花草,2
63100,奎屯,没有,0
15219,上饶,没有,0
20772,哈巴河,没有,0
11679,九江,没有,0
10124,丽水,红烧溪鱼,6
10124,丽水,黄米果,3
10124,丽水,安仁鱼头火锅,3
10124,丽水,缙云敲肉羹,1
10124,丽水,山粉圆,1
10124,丽水,咸菜火锅,1
10124,丽水,百菇宴,1
10124,丽水,茶丰泥鳅火锅,1
10124,丽水,炒知了,1
63090,博乐,没有,0
11609,赣州,没有,0
11912,湖州,没有,0
152043,河西走廊,没有,0
30801,枸杞岛,贻贝,77
30801,枸杞岛,海鲜面,72
30801,枸杞岛,梭子蟹,28
30801,枸杞岛,虎头鱼,23
30801,枸杞岛,石花饮,3
11248,井冈山,红米饭,24
11248,井冈山,南瓜汤,18
11248,井冈山,烟笋烧肉,5
11248,井冈山,石耳炖武山鸡,5
11248,井冈山,莲花血鸭,3
11248,井冈山,石鸡,3
11248,井冈山,永新狗肉,1
11248,井冈山,干煸桔皮丝,1
14696,宜春,没有,0
11746,雁荡山,蛤蜊豆腐汤,2
11746,雁荡山,美丽黄鱼,2
11746,雁荡山,香螺,2
11746,雁荡山,鸡末香鱼,1
11746,雁荡山,雁荡山石蛙,1
11746,雁荡山,清蒸海蟹,1
11746,雁荡山,绿豆面,1
11746,雁荡山,米粉丝面,1
11746,雁荡山,土豆野味煲,1
11746,雁荡山,雁荡烙饼,1
22762,鹰潭,没有,0
10772,青铜峡,没有,0
156544,袁家村,没有,0
13298,台州,没有,0
10247,安吉,没有,0
11303,萍乡,没有,0
64053,宜川,没有,0
62060,白银,没有,0
18014,若羌,没有,0
11252,金华,没有,0
41448,吉安,没有,0
18029,巴里坤,没有,0
15273,龙虎山,没有,0
15076,临安,没有,0
15348,桐庐,没有,0
22612,山丹,没有,0
41249,抚州,没有,0
61977,塔城,没有,0
10090,楠溪江,烤全羊,27
10090,楠溪江,楠溪麦饼,17
10090,楠溪江,金粉饺,11
10090,楠溪江,红烧田鱼,7
10090,楠溪江,楠溪素面,6
10090,楠溪江,沙岗粉干,2
159537,篁岭村,没有,0
12651,衢州,没有,0
24090,杏花沟,没有,0
14125,莫干山,没有,0
18986,瑶里,没有,0
64036,户县,没有,0
34173,新余,没有,0
19009,石城,没有,0
16925,仙居,没有,0
64031,神木,没有,0
13915,鄱阳湖,没有,0
64696,桐乡,没有,0
16920,乌孙古道,没有,0
29348,瑞金,没有,0
19689,贵溪,没有,0
23697,海宁,没有,0
62070,固原,没有,0
140678,玉山县,没有,0
16000,象山,没有,0
26506,石泉,没有,0
66306,新建,没有,0
11335,樟树,没有,0
15994,朱家尖,没有,0
64045,泾阳,没有,0
16335,奉化,没有,0
16983,庆源,没有,0
62815,玛曲,没有,0
64697,嘉善,没有,0
66307,弋阳,没有,0
62079,博尔塔拉,没有,0
19652,安义古村,没有,0
12957,诸暨,没有,0
63605,轮台,没有,0
64478,义乌,没有,0
140588,宁都,没有,0
17989,巩乃斯,没有,0
63549,湟中,没有,0
66304,龙南,没有,0
10117,南麂岛,沙蛤,12
10117,南麂岛,淡菜,6
10117,南麂岛,辣螺,1
10117,南麂岛,红蛋典,1
10117,南麂岛,石斑鱼,1
10117,南麂岛,海蜒,1
63527,刚察,没有,0
63523,金塔,没有,0
19038,于都,没有,0
11626,临海,没有,0
63824,永宁,没有,0
140680,铜鼓,没有,0
62072,石嘴山,没有,0
16168,宁海,没有,0
62051,德清,没有,0
63104,沙湾,没有,0
10555,遂昌,没有,0
144112,信丰,没有,0
10798,新昌,没有,0
63034,洋县,没有,0
63099,新源,没有,0
140738,靖安,没有,0
18010,叶城,没有,0
84552,萧山,没有,0
140591,铅山县,没有,0
62075,海东,没有,0
15995,大明山,没有,0
27329,余姚,没有,0
45833,渔山岛,没有,0
17993,唐布拉草原,没有,0
62073,吴忠,没有,0
64472,武宁,没有,0
10582,天目山,没有,0
66308,浮梁,没有,0
16001,溪口,没有,0
62077,黄南,没有,0
64471,永修,没有,0
16002,长兴,没有,0
140749,富平,没有,0
64157,莲花县,没有,0
64049,黄陵,没有,0
64682,淳安,没有,0
144130,修水,没有,0
19784,岐山,没有,0
140741,星子县,没有,0
63875,太白县,没有,0
144123,瑞昌,没有,0
64694,天台,没有,0
15925,西吉,没有,0
63037,佛坪,没有,0
140596,泰和,没有,0
10139,武义,没有,0
140679,大余,没有,0
185213,梅岭,没有,0
24180,余杭,没有,0
66303,丰城,没有,0
39806,永新,没有,0
140590,鄱阳,没有,0
63877,扶风,没有,0
17385,东阳,没有,0
143934,金溪,没有,0
62828,卓尼,没有,0
144134,德兴,没有,0
10210,泰顺,没有,0
11343,玉珠峰,没有,0
15997,安昌,没有,0
66302,崇义,没有,0
198518,花鸟岛,没有,0
144116,遂川,没有,0
140677,安远,没有,0
32748,五家渠,没有,0
10154,开化,没有,0
64686,青田,没有,0
144113,兴国,没有,0
63093,霍城,没有,0
23903,宜黄,没有,0
49974,克孜勒苏柯尔克孜自治州,没有,0
143938,资溪,没有,0
12393,江山,没有,0
143937,南丰,没有,0
14176,富阳,没有,0
174179,霍尔果斯市,没有,0
22510,慈溪,没有,0
62061,金昌,没有,0
17322,苍南,没有,0
66305,安义,没有,0
16682,上虞,没有,0
64039,乾县,没有,0
