data-id,城市,印象,城市游记,印象游记,景点游记,餐饮游记,购物游记,娱乐游记
28261,恰西,,0,0,0,0,0,0
24660,栾川,,272,0,0,0,0,0
10446,宜兴,,503,0,0,0,0,0
10186,丽江,艳遇 酒吧 腊排骨 徒步 水性杨花 披肩 酥油茶 特产店,15492,15190,1652,3381,1560,8597
15992,塔尔寺,,256,0,0,0,0,0
13326,许昌,,0,0,0,0,0,0
11558,南通,,305,0,0,0,0,0
10487,大理,古村 苍山 酒吧 购物 乳扇 破酥粑粑 饵丝 茶馆 歌舞表演,10899,12103,6134,2269,1113,2587
11304,马牙雪山,,0,0,0,0,0,0
14499,商丘,,0,0,0,0,0,0
17362,昆山,,269,0,0,0,0,0
10807,昆明,花 特色餐厅 八景 红嘴鸥 酒吧 歌舞表演 商业街 老奶洋芋 汽锅鸡,4582,5144,2806,1198,335,805
174170,策勒县,,0,0,0,0,0,0
14186,平顶山,,90,0,0,0,0,0
35641,香炉寺,,0,0,0,0,0,0
11773,泰州,,229,0,0,0,0,0
10121,泸沽湖,岛 游湖 篝火晚会 家访 猪膘肉 咣当酒 酥理玛酒 花椒 香菇,7419,5318,2148,399,72,2699
10733,济源,,122,0,0,0,0,0
18045,西夏王陵,,38,0,0,0,0,0
14458,兴化,必游 吃货指南 早茶 深度游 小吃 熏烧 土特产 中庄醉蟹,457,253,150,103,0,0
10482,香格里拉,转经筒 酒吧 酥油茶 特色小店 日照金山 酸奶 藏民家访 青稞酒 花海,4252,3875,1441,1116,435,883
32080,驻马店,,49,0,0,0,0,0
16651,大河沿,,0,0,0,0,0,0
10554,太湖,,631,0,0,0,0,0
64164,林州,,214,0,0,0,0,0
10809,西双版纳,原生态歌舞 佛寺 水果 烤鱼 漂流 酸笋 神秘果 小粒咖啡 龙血树,3525,1209,286,453,45,425
16933,冰晶顶,,0,0,0,0,0,0
10157,常熟,,460,0,0,0,0,0
25503,漯河,,36,0,0,0,0,0
10651,腾冲,温泉 大救驾 火山石 饵丝 稀豆粉 道观 玉器 纸伞,2383,975,58,357,186,374
24878,南五台山,,0,0,0,0,0,0
10436,f直,,243,0,0,0,0,0
64199,辉县,,112,0,0,0,0,0
18234,翠华山,,0,0,0,0,0,0
15950,双廊,周边岛屿 名人别墅 乳扇 酸辣鱼 集市 餐厅 煎银鱼 梅果,1595,1171,767,155,249,0
17986,五彩湾,,0,0,0,0,0,0
13756,淮安,,209,0,0,0,0,0
16684,巩义,,121,0,0,0,0,0
10018,束河,酒吧 夜市萤火 凉粉 杂货店 雪山倒映 烟柳平桥 酥油茶 餐厅 火腿,817,897,330,177,94,296
11347,江布拉克,,0,0,0,0,0,0
15820,盐城,,145,0,0,0,0,0
14445,周口,,32,0,0,0,0,0
10819,台北,夜市 西门町 自然风光 下午茶 书店 早餐 人文艺术 夜生活 温泉,6308,6814,2026,2684,803,1301
24202,镇北堡影视城,,35,0,0,0,0,0
11484,濮阳,,45,0,0,0,0,0
50311,溧阳,,331,0,0,0,0,0
12430,关山牧场,,0,0,0,0,0,0
21434,垦丁,海滩 自然美景 夜市 垦丁大街 电影 小吃 鱼生 夜宿海生馆 酒吧,1588,2736,1333,824,381,198
24270,鹤壁,,50,0,0,0,0,0
84751,江宁,,55,0,0,0,0,0
19265,博斯腾湖,,0,0,0,0,0,0
15325,花莲,公正包子 森林 炸弹葱油饼 麻薯 太平洋 亲子 出海,1067,2584,1061,1444,0,79
64160,修武,,0,0,0,0,0,0
11416,锦溪,,327,0,0,0,0,0
16585,鳌山,,0,0,0,0,0,0
12658,法门寺,,0,0,0,0,0,0
66292,新郑,,30,0,0,0,0,0
11065,高雄,自然风光 夜市 都市风情 骑行 海鲜 夕阳 木瓜牛奶 侨美凤梨酥 酒吧&咖啡馆,751,1911,788,662,71,390
12251,江阴,,127,0,0,0,0,0
17979,卡拉库里湖,,0,0,0,0,0,0
15961,鲁山,,0,0,0,0,0,0
15966,常州恐龙园,,185,0,0,0,0,0
16405,台中,糕饼 自然风光 逢甲夜市 人文艺术 大肠包小肠 看电影 俊美凤梨酥 温泉泡汤 太阳饼,729,703,198,334,74,97
18046,水洞沟,,0,0,0,0,0,0
16887,淮阳,,0,0,0,0,0,0
10429,太仓,,121,0,0,0,0,0
23039,九份,神隐少女-九份山城 芋圆 茶楼与咖啡馆 黑糖麻^ 红糟肉圆 草仔@ 芋@,346,1016,480,296,91,149
16814,统万城,,0,0,0,0,0,0
14760,神,,0,0,0,0,0,0
23129,宿迁,,114,0,0,0,0,0
18047,海宝塔,,0,0,0,0,0,0
63871,西峡,,0,0,0,0,0,0
10044,阿里山,城市攻略>,372,0,0,0,0,0
48962,嵩县,,0,0,0,0,0,0
14774,木渎,,174,0,0,0,0,0
11424,崆峒山,,87,0,0,0,0,0
25339,金门,金门高粱酒 贡糖 金门牛肉干 广东粥 蚵仔面线 锅贴,612,0,0,0,0,0
140540,新密,,0,0,0,0,0,0
17397,高淳,,0,0,0,0,0,0
36362,纺织城艺术区,,0,0,0,0,0,0
66293,禹州,,0,0,0,0,0,0
11064,台南,历史古城 古早味小吃 安平古堡 百年饼铺 老房子咖啡馆 棺材板 虾卷 糕饼伴手礼 黑桥香肠,399,439,178,132,88,41
17664,丹阳,,0,0,0,0,0,0
28459,黄帝陵,,0,0,0,0,0,0
66287,灵宝,,0,0,0,0,0,0
18012,天山大峡谷,,0,0,0,0,0,0
59341,张家港,,67,0,0,0,0,0
12141,雨崩,雨崩村 经幡 酥油茶 青稞酒 农家乐 五树同根,1742,1227,842,385,0,0
64469,荥阳,,0,0,0,0,0,0
18013,克孜尔千佛洞,,0,0,0,0,0,0
18179,惠山古镇,,123,0,0,0,0,0
15943,玉龙雪山,,833,0,0,0,0,0
18032,艾提尕尔清真寺,,0,0,0,0,0,0
63870,新安,,25,0,0,0,0,0
84582,汤山,,0,0,0,0,0,0
66252,宁蒗彝族自治县,,0,0,0,0,0,0
18006,龟兹古城,,0,0,0,0,0,0
66295,遂平,,0,0,0,0,0,0
17746,盱眙,,59,0,0,0,0,0
16799,赛里木湖,,0,0,0,0,0,0
140612,汝州,,0,0,0,0,0,0
27224,迪庆,,60,0,0,0,0,0
17316,千灯,,0,0,0,0,0,0
20927,七一冰川,,27,0,0,0,0,0
64166,汤阴,,0,0,0,0,0,0
10806,梅里雪山,酒吧 美食餐厅 飞来寺观景台 外转山 内转山 耗牛火锅,1095,273,87,88,0,98
21529,茅山,,0,0,0,0,0,0
174194,可克达拉市,,0,0,0,0,0,0
140566,鄢陵,,0,0,0,0,0,0
10337,如皋,,52,0,0,0,0,0
10810,普者黑,游湖 辣椒 彝族歌舞表演 莲藕 荷叶炒蛋 餐厅 小黑药炖鸡 腰豆,1110,38,0,0,13,25
11359,刘家峡,,0,0,0,0,0,0
64167,商城县,,0,0,0,0,0,0
140688,启东,,0,0,0,0,0,0
18303,景洪,,212,0,0,0,0,0
18007,库木塔格沙漠,,38,0,0,0,0,0
140557,永城,,23,0,0,0,0,0
21034,高邮,,61,0,0,0,0,0
14296,博格达峰,,0,0,0,0,0,0
143793,中牟,,0,0,0,0,0,0
11660,元阳,梯田 云海 蘑菇房 赶集 牛肉 哈尼餐厅 烧豆腐 牛干巴,855,643,544,45,54,0
63220,句容,,0,0,0,0,0,0
16018,麦积山,,121,0,0,0,0,0
143782,偃师,,0,0,0,0,0,0
18048,溧水,,0,0,0,0,0,0
10808,罗平,螺蛳田 九龙瀑布 油菜花海 农家乐 蜂蜜 花米饭 砂锅饭 小黄姜,806,769,536,158,75,0
17808,南郭寺,,0,0,0,0,0,0
146823,封门村,,0,0,0,0,0,0
18896,东台,,50,0,0,0,0,0
30112,官鹅沟,,0,0,0,0,0,0
64937,恒春,绿豆馔 鱼生 乌鱼子 鱼干&鱼松 小米酒 手工编织链 夜宿海生馆 酒吧,38,0,0,0,0,0
64181,鹿邑,,0,0,0,0,0,0
27820,泰兴,,0,0,0,0,0,0
17913,交河故城,,0,0,0,0,0,0
64159,舞钢,,0,0,0,0,0,0
27771,屏东,垦丁大街 传统小吃 海鲜 夜宿海生馆 潜水 酒吧 鱼干&鱼松 东港鱼市场,62,2760,0,2090,32,638
19818,如东,,0,0,0,0,0,0
16895,黄河石林,,0,0,0,0,0,0
66289,沁阳,,0,0,0,0,0,0
11067,日月潭,,342,0,0,0,0,0
55434,邳州,,0,0,0,0,0,0
174347,平川区,,0,0,0,0,0,0
64200,卫辉,,0,0,0,0,0,0
64640,靖江,,0,0,0,0,0,0
12594,南投,日月潭 自然风光 酒之乡 小吃 人文怀旧 精品下午茶 手工巧克力 妖怪村 总统鱼,289,910,550,116,183,61
17998,新疆天鹅湖,,0,0,0,0,0,0
140562,方城,,0,0,0,0,0,0
64639,大丰,,0,0,0,0,0,0
143784,桐柏,,0,0,0,0,0,0
25340,台东,城市攻略>,366,0,0,0,0,0
10444,青岛,八大关 啤酒 公园 海鲜 劈柴院 烧烤 海水浴场 咖啡馆 血拼,13512,11623,4951,4045,416,2211
22266,黎里古镇,,0,0,0,0,0,0
66288,孟津,,0,0,0,0,0,0
26088,淡水,淡水古早美食 观渔人码头的夕阳 骑行 淡水珍珠 鱼酥,194,283,0,113,25,145
23995,太仓沙溪,,36,0,0,0,0,0
10575,济南,泉 山 芙蓉街 小吃 乘游船 老舍 油旋 听戏 阿胶,4122,3376,2269,890,0,217
18511,新野,,0,0,0,0,0,0
64642,海门,,0,0,0,0,0,0
22346,嘉义,,67,0,0,0,0,0
10284,泰山,寺庙宗祠 石碑篆刻 奇峰异石 煎饼 手信 烧烤 鲁菜 石敢当,4092,1660,1159,378,123,0
64158,郏县,,0,0,0,0,0,0
141611,金坛,,0,0,0,0,0,0
140568,民权县,,0,0,0,0,0,0
62975,新北,城市攻略>,75,0,0,0,0,0
10256,威海,海滨 海鲜 烧烤 垂钓 韩式料理 购物 韩国商品 泡温泉 刺参,1670,783,375,292,47,69
64641,海安,,0,0,0,0,0,0
143783,南召,,0,0,0,0,0,0
16211,宜兰,泡温泉 葱油饼 肉羹 包心粉圆 滑翔伞 宜兰饼（牛舌饼）,216,71,0,12,0,59
11243,烟台,海鲜 亲子 海滩娱乐 海产 水果 鲁菜 名酒 蓬莱小面 泡温泉,1334,1373,252,549,361,211
20416,溱潼古镇,,21,0,0,0,0,0
10795,南街村,,0,0,0,0,0,0
64634,新沂,,0,0,0,0,0,0
15812,瑞丽,玉石 边境口岸 米线 水果 泡鲁达 珠宝城,346,212,0,84,128,0
140689,淅川,,0,0,0,0,0,0
10805,日照,海水浴场 海鲜 花蛤 玩海 赶海 工艺品 少人景点 鲜海鲜 煎饼,1312,1071,335,375,140,221
64637,扬中,,0,0,0,0,0,0
143772,滑县,,0,0,0,0,0,0
12715,德钦,,124,0,0,0,0,0
11817,泰安,,426,0,0,0,0,0
10430,枫桥古镇,,0,0,0,0,0,0
64162,泌阳,,0,0,0,0,0,0
10481,虎跳峡,,675,0,0,0,0,0
11270,长岛,奇礁异石 群岛 日出日落 打渔垂钓 鲜鱼水饺 亲子 鱼翅鲍鱼 工艺品 铁板鱿鱼,1624,784,410,76,76,222
84556,江都,,0,0,0,0,0,0
64168,淇县,,0,0,0,0,0,0
140673,汝阳,,0,0,0,0,0,0
15060,建水,,529,0,0,0,0,0
64635,洪泽,,17,0,0,0,0,0
10443,蓬莱,必游景点 海鲜 八仙酒品 海鲜饭馆 鲜鱼水饺 海产干货 裙带菜,774,645,241,260,144,0
63873,社旗,,0,0,0,0,0,0
176321,沭阳县,,0,0,0,0,0,0
11871,红河,,278,0,0,0,0,0
11244,曲阜,建筑 古文化 煎饼 孔子纪念品 购物街 鲁菜 孔府宴 孔府家酒 看演出,599,296,158,77,61,0
64169,浚县,,0,0,0,0,0,0
84494,仪征,,0,0,0,0,0,0
10650,东川,城市攻略>,485,0,0,0,0,0
64179,项城,,0,0,0,0,0,0
11707,潍坊,,281,0,0,0,0,0
64632,沛县,,0,0,0,0,0,0
143780,洛宁,,0,0,0,0,0,0
176363,东海县,,0,0,0,0,0,0
10165,石林,,486,0,0,0,0,0
12819,临沂,,358,0,0,0,0,0
84721,固始,,0,0,0,0,0,0
140758,射阳,,0,0,0,0,0,0
11533,玉溪,古镇 玉溪米线 温泉 江川大头鱼 购物 秘境 澄江藕粉 山水风光 青松烧鸭,203,286,187,63,0,36
17019,台儿庄,,630,0,0,0,0,0
63872,内乡,,0,0,0,0,0,0
64633,睢宁,,0,0,0,0,0,0
10523,怒江,,370,0,0,0,0,0
11705,淄博,,299,0,0,0,0,0
175769,新县,,0,0,0,0,0,0
147280,明月湾村,,0,0,0,0,0,0
64163,汝南,,0,0,0,0,0,0
176384,宝应县,,0,0,0,0,0,0
11400,崂山,,542,0,0,0,0,0
58705,桃园,城市攻略>,70,0,0,0,0,0
140560,邓州,,0,0,0,0,0,0
176294,丰县,,0,0,0,0,0,0
13113,济宁,,121,0,0,0,0,0
145920,北投,北投温泉亲水公园 温泉豆腐 温泉蛋,35,0,0,0,0,0
141609,兰考,,0,0,0,0,0,0
176312,泗洪县,,0,0,0,0,0,0
11708,枣庄,,159,0,0,0,0,0
64928,仁爱,,0,0,0,0,0,0
143803,舞阳,,0,0,0,0,0,0
140570,阜宁,,0,0,0,0,0,0
11921,东营,,213,0,0,0,0,0
66294,确山,,0,0,0,0,0,0
176318,泗阳县,,0,0,0,0,0,0
11063,基隆,海鲜 美食餐厅 天妇罗,64,46,0,46,0,0
143774,武陟,,0,0,0,0,0,0
143708,永联村,,0,0,0,0,0,0
11936,德州,,88,0,0,0,0,0
10360,绿岛,浮潜 朝日温泉 绿岛美食 环岛 酥炸飞鱼 鹿肉料理 海草麻^ 旗鱼酥,167,82,0,20,0,62
64161,襄城,,0,0,0,0,0,0
64638,建湖,,0,0,0,0,0,0
11926,聊城,,126,0,0,0,0,0
11066,澎湖,澎湖美食 仙人掌果及其他制品 浮潜,181,81,0,70,0,11
175763,罗山县,,0,0,0,0,0,0
64636,灌云,,0,0,0,0,0,0
15962,青州,,343,0,0,0,0,0
58033,平溪,烤香肠 平溪站 十分站 菁桐,81,0,0,0,0,0
176408,滨海县,,0,0,0,0,0,0
140567,渑池,,0,0,0,0,0,0
21747,黄岛,,160,0,0,0,0,0
182219,瑞芳,,0,0,0,0,0,0
140558,博爱县,,0,0,0,0,0,0
176405,响水县,,0,0,0,0,0,0
11820,菏泽,,0,0,0,0,0,0
143788,义马,,0,0,0,0,0,0
18571,张浦,,0,0,0,0,0,0
29429,彰化,城市攻略>,56,0,0,0,0,0
55762,荣成,,176,0,0,0,0,0
140582,镇平,,0,0,0,0,0,0
176336,涟水县,,0,0,0,0,0,0
24185,保山,古村落 温泉 滇西战争 饵丝 火山石纪念品 大救驾 侨乡 稀豆粉 保山特产,56,2212,1077,465,219,451
17303,烟墩角,,0,0,0,0,0,0
143789,长垣,,0,0,0,0,0,0
176324,金湖县,,0,0,0,0,0,0
11494,楚雄,,162,0,0,0,0,0
140571,原阳,,0,0,0,0,0,0
176369,灌南县,,0,0,0,0,0,0
11436,莱芜,,89,0,0,0,0,0
143797,西华,,0,0,0,0,0,0
23992,紫金山,,0,0,0,0,0,0
16491,和顺,,383,0,0,0,0,0
11612,乳山,,135,0,0,0,0,0
143802,正阳,,0,0,0,0,0,0
18728,洋口港,,0,0,0,0,0,0
17298,弥勒,,333,0,0,0,0,0
20482,滨州,,44,0,0,0,0,0
143785,宝丰,,0,0,0,0,0,0
29785,明孝陵,,0,0,0,0,0,0
21358,普洱,,214,0,0,0,0,0
16768,龙口,,113,0,0,0,0,0
140617,长葛,,0,0,0,0,0,0
17763,夫子庙,,110,0,0,0,0,0
12643,曲靖,小吃 古镇 公园 自然景观 花山带皮羊肉 蒸饵丝 火腿 购物街 温泉,130,276,126,105,32,13
64454,海阳,,66,0,0,0,0,0
143781,伊川,,0,0,0,0,0,0
16588,阳澄湖,,0,0,0,0,0,0
15960,周村,,0,0,0,0,0,0
66296,临颍,,0,0,0,0,0,0
24834,澄江,,181,0,0,0,0,0
26752,玄武湖,,0,0,0,0,0,0
28294,沂水,,0,0,0,0,0,0
140569,宜阳,,0,0,0,0,0,0
17764,中山陵,,0,0,0,0,0,0
15946,沙溪,,382,0,0,0,0,0
11276,高密,,0,0,0,0,0,0
11277,洪泽湖,,0,0,0,0,0,0
143786,叶县,,0,0,0,0,0,0
66251,玉龙纳西族自治县,,0,0,0,0,0,0
84781,城阳,,0,0,0,0,0,0
38737,林屋洞,,0,0,0,0,0,0
143795,沈丘,,0,0,0,0,0,0
64946,新城,,0,0,0,0,0,0
64380,即墨,,0,0,0,0,0,0
44093,金鸡湖,,0,0,0,0,0,0
175811,宁陵县,,0,0,0,0,0,0
41874,栖霞寺,,0,0,0,0,0,0
22069,滕州,,64,0,0,0,0,0
175805,睢县,,0,0,0,0,0,0
23044,礁溪,,0,0,0,0,0,0
18318,盛泽湖,,0,0,0,0,0,0
64381,栖霞,,0,0,0,0,0,0
175766,光山县,,0,0,0,0,0,0
25327,苗栗,城市攻略>,49,0,0,0,0,0
18281,莱州,,0,0,0,0,0,0
175823,夏邑县,,0,0,0,0,0,0
18238,山塘街,,64,0,0,0,0,0
52237,兰屿,城市攻略>,101,0,0,0,0,0
143800,西平,,0,0,0,0,0,0
25539,大明寺,,0,0,0,0,0,0
25946,邹城,,70,0,0,0,0,0
58690,新竹,城市攻略>,50,0,0,0,0,0
143798,平舆,,0,0,0,0,0,0
18168,陆巷,,0,0,0,0,0,0
25191,章丘,,52,0,0,0,0,0
18279,唐河,,0,0,0,0,0,0
139549,嘉义县,城市攻略>,0,0,0,0,0,0
25664,瘦西湖,,103,0,0,0,0,0
56775,东平,,0,0,0,0,0,0
143790,封丘,,0,0,0,0,0,0
145817,西湖乡,,0,0,0,0,0,0
14580,天目湖,,157,0,0,0,0,0
17889,临朐,,56,0,0,0,0,0
143787,卢氏,,0,0,0,0,0,0
64947,吉安乡,,0,0,0,0,0,0
17765,鼋头渚,,0,0,0,0,0,0
64330,莒南,,0,0,0,0,0,0
175676,温县,,0,0,0,0,0,0
173540,竹崎乡,,0,0,0,0,0,0
26013,宝华山,,0,0,0,0,0,0
55759,鸡鸣岛,,0,0,0,0,0,0
143796,太康,,0,0,0,0,0,0
15964,花果山,,0,0,0,0,0,0
15949,喜洲,,200,0,0,0,0,0
84692,胶州,,16,0,0,0,0,0
175802,郸城县,,0,0,0,0,0,0
15965,栖霞山,,0,0,0,0,0,0
11827,昭通,,212,0,0,0,0,0
140619,诸城,,19,0,0,0,0,0
64177,扶沟,,0,0,0,0,0,0
48611,留园,,0,0,0,0,0,0
175808,柘城县,,0,0,0,0,0,0
64232,蒙阴,,0,0,0,0,0,0
23865,文山,砚山米线 古村 三七汽锅鸡 腊科火腿 山水风光 花糯米饭 平坝荞酥 壮酒,52,113,54,59,0,0
24367,天平山,,0,0,0,0,0,0
143804,清丰,,0,0,0,0,0,0
66309,微山,,33,0,0,0,0,0
17824,丙中洛,神山 石头粑粑 板栗 丙中洛徒步 独龙毯 蛋酒 怒江徒步 农家菜,201,15,15,0,0,0
18269,溱湖,,0,0,0,0,0,0
175820,虞城县,,0,0,0,0,0,0
66311,文登,,0,0,0,0,0,0
42813,锡惠公园,,0,0,0,0,0,0
30426,芒市,,110,0,0,0,0,0
143778,杞县,,0,0,0,0,0,0
64376,寿光,,0,0,0,0,0,0
22136,坝美,,171,0,0,0,0,0
10088,广州,古村 羊城八景 购物 欧陆风情 珠江夜游 茶楼 购物街 汤 肠粉,14564,8130,4282,1493,1735,620
175673,孟州市,,0,0,0,0,0,0
144211,费县,,0,0,0,0,0,0
175691,上街区,,0,0,0,0,0,0
19625,德宏,,103,0,0,0,0,0
10198,深圳,村 亲子 主题公园 文化场所 罗湖 购物 东门 酒吧 鲜蚝,8284,2974,2036,37,493,408
63815,平邑,,35,0,0,0,0,0
143773,内黄,,0,0,0,0,0,0
63577,蒙自,,86,0,0,0,0,0
140539,梁山县,,0,0,0,0,0,0
10269,珠海,岛 海鲜 拱北 温泉 游船环岛 横琴蚝 海鲜街 吉大 前山,3355,847,335,245,187,80
175772,潢川县,,0,0,0,0,0,0
15954,哈巴雪山,,246,0,0,0,0,0
23991,新泰,,0,0,0,0,0,0
11475,惠州,海岛 古城 餐厅 温泉 购物 米粉 梅菜 酿豆腐 白切鸡,1901,370,277,41,16,36
143799,上蔡,,0,0,0,0,0,0
140800,商河,,0,0,0,0,0,0
64927,鱼池,,0,0,0,0,0,0
143801,新蔡,,0,0,0,0,0,0
13394,佛山,南派武术 双皮奶 陶瓷 舞狮 步行街 粤剧 佛山小吃 牛杂 岭南建筑,1371,351,108,98,81,64
34195,沂源,,0,0,0,0,0,0
58689,马祖,,0,0,0,0,0,0
143776,尉氏,,0,0,0,0,0,0
12334,东莞,免费景点 下坝坊 鸦片战争 东莞小吃 东莞购物 亲子游 咖啡馆 粤菜 腊肠,1432,156,137,19,0,0
144195,郓城,,0,0,0,0,0,0
64165,息县,,0,0,0,0,0,0
64936,琉球,城市攻略>,63,0,0,0,0,0
64442,招远,,0,0,0,0,0,0
13063,汕头,牛肉丸 肠粉 @条 功夫茶 荔枝 游乐场 酒吧 束砂 D城八景,1141,457,0,446,0,11
175778,祥符区,,0,0,0,0,0,0
64923,鹿港,城市攻略>,22,0,0,0,0,0
84516,兖州,,0,0,0,0,0,0
175658,吉利区,,0,0,0,0,0,0
10779,韶关,美景 步行街 温泉 坑螺 马蹄 白果 酒吧 餐厅 扣肉,1454,461,259,16,102,84
64941,成功,,73,0,0,0,0,0
144191,单县,,0,0,0,0,0,0
143792,延津,,0,0,0,0,0,0
75897,金山,,0,0,0,0,0,0
10503,顺德,,972,0,0,0,0,0
175835,台前县,,0,0,0,0,0,0
64378,平度,,0,0,0,0,0,0
175832,范县(濮阳市),,0,0,0,0,0,0
23833,云林,,0,0,0,0,0,0
64379,五莲,,0,0,0,0,0,0
11449,潮州,,1280,0,0,0,0,0
143805,南乐,,0,0,0,0,0,0
139409,沂南,,21,0,0,0,0,0
64868,罗东,,0,0,0,0,0,0
10514,中山,,845,0,0,0,0,0
175688,马村区,,0,0,0,0,0,0
140764,齐河,,0,0,0,0,0,0
75910,中坜,,0,0,0,0,0,0
26496,番禺,,429,0,0,0,0,0
143791,获嘉,,0,0,0,0,0,0
144208,临清,,0,0,0,0,0,0
63071,丘北,,32,0,0,0,0,0
175775,淮滨县,,0,0,0,0,0,0
10548,清远,,743,0,0,0,0,0
84680,莱阳,,0,0,0,0,0,0
16394,元谋,,165,0,0,0,0,0
143775,通许,,0,0,0,0,0,0
12475,湛江,海岛 海鲜 广州湾 温泉 小吃 菠萝 步行街 湛江八景 南珠,677,284,143,110,12,19
64377,莒县,,0,0,0,0,0,0
143794,商水县,,0,0,0,0,0,0
17543,临沧,,87,0,0,0,0,0
176120,博山区,,0,0,0,0,0,0
10778,肇庆,裹蒸粽 端砚 豆腐花 餐厅 踏青 肇庆八景 竹笋 天葵,744,111,0,84,27,0
21770,大缮,,0,0,0,0,0,0
17823,诺邓,,141,0,0,0,0,0
19451,大钦岛,,0,0,0,0,0,0
167129,广州长隆旅游度假区,,0,0,0,0,0,0
19409,龙峪湾,,0,0,0,0,0,0
18302,勐腊,,36,0,0,0,0,0
66310,邹平,,0,0,0,0,0,0
25867,函谷关,,0,0,0,0,0,0
11479,阳江,,561,0,0,0,0,0
176069,长清区,,0,0,0,0,0,0
15948,剑川,,96,0,0,0,0,0
16921,酷山,,0,0,0,0,0,0
18381,巽寮湾,乘船出海 潜水 商业街 海鲜餐厅 惠州梅菜 梅菜扣肉 酿豆腐 博罗凉果,751,106,0,0,0,106
144199,平阴,,0,0,0,0,0,0
32205,红旗渠,,0,0,0,0,0,0
18459,会泽,,105,0,0,0,0,0
12691,江门,海鲜宴 小吃 特产 温泉之乡 人文古迹 美食街 侨乡八景 酒吧 腐乳,384,423,43,262,59,59
84562,汶上,,0,0,0,0,0,0
26450,河南老君山,,0,0,0,0,0,0
23457,巍山,,91,0,0,0,0,0
144209,阳谷,,0,0,0,0,0,0
18985,薄山湖,,0,0,0,0,0,0
10507,开平,碉楼 影视开平 碉楼群 豆腐角 黄鳝饭 白切乳羊 马冈鹅 水口白菜干,739,823,668,155,0,0
63566,鹤庆,,0,0,0,0,0,0
144202,鱼台,,0,0,0,0,0,0
