data-id,城市,印象,城市游记,印象游记,景点游记,餐饮游记,购物游记,娱乐游记
63861,泽州,,0,0,0,0,0,0
145864,延平,,0,0,0,0,0,0
15958,辉腾锡勒草原,,56,0,0,0,0,0
21294,松山湖,,0,0,0,0,0,0
38273,广武,,0,0,0,0,0,0
174140,南澳乡,,0,0,0,0,0,0
19523,呼和诺尔,,0,0,0,0,0,0
20342,小辣甲,,0,0,0,0,0,0
21048,河曲,,0,0,0,0,0,0
75786,五结,,0,0,0,0,0,0
11366,希拉穆仁草原,,0,0,0,0,0,0
187154,云冈镇,,0,0,0,0,0,0
10095,桂林,山 漂流 漓江鱼 看演出 桂林米粉 蔬果 溶洞 酿,8636,11372,4295,3274,734,3069
64957,白沙乡,,0,0,0,0,0,0
144164,巴彦查干镇,,0,0,0,0,0,0
18971,后沟,,0,0,0,0,0,0
18307,勐仑,,0,0,0,0,0,0
10027,阳朔,漂流 骑行 啤酒鱼 桂林米粉 创意店 深度游 小吃 水果 泡吧,5508,6088,1663,1895,823,1707
11811,毛乌素沙漠,,0,0,0,0,0,0
63845,曲沃,,0,0,0,0,0,0
142386,八宝,,0,0,0,0,0,0
20470,美林谷,,0,0,0,0,0,0
10796,北海,海鲜 老街 免票 海干货 珍珠 亲子 工艺品,2632,2033,375,1121,537,0
144230,浮山,,0,0,0,0,0,0
143755,禄充,,0,0,0,0,0,0
18002,多伦湖,,0,0,0,0,0,0
63841,新绛,,0,0,0,0,0,0
10453,涠洲岛,海鲜 水果 摄影 玩海滩 打渔 潜水 干货 石贝饰品 香蕉猪,4570,2817,473,705,741,898
141530,麻栗坡,,0,0,0,0,0,0
10068,哈尔滨,教堂寺庙 滑雪 冬日 俄式西餐 遗迹 东北菜 烧烤 二人转,9580,9215,4768,1999,0,2448
20990,隰县,,0,0,0,0,0,0
10308,南宁,公园 水果 赏花 中山路 米粉 烧烤 地标 购物中心 泡吧,1347,579,245,186,122,26
174647,楚雄市,,0,0,0,0,0,0
140667,河津,,0,0,0,0,0,0
10301,大连,休闲广场 建筑 海滩 烧烤 吃海鲜 书屋 五彩雪花扇贝 樱桃 购物街,6786,2963,2064,581,190,128
63069,富源,,0,0,0,0,0,0
18065,龙脊梯田,梯田 龙脊四宝 观景点 竹筒饭 漂流 表演 腊肉 民族工艺品 十八酿,998,929,422,183,222,102
144260,稷山,,0,0,0,0,0,0
10072,长白山,天池 温泉 北坡 西坡 滑雪 温泉鸡蛋 冷面 打糕 木耳,5516,3873,2430,446,47,950
143714,固东镇,,0,0,0,0,0,0
144250,怀仁,,0,0,0,0,0,0
11755,黄姚古镇,豆豉 泡吧 宗祠庙宇 黄姚酒 豆腐酿 牌匾 豆豉排骨 写生 骑行,1261,461,108,87,129,137
10127,雪乡,雪乡穿越 滑雪 日出日落 必游 滑雪圈 农家菜 雪乡购物,2634,2341,903,166,166,1106
144227,左权,,0,0,0,0,0,0
16868,片马,,0,0,0,0,0,0
12513,柳州,,491,0,0,0,0,0
63844,襄汾,,0,0,0,0,0,0
140761,姚安,,0,0,0,0,0,0
10075,沈阳,中街 博物馆 老边饺子 冷面 二人转 太原街 李连贵熏肉大饼 北行 游乐场,2877,932,220,233,376,103
12913,贺州,必游 潇贺古道 贺州菜酿 温泉 豆鼓 牛肠酸 黄田扣肉 脐橙 砂糖桔,460,191,167,24,0,0
144222,灵丘,,0,0,0,0,0,0
173582,元长乡,,0,0,0,0,0,0
10427,漠河,必游 北极村寻北 备选景点 小鸡炖蘑菇 江鱼 蓝莓制品 山货 漠河炖菜,3742,1774,1430,207,137,0
13701,防城港,城市攻略>,379,0,0,0,0,0
18059,神池,,0,0,0,0,0,0
144535,万荣乡,,0,0,0,0,0,0
11247,长春,滑雪 八大部 购物街 二人转 东北菜 木雕 白肉血肠 老茂生 蹄花,1092,130,24,16,23,67
13159,龙胜,,207,0,0,0,0,0
144223,天镇,,0,0,0,0,0,0
145940,田中,,0,0,0,0,0,0
10584,丹东,抗美援朝 海鲜 烧烤 游船观光 温泉 草莓 步行街 韩国料理 朝鲜咸菜,1652,582,145,238,75,124
144246,文水,,0,0,0,0,0,0
145829,竹山,,0,0,0,0,0,0
10508,漓江,,501,0,0,0,0,0
63859,娄烦,,0,0,0,0,0,0
64924,溪湖,,0,0,0,0,0,0
11779,吉林市,雾凇 滑雪 步行街 小鸡炖蘑菇 白肉血肠 五味子 蕨菜 冰灯 东北菜,380,94,65,0,0,29
36937,东兴,,207,0,0,0,0,0
145941,员林,,0,0,0,0,0,0
144225,寿阳,,0,0,0,0,0,0
21910,雾凇岛,雾凇 摄影 火炕 满族火锅 锅包肉 餐馆 秧歌舞,616,481,248,46,0,187
26480,梧州,,207,0,0,0,0,0
144534,凤林,,0,0,0,0,0,0
144258,闻喜,,0,0,0,0,0,0
11268,本溪,,977,0,0,0,0,0
17133,百色,,133,0,0,0,0,0
144247,孝义,,0,0,0,0,0,0
145855,达仁,,0,0,0,0,0,0
63842,垣曲,,0,0,0,0,0,0
145857,东河乡,,0,0,0,0,0,0
12309,巴马,养生美食 杂粮 香猪 油鱼 巴马矿泉水 梦巴马 养生泡脚,198,93,0,71,22,0
10728,盘锦,河蟹 大米 炒河虾 香螺 野鸭蛋,849,235,0,187,48,0
144219,沁源,,0,0,0,0,0,0
141507,富民,,0,0,0,0,0,0
18291,靖西,,246,0,0,0,0,0
11508,延吉,,568,0,0,0,0,0
144224,左云,,0,0,0,0,0,0
141528,双江,,0,0,0,0,0,0
13188,崇左,,165,0,0,0,0,0
13913,牡丹江,,302,0,0,0,0,0
144257,临猗,,0,0,0,0,0,0
17759,大理新华村,,0,0,0,0,0,0
63836,三江,,237,0,0,0,0,0
64079,永和,,0,0,0,0,0,0
141504,绿春,,0,0,0,0,0,0
11473,伊春,森林公园 必游 木耳、蘑菇 蓝莓制品 松子 江鱼 漂流 滑雪 青山绿水,755,289,186,15,74,14
63863,长子,,0,0,0,0,0,0
141437,大关,,0,0,0,0,0,0
15306,钦州,,159,0,0,0,0,0
13055,葫芦岛,,303,0,0,0,0,0
144226,榆社,,0,0,0,0,0,0
141512,耿马,,0,0,0,0,0,0
12682,玉林,,84,0,0,0,0,0
11526,大兴安岭,,357,0,0,0,0,0
144244,柳林,,0,0,0,0,0,0
139776,草海镇,,0,0,0,0,0,0
146159,海洋乡,,89,0,0,0,0,0
144245,石楼,,0,0,0,0,0,0
10537,锦州,,428,0,0,0,0,0
62922,漾濞,,0,0,0,0,0,0
16571,河池,,49,0,0,0,0,0
63864,潞城,,0,0,0,0,0,0
63571,永胜,,0,0,0,0,0,0
10290,兴城,,478,0,0,0,0,0
143422,蒙山县,,0,0,0,0,0,0
144259,绛县,,0,0,0,0,0,0
64944,卑南,,0,0,0,0,0,0
17997,亚布力,,251,0,0,0,0,0
144235,翼城,,0,0,0,0,0,0
24058,上林,大米 黑山羊 一鱼多吃 猪血肠,103,0,0,0,0,0
145827,中寮,,0,0,0,0,0,0
11905,抚顺,,326,0,0,0,0,0
66284,山阴,,0,0,0,0,0,0
14797,贵港,,40,0,0,0,0,0
145856,大武,,0,0,0,0,0,0
144229,大宁,,0,0,0,0,0,0
11553,鞍山,,217,0,0,0,0,0
145823,国姓,,0,0,0,0,0,0
63611,大新,,96,0,0,0,0,0
144221,广灵,,0,0,0,0,0,0
11709,齐齐哈尔,,265,0,0,0,0,0
64939,满州,,0,0,0,0,0,0
13048,来宾,,28,0,0,0,0,0
144255,五寨,,0,0,0,0,0,0
64950,丰滨,,0,0,0,0,0,0
16910,五大连池,,412,0,0,0,0,0
66259,灵川,,49,0,0,0,0,0
140559,襄垣,,0,0,0,0,0,0
145936,土库,,0,0,0,0,0,0
14907,营口,,207,0,0,0,0,0
66261,昭平,,0,0,0,0,0,0
144256,岢岚,,0,0,0,0,0,0
64893,头份,,0,0,0,0,0,0
54510,延边,,122,0,0,0,0,0
63829,凭祥,,50,0,0,0,0,0
145820,竹南,,0,0,0,0,0,0
144252,保德,,0,0,0,0,0,0
30205,东戴河,,539,0,0,0,0,0
18310,章朗,,0,0,0,0,0,0
34215,金秀,,80,0,0,0,0,0
144253,繁峙,,0,0,0,0,0,0
141515,云县,,0,0,0,0,0,0
11678,大庆,,167,0,0,0,0,0
144231,古县,,0,0,0,0,0,0
11814,北部湾,,49,0,0,0,0,0
141519,景谷,,0,0,0,0,0,0
144228,安泽,,0,0,0,0,0,0
16786,旅顺,,333,0,0,0,0,0
63024,广西全州,,32,0,0,0,0,0
141532,砚山,,0,0,0,0,0,0
144248,兴县,,0,0,0,0,0,0
17805,鲅鱼圈,,312,0,0,0,0,0
84729,恭城,,37,0,0,0,0,0
63070,马关,,0,0,0,0,0,0
144249,岚县,,0,0,0,0,0,0
64724,海林,,21,0,0,0,0,0
63022,资源县,,35,0,0,0,0,0
63064,盐津,,0,0,0,0,0,0
66282,汾西,,0,0,0,0,0,0
10287,绥中,,168,0,0,0,0,0
141497,永平,,0,0,0,0,0,0
63816,桂平,,47,0,0,0,0,0
23465,师家沟,,0,0,0,0,0,0
141511,凤庆,,0,0,0,0,0,0
63835,融水,,0,0,0,0,0,0
175562,万荣（山西）,,0,0,0,0,0,0
22006,黑河,,160,0,0,0,0,0
132166,永仁县,,0,0,0,0,0,0
140669,夏县,,0,0,0,0,0,0
63612,兴安,,59,0,0,0,0,0
31010,五常,,79,0,0,0,0,0
145819,造桥,,0,0,0,0,0,0
144239,和平镇,,0,0,0,0,0,0
10506,扬美,,0,0,0,0,0,0
64859,安图,,0,0,0,0,0,0
145937,西螺,,0,0,0,0,0,0
144254,静乐,,0,0,0,0,0,0
140561,龙州,,47,0,0,0,0,0
22588,查干湖,,108,0,0,0,0,0
145859,海端,,0,0,0,0,0,0
66283,中阳,,0,0,0,0,0,0
64589,宜州,,28,0,0,0,0,0
173792,南庄乡,,0,0,0,0,0,0
23255,辽阳,,158,0,0,0,0,0
144251,古交,,0,0,0,0,0,0
24586,大圩,,53,0,0,0,0,0
145843,内埔,,0,0,0,0,0,0
144233,蒲县,,0,0,0,0,0,0
28807,抚远,,269,0,0,0,0,0
140755,合浦,,0,0,0,0,0,0
144536,卓溪,,0,0,0,0,0,0
175574,和顺（山西）,,0,0,0,0,0,0
13267,佳木斯,,73,0,0,0,0,0
63028,富川,,0,0,0,0,0,0
12650,太鲁阁,,58,0,0,0,0,0
144218,沁县,,0,0,0,0,0,0
63826,德保,,0,0,0,0,0,0
15139,白山,,70,0,0,0,0,0
145850,新埤,,0,0,0,0,0,0
21765,交口,,0,0,0,0,0,0
63589,容县,,0,0,0,0,0,0
13856,通化,,45,0,0,0,0,0
64942,长滨乡,,0,0,0,0,0,0
144220,屯留,,0,0,0,0,0,0
63827,乐业,,0,0,0,0,0,0
141438,鲁甸,,0,0,0,0,0,0
19131,圣王坪,,0,0,0,0,0,0
17806,千山,,229,0,0,0,0,0
63833,武鸣,,0,0,0,0,0,0
141493,南华县,,0,0,0,0,0,0
29822,皇城相府,,39,0,0,0,0,0
14675,铁岭,,102,0,0,0,0,0
143767,柳江,,46,0,0,0,0,0
141485,施甸,,0,0,0,0,0,0
144237,佃坪乡,,0,0,0,0,0,0
205421,万达长白山滑雪度假区,,0,0,0,0,0,0
66258,北流,,0,0,0,0,0,0
141518,景东,,0,0,0,0,0,0
144240,团柏乡,,0,0,0,0,0,0
34380,绥芬河,,60,0,0,0,0,0
140565,南丹,,0,0,0,0,0,0
141439,巧家,,0,0,0,0,0,0
28647,天龙山,,0,0,0,0,0,0
20908,图们,,89,0,0,0,0,0
10428,兴安古镇,,20,0,0,0,0,0
141498,陇川,,0,0,0,0,0,0
15990,晋祠,,144,0,0,0,0,0
64713,宽甸,,194,0,0,0,0,0
141510,华坪,,0,0,0,0,0,0
63613,荔浦,,0,0,0,0,0,0
144236,拖阏,,0,0,0,0,0,0
84536,新街镇,,0,0,0,0,0,0
84744,防城,,0,0,0,0,0,0
20885,阜新,,50,0,0,0,0,0
16398,娘子关,,0,0,0,0,0,0
141491,大姚,,0,0,0,0,0,0
44535,大化,,0,0,0,0,0,0
144242,永安镇,,0,0,0,0,0,0
32500,松花湖,,121,0,0,0,0,0
145845,泰武,,0,0,0,0,0,0
143417,罗城,,0,0,0,0,0,0
144241,邢家要乡,,0,0,0,0,0,0
63884,珲春,,89,0,0,0,0,0
25645,凌云,,0,0,0,0,0,0
20251,藏山,,0,0,0,0,0,0
64951,瑞穗,,0,0,0,0,0,0
14456,止锚湾,,140,0,0,0,0,0
63834,宾阳,,0,0,0,0,0,0
144238,对竹镇,,0,0,0,0,0,0
64956,西屿乡,,0,0,0,0,0,0
33151,集安,,123,0,0,0,0,0
47012,土林,,0,0,0,0,0,0
145835,佳冬,,0,0,0,0,0,0
66260,兴安,,0,0,0,0,0,0
22558,白城,,46,0,0,0,0,0
11823,老牛湾,,0,0,0,0,0,0
143420,马山,,0,0,0,0,0,0
145837,来义,,0,0,0,0,0,0
20790,武家湾,,0,0,0,0,0,0
63821,象州,,0,0,0,0,0,0
173507,顶乡,,0,0,0,0,0,0
64734,敦化,,58,0,0,0,0,0
15105,张壁古堡,,0,0,0,0,0,0
63590,横县,,0,0,0,0,0,0
173561,桐乡,,0,0,0,0,0,0
12400,鸡西,,46,0,0,0,0,0
18509,雁门关,,0,0,0,0,0,0
140670,隆安,,0,0,0,0,0,0
173729,福兴乡,,0,0,0,0,0,0
64706,长海,,0,0,0,0,0,0
18413,鹳雀楼,,0,0,0,0,0,0
140671,都安,,0,0,0,0,0,0
173732,花坛乡,,0,0,0,0,0,0
64858,抚松,,23,0,0,0,0,0
38244,杀虎口,,0,0,0,0,0,0
33373,博白,,0,0,0,0,0,0
63563,镇康,,0,0,0,0,0,0
34385,绥化,,0,0,0,0,0,0
28155,柏洼山,,0,0,0,0,0,0
62635,永福,,0,0,0,0,0,0
141444,镇雄,,0,0,0,0,0,0
62068,朝阳,,101,0,0,0,0,0
143419,融安,,0,0,0,0,0,0
141441,威信,,0,0,0,0,0,0
14759,芦芽山,,79,0,0,0,0,0
63026,岑溪,,0,0,0,0,0,0
24546,广胜寺,,0,0,0,0,0,0
141522,镇沅,,0,0,0,0,0,0
64712,凤城,,83,0,0,0,0,0
141484,昌宁,,0,0,0,0,0,0
63828,平果,,0,0,0,0,0,0
33955,大寨,,0,0,0,0,0,0
13519,临江,,65,0,0,0,0,0
143723,娜姑,,0,0,0,0,0,0
63817,鹿寨,,22,0,0,0,0,0
202778,北大壶,,0,0,0,0,0,0
19980,王莽岭,,47,0,0,0,0,0
141516,兰坪,,0,0,0,0,0,0
63023,平乐县,,0,0,0,0,0,0
62067,松原,,0,0,0,0,0,0
15989,悬空寺,,107,0,0,0,0,0
141443,永善,,0,0,0,0,0,0
63819,环江,,0,0,0,0,0,0
64733,长白,,38,0,0,0,0,0
10267,张家界,心跳 小吃 看演出 想象力 三下锅 特产 人少景点 腊野味 葛根粉,8079,3099,1304,1009,417,369
141442,彝良,,0,0,0,0,0,0
63818,上思,,0,0,0,0,0,0
12369,鹤岗,,0,0,0,0,0,0
173735,社头乡,,0,0,0,0,0,0
143413,扶绥,,0,0,0,0,0,0
10466,长沙,古迹 老字号 臭豆腐 公园 博物馆 坡子街 酒吧 表演 五一广场,5399,3527,1108,1431,86,902
66315,尚志,,0,0,0,0,0,0
145938,二林,,0,0,0,0,0,0
143421,浦北,,0,0,0,0,0,0
10024,凤凰古镇,泡吧 吊脚楼 夜市 船游漂流 沈从文 苗寨 粉 土家菜 姜糖,7033,13875,5268,3811,782,4014
145821,卓兰,,0,0,0,0,0,0
60225,桓仁,,65,0,0,0,0,0
143414,灌阳,,0,0,0,0,0,0
13287,湘西,,1152,0,0,0,0,0
145813,后龙,,0,0,0,0,0,0
18382,辽源,,0,0,0,0,0,0
63831,凤山县,,0,0,0,0,0,0
173789,三湾乡,,0,0,0,0,0,0
11886,衡山,,1462,0,0,0,0,0
143415,平南,,0,0,0,0,0,0
62066,四平,,30,0,0,0,0,0
173738,秀水乡,,0,0,0,0,0,0
174773,灵山县,,0,0,0,0,0,0
10792,郴州,,1639,0,0,0,0,0
63909,瓦房店,,40,0,0,0,0,0
173741,永靖乡,,0,0,0,0,0,0
140622,陆川,,0,0,0,0,0,0
140740,庄河,,66,0,0,0,0,0
10398,衡阳,,173,0,0,0,0,0
173756,埔盐乡,,0,0,0,0,0,0
143411,田阳,,0,0,0,0,0,0
134707,金州,,0,0,0,0,0,0
173759,埤头乡,,0,0,0,0,0,0
63825,那坡,,0,0,0,0,0,0
14104,岳阳,,490,0,0,0,0,0
64731,蛟河,,38,0,0,0,0,0
141440,绥江,,0,0,0,0,0,0
63027,钟山县,,0,0,0,0,0,0
12254,韶山,,265,0,0,0,0,0
28976,同江,,0,0,0,0,0,0
141492,牟定,,0,0,0,0,0,0
143416,东兰,,0,0,0,0,0,0
21916,株洲,,215,0,0,0,0,0
143716,绮罗村,,0,0,0,0,0,0
64760,海城,,30,0,0,0,0,0
63820,武宣,,0,0,0,0,0,0
141514,永德,,0,0,0,0,0,0
23078,怀化,,115,0,0,0,0,0
66314,本溪县,,52,0,0,0,0,0
63025,藤县,,0,0,0,0,0,0
18050,永芝,,0,0,0,0,0,0
16642,盖州,,0,0,0,0,0,0
34888,湘潭,,67,0,0,0,0,0
57887,天峨,,0,0,0,0,0,0
143712,水碓村,,0,0,0,0,0,0
143765,天等,,0,0,0,0,0,0
64727,虎林,,30,0,0,0,0,0
17070,常德,,137,0,0,0,0,0
141531,西畴,,0,0,0,0,0,0
63830,宁明,,0,0,0,0,0,0
141494,双柏,,0,0,0,0,0,0
140747,北镇,,36,0,0,0,0,0
16003,岳麓山,,185,0,0,0,0,0
143418,忻城,,0,0,0,0,0,0
26453,哀牢山,,0,0,0,0,0,0
64711,东港,,27,0,0,0,0,0
143766,合山,,0,0,0,0,0,0
34639,吉首,,69,0,0,0,0,0
173753,埔心乡,,0,0,0,0,0,0
27077,逊克,,0,0,0,0,0,0
174734,隆林各族自治县,,0,0,0,0,0,0
15540,邵阳,,137,0,0,0,0,0
173750,芳苑乡,,0,0,0,0,0,0
62063,双鸭山,,0,0,0,0,0,0
143409,田东,,0,0,0,0,0,0
173744,大村乡,,0,0,0,0,0,0
63596,平江,,260,0,0,0,0,0
64861,龙井,,39,0,0,0,0,0
174821,雁山区,,0,0,0,0,0,0
173747,伸港乡,,0,0,0,0,0,0
22460,永州,,169,0,0,0,0,0
140563,苍梧,,0,0,0,0,0,0
24853,辉南,,38,0,0,0,0,0
145816,头屋,,0,0,0,0,0,0
140692,柳城,,0,0,0,0,0,0
44658,武陵源,,290,0,0,0,0,0
145818,苑里,,0,0,0,0,0,0
64723,嘉荫,,33,0,0,0,0,0
143423,兴业,,0,0,0,0,0,0
174134,冬山乡,,0,0,0,0,0,0
17363,娄底,,90,0,0,0,0,0
64715,新宾,,33,0,0,0,0,0
143410,田林县,,0,0,0,0,0,0
174137,大同乡,,0,0,0,0,0,0
34260,塔河,,0,0,0,0,0,0
16005,芙蓉镇,,173,0,0,0,0,0
174800,覃塘区,,0,0,0,0,0,0
174131,员山乡,,0,0,0,0,0,0
143816,密山,,22,0,0,0,0,0
143412,西林,,0,0,0,0,0,0
15393,益阳,,65,0,0,0,0,0
18167,碧罗雪山,,0,0,0,0,0,0
18660,长发村,,0,0,0,0,0,0
17594,乌苏里江,,35,0,0,0,0,0
63595,资兴,,292,0,0,0,0,0
27055,飞来寺,,0,0,0,0,0,0
84712,和平乡,,0,0,0,0,0,0
84644,南岳区,,0,0,0,0,0,0
24070,梁王山,,0,0,0,0,0,0
64708,大洼,,20,0,0,0,0,0
28668,十万大山,,0,0,0,0,0,0
16524,高黎贡山,,0,0,0,0,0,0
64716,清原,,0,0,0,0,0,0
12697,浏阳,,124,0,0,0,0,0
10364,德天瀑布,,285,0,0,0,0,0
18429,滇越铁路,,0,0,0,0,0,0
14455,靖港古镇,,0,0,0,0,0,0
64709,岫岩,,27,0,0,0,0,0
17002,鹅泉,,0,0,0,0,0,0
18306,橄榄坝,,0,0,0,0,0,0
143813,北安,,0,0,0,0,0,0
11271,洪江,,111,0,0,0,0,0
18973,左江,,0,0,0,0,0,0
17757,大理蝴蝶泉,,0,0,0,0,0,0
64719,杜尔伯特,,0,0,0,0,0,0
139641,衡东,,0,0,0,0,0,0
20331,三娘湾,,0,0,0,0,0,0
17980,玉几岛,,0,0,0,0,0,0
144158,大石桥,,0,0,0,0,0,0
175367,长沙县,,0,0,0,0,0,0
16935,明仕田园,,0,0,0,0,0,0
17981,苍山,,0,0,0,0,0,0
176936,梨树,,0,0,0,0,0,0
18100,斜阳岛,,0,0,0,0,0,0
174128,壮围乡,,0,0,0,0,0,0
140624,宁乡,,87,0,0,0,0,0
64717,呼玛,,0,0,0,0,0,0
37262,桂林虞山公园,,0,0,0,0,0,0
23045,侯硐,,0,0,0,0,0,0
140742,汝城,,0,0,0,0,0,0
144154,调兵山,,0,0,0,0,0,0
174812,福绵区,,0,0,0,0,0,0
20829,野柳,,0,0,0,0,0,0
64728,饶河,,0,0,0,0,0,0
18875,通道,,67,0,0,0,0,0
21624,海洋山,,0,0,0,0,0,0
145931,竹东,,0,0,0,0,0,0
39075,梅河口,,0,0,0,0,0,0
18927,大容山,,0,0,0,0,0,0
145930,新埔,,0,0,0,0,0,0
11723,芷江,,74,0,0,0,0,0
22173,程阳,,0,0,0,0,0,0
145933,芎林,,0,0,0,0,0,0
62064,七台河,,0,0,0,0,0,0
28341,汨罗,,0,0,0,0,0,0
145814,通霄,,0,0,0,0,0,0
176918,友谊,,0,0,0,0,0,0
36299,望城,,0,0,0,0,0,0
22606,兴坪,,83,0,0,0,0,0
145932,北埔,,0,0,0,0,0,0
140751,普兰店,,0,0,0,0,0,0
18017,金秀大瑶山,,0,0,0,0,0,0
18548,茶峒,,76,0,0,0,0,0
174110,宝山乡,,0,0,0,0,0,0
64860,和龙,,0,0,0,0,0,0
63583,新化,,0,0,0,0,0,0
10442,拉萨,甜茶 酸奶 酥油茶 藏药 仓央嘉措 工艺品 艺术品 酒吧 温泉,9008,3799,413,1784,1152,450
17758,南诏风情岛,,0,0,0,0,0,0
64725,宁安,,0,0,0,0,0,0
16006,德夯,,60,0,0,0,0,0
10416,鸡足山,,0,0,0,0,0,0
10814,林芝,,1939,0,0,0,0,0
64720,铁力,,0,0,0,0,0,0
18051,崇圣寺,,0,0,0,0,0,0
63581,桃源,,84,0,0,0,0,0
176744,富裕,,0,0,0,0,0,0
10417,纳木错,城市攻略>,887,0,0,0,0,0
63580,石门,,0,0,0,0,0,0
15947,洱海,,619,0,0,0,0,0
143821,东宁,,0,0,0,0,0,0
10073,阿里,,1509,0,0,0,0,0
17325,江永,,58,0,0,0,0,0
16672,阿佤山,,0,0,0,0,0,0
66316,前郭尔罗斯县,,0,0,0,0,0,0
20244,白马雪山,,0,0,0,0,0,0
176825,汤旺河,,0,0,0,0,0,0
11474,日喀则,,482,0,0,0,0,0
64127,新宁,,51,0,0,0,0,0
64710,灯塔,,0,0,0,0,0,0
18149,独龙江,,30,0,0,0,0,0
63594,宜章,,0,0,0,0,0,0
10811,珠穆朗玛峰,,581,0,0,0,0,0
140549,宾县,,0,0,0,0,0,0
15951,纳帕海,,0,0,0,0,0,0
57014,安化,,25,0,0,0,0,0
10079,墨脱,,458,0,0,0,0,0
176684,开原,,0,0,0,0,0,0
15953,普达措,,165,0,0,0,0,0
64485,永顺,,22,0,0,0,0,0
144148,义县,,0,0,0,0,0,0
