data-id,城市,印象,城市游记,印象游记,景点游记,餐饮游记,购物游记,娱乐游记
38413,波密,,305,0,0,0,0,0
174104,新丰乡,,0,0,0,0,0,0
143810,木兰,,0,0,0,0,0,0
66280,炎陵,,33,0,0,0,0,0
174107,峨眉乡,,0,0,0,0,0,0
11606,山南,桑耶寺 酥油茶 青朴修行地 酸奶 糌粑,354,138,93,45,0,0
64726,萝北,,0,0,0,0,0,0
63587,道县,,0,0,0,0,0,0
173762,溪州乡,,0,0,0,0,0,0
144149,法库,,0,0,0,0,0,0
11662,那曲,,108,0,0,0,0,0
175316,津市市,,0,0,0,0,0,0
173765,田尾乡,,0,0,0,0,0,0
38279,依兰,,0,0,0,0,0,0
15681,冈仁波齐,,351,0,0,0,0,0
64093,溆浦,,26,0,0,0,0,0
173525,六脚乡,,0,0,0,0,0,0
143809,方正,,0,0,0,0,0,0
173528,东石乡,,0,0,0,0,0,0
22088,武冈,,0,0,0,0,0,0
21606,芒康,,137,0,0,0,0,0
143814,嫩江,,0,0,0,0,0,0
173522,新港乡,,0,0,0,0,0,0
140757,江华,,20,0,0,0,0,0
144150,康平,,0,0,0,0,0,0
11700,昌都,,154,0,0,0,0,0
173519,溪口乡,,0,0,0,0,0,0
66278,耒阳,,0,0,0,0,0,0
18991,乾安,,0,0,0,0,0,0
56286,雅鲁藏布江,,139,0,0,0,0,0
144539,朴子,,0,0,0,0,0,0
144143,凌源,,0,0,0,0,0,0
20000,黔城,,32,0,0,0,0,0
15952,松赞林寺,,0,0,0,0,0,0
29862,左贡,,112,0,0,0,0,0
64721,林甸,,0,0,0,0,0,0
21407,隆回,,0,0,0,0,0,0
15944,千龟山,,0,0,0,0,0,0
64707,盘山（辽宁）,,0,0,0,0,0,0
63450,八宿,,99,0,0,0,0,0
33074,九子海,,0,0,0,0,0,0
64125,花垣,,21,0,0,0,0,0
176939,公主岭,,0,0,0,0,0,0
63538,比如,,54,0,0,0,0,0
17914,阿庐古洞,,0,0,0,0,0,0
27437,古丈,,18,0,0,0,0,0
144151,辽中,,0,0,0,0,0,0
24194,普兰,,27,0,0,0,0,0
17959,抚仙湖,,241,0,0,0,0,0
143881,醴陵,,0,0,0,0,0,0
143885,德惠,,0,0,0,0,0,0
25576,轿子雪山,,0,0,0,0,0,0
51480,巴松措,,89,0,0,0,0,0
143872,城步,,26,0,0,0,0,0
143886,榆树,,0,0,0,0,0,0
17817,九乡,,0,0,0,0,0,0
84778,慈利县,,0,0,0,0,0,0
143887,磐石,,0,0,0,0,0,0
10812,江孜,,85,0,0,0,0,0
40453,大山包,,37,0,0,0,0,0
143868,祁东,,0,0,0,0,0,0
140599,桦甸,,0,0,0,0,0,0
23005,樟木,,40,0,0,0,0,0
23558,螳螂川,,0,0,0,0,0,0
63585,双峰,,0,0,0,0,0,0
143817,富锦,,0,0,0,0,0,0
16692,吉隆,,64,0,0,0,0,0
173516,民雄乡,,0,0,0,0,0,0
64487,绥宁,,0,0,0,0,0,0
143822,林口,,0,0,0,0,0,0
173534,鹿草乡,,0,0,0,0,0,0
64087,沅陵,,0,0,0,0,0,0
64732,靖宇,,0,0,0,0,0,0
63424,工布江达,,51,0,0,0,0,0
145810,大埔乡,,0,0,0,0,0,0
143864,桂东,,24,0,0,0,0,0
143808,巴彦,,0,0,0,0,0,0
62934,浪卡子,,45,0,0,0,0,0
145851,盐埔,,0,0,0,0,0,0
63593,桂阳,,0,0,0,0,0,0
144144,彰武,,0,0,0,0,0,0
63432,察隅,,54,0,0,0,0,0
145834,高树,,0,0,0,0,0,0
63584,涟源,,0,0,0,0,0,0
143839,肇东,,0,0,0,0,0,0
145838,里港,,0,0,0,0,0,0
62629,拉姆拉错,,36,0,0,0,0,0
63588,攸县,,0,0,0,0,0,0
64722,通河,,0,0,0,0,0,0
145854,麟洛,,0,0,0,0,0,0
18049,察瓦龙,,0,0,0,0,0,0
63591,宁远,,0,0,0,0,0,0
176624,新民,,0,0,0,0,0,0
145846,万丹,,0,0,0,0,0,0
29128,盐井,,34,0,0,0,0,0
140544,靖州,城市攻略>,0,0,0,0,0,0
144147,黑山（辽宁）,,0,0,0,0,0,0
173510,长治乡,,0,0,0,0,0,0
64124,龙山县,,0,0,0,0,0,0
146359,邦达,,27,0,0,0,0,0
29221,狮子山,,0,0,0,0,0,0
140750,凌海,,0,0,0,0,0,0
63592,常宁,,0,0,0,0,0,0
18305,勐景来,,0,0,0,0,0,0
20511,南岔,,0,0,0,0,0,0
145300,当雄,,22,0,0,0,0,0
175376,湘潭县,,0,0,0,0,0,0
16141,文海,,0,0,0,0,0,0
143830,讷河,,0,0,0,0,0,0
56359,定日,,37,0,0,0,0,0
10791,湘西南,,0,0,0,0,0,0
15945,黑龙潭公园,,0,0,0,0,0,0
144140,北票,,0,0,0,0,0,0
143870,新晃,,0,0,0,0,0,0
19164,安多,,22,0,0,0,0,0
144146,建昌,,0,0,0,0,0,0
15894,拉市海,,223,0,0,0,0,0
175343,衡山县,,0,0,0,0,0,0
22794,札达,,43,0,0,0,0,0
64730,农安,,0,0,0,0,0,0
18312,曼旦,,0,0,0,0,0,0
143877,沅江,,0,0,0,0,0,0
144156,西丰,,0,0,0,0,0,0
39124,磨憨,,0,0,0,0,0,0
63427,米林,,25,0,0,0,0,0
140691,永兴,,0,0,0,0,0,0
140600,双辽,,0,0,0,0,0,0
17962,豆沙关,,0,0,0,0,0,0
18009,狮泉河,,25,0,0,0,0,0
64126,洞口县,,0,0,0,0,0,0
176822,红星,,0,0,0,0,0,0
144540,太保,,0,0,0,0,0,0
64085,会同,,0,0,0,0,0,0
63423,加查,,22,0,0,0,0,0
143827,克山,,0,0,0,0,0,0
173591,水林乡,,0,0,0,0,0,0
143863,澧县,,0,0,0,0,0,0
62933,墨竹工卡,,0,0,0,0,0,0
176669,弓长岭,,0,0,0,0,0,0
145824,名间,,0,0,0,0,0,0
140597,湘乡,,0,0,0,0,0,0
143888,永吉,,0,0,0,0,0,0
173552,林内乡,,0,0,0,0,0,0
62806,亚东,,0,0,0,0,0,0
63597,茶陵,,0,0,0,0,0,0
144142,喀左,,0,0,0,0,0,0
173780,二水乡,,0,0,0,0,0,0
145313,拉孜,,0,0,0,0,0,0
143879,湘阴,,0,0,0,0,0,0
64863,汪清,,0,0,0,0,0,0
173777,竹塘乡,,0,0,0,0,0,0
62928,堆龙德庆,,0,0,0,0,0,0
63586,东安,,0,0,0,0,0,0
176996,舒兰,,0,0,0,0,0,0
173768,芬园乡,,0,0,0,0,0,0
140756,辰溪,,0,0,0,0,0,0
10830,萨迦,,24,0,0,0,0,0
143811,延寿,,0,0,0,0,0,0
173774,线西乡,,0,0,0,0,0,0
64128,新邵,,0,0,0,0,0,0
143826,克东,,0,0,0,0,0,0
66227,聂拉木,,0,0,0,0,0,0
173555,古坑乡,,0,0,0,0,0,0
64086,中方,,0,0,0,0,0,0
144141,建平,,0,0,0,0,0,0
173558,大埤乡,,0,0,0,0,0,0
145310,萨嘎,,0,0,0,0,0,0
175397,岳阳县,,0,0,0,0,0,0
176924,大安,,0,0,0,0,0,0
173576,台西乡,,0,0,0,0,0,0
62812,班戈,,0,0,0,0,0,0
66276,双牌,,0,0,0,0,0,0
64729,通榆,,0,0,0,0,0,0
173579,东势乡,,0,0,0,0,0,0
30736,丁青,,0,0,0,0,0,0
140760,祁阳,,0,0,0,0,0,0
143883,洮南,,0,0,0,0,0,0
173570,仑背乡,,0,0,0,0,0,0
174263,双湖县,,0,0,0,0,0,0
143867,衡南,,0,0,0,0,0,0
143289,台安,,0,0,0,0,0,0
173567,二仑乡,,0,0,0,0,0,0
62952,贡嘎县,,0,0,0,0,0,0
143873,邵东,,0,0,0,0,0,0
143807,肇州,,0,0,0,0,0,0
145935,虎尾,,0,0,0,0,0,0
143876,南县,,0,0,0,0,0,0
143884,九台,,0,0,0,0,0,0
173564,褒忠乡,,0,0,0,0,0,0
62931,达孜,,0,0,0,0,0,0
63582,桃江,,0,0,0,0,0,0
143828,泰来,,0,0,0,0,0,0
64935,三地门,,0,0,0,0,0,0
63387,朗县,,0,0,0,0,0,0
143869,麻阳,,0,0,0,0,0,0
176933,扶余,,0,0,0,0,0,0
21188,来古村,,20,0,0,0,0,0
10189,香港,购物 亲子 茶餐厅 夜生活 化妆品 数码电子 甜品店 老茶楼 蜜月,25145,12399,2144,2989,6054,1212
144152,昌图,,0,0,0,0,0,0
143880,桑植,,0,0,0,0,0,0
64143,仲巴,,0,0,0,0,0,0
64718,富拉尔基,,0,0,0,0,0,0
143874,保靖,,0,0,0,0,0,0
10206,澳门,历史城区 甜品 葡式蛋挞 大型表演 猪扒包 赌城 精品店 杏仁饼 高空极限冒险,8586,6660,2605,2525,625,905
143818,汤原,,0,0,0,0,0,0
20095,乾州镇,,0,0,0,0,0,0
62926,曲水,,0,0,0,0,0,0
10035,成都,小吃 火锅 公园 春熙路 古镇 博物馆 龙抄手 锦里 宽窄巷子,19903,10574,3637,4819,1493,625
176765,安达（黑龙江）,,0,0,0,0,0,0
143866,临武,,0,0,0,0,0,0
62956,乃东,,0,0,0,0,0,0
143815,鸡东,,0,0,0,0,0,0
143865,嘉禾,,0,0,0,0,0,0
10136,九寨沟,瀑布 海子 牦牛肉 拍摄地 青稞酒 酥油茶 纪念品 藏羌歌舞 藏谜,8227,4684,3197,988,220,279
62951,洛扎,,17,0,0,0,0,0
143820,桦南,,0,0,0,0,0,0
143875,泸溪,,0,0,0,0,0,0
10143,峨眉山,看猴 清净地 佛教开光纪念品 温泉 豆花 手信 素斋 好吃街 滑雪,3311,2105,608,283,276,938
62955,错那,,0,0,0,0,0,0
140623,汉寿,,0,0,0,0,0,0
176966,双阳,,0,0,0,0,0,0
63520,尼木,,0,0,0,0,0,0
19392,小沙江镇,,0,0,0,0,0,0
143824,勃利,,0,0,0,0,0,0
10061,稻城,古寺庙 骑马 酥油茶 牦牛肉 酸奶 茹布查卡温泉 松茸 咖啡馆 买特产,3824,2094,719,595,152,628
143862,临澧,,0,0,0,0,0,0
143812,绥滨,,0,0,0,0,0,0
64142,措勤,,17,0,0,0,0,0
10011,色达,手工纪念品 酥油茶 牦牛肉 糌粑 枸杞 知母,4099,280,0,101,179,0
143871,冷水江,,0,0,0,0,0,0
143838,望奎,,0,0,0,0,0,0
145312,噶尔,,0,0,0,0,0,0
10091,亚丁,,4300,0,0,0,0,0
143861,安乡,,0,0,0,0,0,0
143837,绥棱,,0,0,0,0,0,0
30185,类乌齐,,0,0,0,0,0,0
175334,蓝山县,,0,0,0,0,0,0
176720,龙江（齐齐哈尔）,,0,0,0,0,0,0
11642,阿坝,,864,0,0,0,0,0
174257,那曲县,,0,0,0,0,0,0
143878,华容,,0,0,0,0,0,0
176723,碾子山,,0,0,0,0,0,0
63508,江达,,0,0,0,0,0,0
10163,都江堰,避暑 火锅 夜生活 腊肉 特产 观全景 看演出 老字号 川菜,1170,797,476,139,94,88
140686,临湘,,0,0,0,0,0,0
144525,海伦,,0,0,0,0,0,0
64141,日土,,0,0,0,0,0,0
143834,明水,,0,0,0,0,0,0
11942,川西,,3743,0,0,0,0,0
18742,马鞍山苗寨,,0,0,0,0,0,0
63547,巴青,,0,0,0,0,0,0
143833,兰西,,0,0,0,0,0,0
175298,邵阳县,,0,0,0,0,0,0
10236,甘孜,,729,0,0,0,0,0
63522,索县,,0,0,0,0,0,0
143882,镇赉,,0,0,0,0,0,0
175340,衡阳县,,0,0,0,0,0,0
11273,乐山,,1111,0,0,0,0,0
62808,白朗,,0,0,0,0,0,0
143831,宝清,,0,0,0,0,0,0
175391,安仁县,,0,0,0,0,0,0
174236,定结县,,0,0,0,0,0,0
143832,集贤,,0,0,0,0,0,0
175337,新田县,,0,0,0,0,0,0
10134,四姑娘山,城市攻略>,2079,0,0,0,0,0
145311,昂仁,,0,0,0,0,0,0
140550,孙吴,,0,0,0,0,0,0
17739,滩头,,0,0,0,0,0,0
10564,若尔盖,深度游 酸奶 牦牛肉 羌族工艺品 黄河鱼 藏族工艺品 藏刀,1453,353,124,178,51,0
143806,肇源,,0,0,0,0,0,0
18135,泗门洲,,0,0,0,0,0,0
63420,曲松,,0,0,0,0,0,0
176828,乌伊岭,,0,0,0,0,0,0
175406,株洲县,,0,0,0,0,0,0
18175,宁金抗沙峰,,0,0,0,0,0,0
11327,海螺沟,周边游 温泉 必游景点 酸奶 腊肉 烤全兔 核桃 樱桃,1212,1210,711,72,51,376
176978,柳河,,0,0,0,0,0,0
15152,洞庭湖,,0,0,0,0,0,0
62953,琼结,,0,0,0,0,0,0
18084,西岭雪山,滑雪 川菜馆 温泉 热气球 豆花 虹鳟鱼,780,416,0,92,0,324
176708,抚顺县,,0,0,0,0,0,0
34333,黑麋峰,,0,0,0,0,0,0
174230,改则县,,0,0,0,0,0,0
176819,五营,,0,0,0,0,0,0
18495,酃峰,,0,0,0,0,0,0
10510,康定,周边游 必游景点 骑马 酥油茶 牦牛肉 牦牛肉干 温泉鸡蛋 泡温泉 买特产,1088,2729,1664,514,197,354
174275,扎囊县,,0,0,0,0,0,0
18938,九嶷山,,0,0,0,0,0,0
143836,庆安,,0,0,0,0,0,0
63504,察雅,,0,0,0,0,0,0
17315,牛背山,城市攻略>,1914,0,0,0,0,0
21347,乌龙山,,0,0,0,0,0,0
176975,通化县,,0,0,0,0,0,0
174272,措美县,,0,0,0,0,0,0
19394,周洛,,0,0,0,0,0,0
11630,西昌,周边深度游 烧烤 醉虾 水果 骑行 米粉 温泉 火把节 苦荞茶,932,1050,242,421,133,254
176690,清河（铁岭）,,0,0,0,0,0,0
174227,革吉县,,0,0,0,0,0,0
16007,东江湖,,0,0,0,0,0,0
176654,辽阳县,,0,0,0,0,0,0
174287,洛隆县,,0,0,0,0,0,0
10462,毕棚沟,周边游 温泉 滑雪 买特产 跳锅庄 藏式火锅 酥油茶 松茸,1263,608,394,26,33,155
17903,紫鹊界,,0,0,0,0,0,0
176582,阜新县,,0,0,0,0,0,0
174245,南木林县,,0,0,0,0,0,0
10323,青城山,周边游 青城后山 青城前山 青城四绝 腊肉 美食 白果炖鸡 泡温泉,943,952,665,122,150,15
176831,金山屯,,0,0,0,0,0,0
10833,莽山,,85,0,0,0,0,0
174260,聂荣县,,0,0,0,0,0,0
176543,朝阳县,,0,0,0,0,0,0
18287,韭菜岭,,0,0,0,0,0,0
12112,雅安,,714,0,0,0,0,0
63403,桑日,,0,0,0,0,0,0
143563,西林（伊春）,,0,0,0,0,0,0
16008,~山,,108,0,0,0,0,0
174284,边坝县,,0,0,0,0,0,0
14727,新都桥,必游景点 藏寨古碉 贡嘎观景点 酥油茶 牦牛肉 糌粑,842,593,488,105,0,0
176834,新青区,,0,0,0,0,0,0
16004,马王堆,,0,0,0,0,0,0
62818,嘉黎,,0,0,0,0,0,0
176813,上甘岭,,0,0,0,0,0,0
10838,阆中,,791,0,0,0,0,0
17927,扶苍山,,0,0,0,0,0,0
174266,林周县,,0,0,0,0,0,0
22405,杨木沟,,0,0,0,0,0,0
18371,永州阳明山,,0,0,0,0,0,0
174293,贡觉县,,0,0,0,0,0,0
13663,绵阳,城市攻略>,477,0,0,0,0,0
176585,清河门,,0,0,0,0,0,0
22093,卡若拉冰川,,0,0,0,0,0,0
10133,武汉,热干面 小吃 豆皮 江汉路 光谷步行街 鸭脖 古迹 百年建筑 密室逃脱,9107,4042,139,2628,1275,0
10347,贡嘎,,860,0,0,0,0,0
143823,穆棱,,0,0,0,0,0,0
26026,然乌,,0,0,0,0,0,0
143889,东丰,,0,0,0,0,0,0
10521,恩施,土家文化 合渣 恩施豆皮 格格 恩施豆干 西兰卡普 红衣米花生 山水风光,2471,412,233,151,28,0
10162,黄龙,,617,0,0,0,0,0
17776,大昭寺,,114,0,0,0,0,0
176927,长岭,,0,0,0,0,0,0
10489,神农架,神农架腊肉 滑雪 中草药 懒豆腐 土蜂蜜 漂流 香菇 农家菜,1336,211,0,87,66,58
174254,申扎县,,0,0,0,0,0,0
10403,丹巴,,586,0,0,0,0,0
143829,依安,,0,0,0,0,0,0
176894,梨树（鸡西）,,0,0,0,0,0,0
56333,布达拉宫,,147,0,0,0,0,0
10490,宜昌,,995,0,0,0,0,0
10691,汶川,,397,0,0,0,0,0
143825,拜泉,,0,0,0,0,0,0
34324,甘丹寺,,0,0,0,0,0,0
11257,武当山,,1192,0,0,0,0,0
16216,大邑,,265,0,0,0,0,0
176915,宝山（双鸭山）,,0,0,0,0,0,0
21202,马卡鲁峰,,0,0,0,0,0,0
176948,伊通县,,0,0,0,0,0,0
174251,仁布县,,0,0,0,0,0,0
10705,三峡,城市攻略>,1258,0,0,0,0,0
10816,泸定,,309,0,0,0,0,0
143835,青冈,,0,0,0,0,0,0
174233,谢通门县,,0,0,0,0,0,0
10787,襄阳,,443,0,0,0,0,0
12555,宜宾,,321,0,0,0,0,0
143819,桦川,,0,0,0,0,0,0
34334,扎什伦布寺,,0,0,0,0,0,0
13368,咸宁,,391,0,0,0,0,0
143890,东辽,,0,0,0,0,0,0
174248,康马县,,0,0,0,0,0,0
14669,广元,,371,0,0,0,0,0
176807,带岭区,,0,0,0,0,0,0
11293,十堰,,146,0,0,0,0,0
11427,羊卓雍错,,213,0,0,0,0,0
21667,理县,,340,0,0,0,0,0
17807,笔架山,,74,0,0,0,0,0
21988,雍布拉康,,0,0,0,0,0,0
14124,荆州,,231,0,0,0,0,0
10509,理塘,,292,0,0,0,0,0
19608,西中岛,,0,0,0,0,0,0
19579,米堆冰川,,0,0,0,0,0,0
14202,黄石,,160,0,0,0,0,0
15982,蜀南竹海,,332,0,0,0,0,0
21061,大长山岛,,0,0,0,0,0,0
18191,雅鲁藏布大峡谷,,0,0,0,0,0,0
22112,黄冈,,80,0,0,0,0,0
176888,麻山,,0,0,0,0,0,0
12038,攀枝花,,171,0,0,0,0,0
20364,尼洋河,,0,0,0,0,0,0
21589,黄陂,,0,0,0,0,0,0
18587,防川,,0,0,0,0,0,0
22090,南伊沟,,0,0,0,0,0,0
19312,彭州,,484,0,0,0,0,0
10786,随州,,106,0,0,0,0,0
10782,扎龙,,80,0,0,0,0,0
10826,巴松错,,33,0,0,0,0,0
63021,双流,,44,0,0,0,0,0
64069,利川,,191,0,0,0,0,0
18703,连环湖,,0,0,0,0,0,0
174278,隆子县,,0,0,0,0,0,0
14653,自贡,,259,0,0,0,0,0
35026,关门山,,0,0,0,0,0,0
25449,荆门,,40,0,0,0,0,0
27551,米拉山,,0,0,0,0,0,0
18829,南充,,121,0,0,0,0,0
23098,南迦巴瓦峰,,0,0,0,0,0,0
16019,净月潭,,0,0,0,0,0,0
143840,鹤峰,,359,0,0,0,0,0
14754,凉山,,173,0,0,0,0,0
30044,海洋岛,,0,0,0,0,0,0
11239,贵阳,公园 贵阳菜 小吃 酸汤鱼 亲子 玩水 娱乐热点 怀旧 玫瑰糖,2043,1401,533,675,37,156
17481,麻城,,0,0,0,0,0,0
19459,菊花岛,,0,0,0,0,0,0
13518,泸州,,201,0,0,0,0,0
62065,孝感,,0,0,0,0,0,0
10381,黔东南,镇远 凯里 天下之最 从江 酸汤鱼 牛肉粉,2325,3406,1953,1453,0,0
39453,塞里岛,,0,0,0,0,0,0
19375,邛崃,,205,0,0,0,0,0
64074,丹江口,,30,0,0,0,0,0
11932,荔波,必游 家常菜 美食聚集地 豆花烤鱼 水春河漂流 购物街 荔波银饰 荔波青梅酒 《水韵樟江》实景演出,1138,820,381,315,44,80
18166,花脖山,,0,0,0,0,0,0
18415,松潘,,151,0,0,0,0,0
64027,赤壁,,94,0,0,0,0,0
20556,拉法山,,0,0,0,0,0,0
10085,黄果树瀑布景区,奇潭飞瀑 必游 《西游记》 农家菜 漂流 肠旺面 花江狗肉 蜡染 波波糖,1390,1176,989,140,13,34
16273,鄂州,,0,0,0,0,0,0
15128,眉山,,118,0,0,0,0,0
23051,雪谷,,115,0,0,0,0,0
14753,镇远,,1165,0,0,0,0,0
21374,洪湖,,0,0,0,0,0,0
18974,德阳,,147,0,0,0,0,0
19706,紫烟薰衣草庄园,,0,0,0,0,0,0
14484,西江,,1150,0,0,0,0,0
62977,天门,,0,0,0,0,0,0
18679,江油,,180,0,0,0,0,0
18309,波罗湖,,0,0,0,0,0,0
17256,钟祥,,82,0,0,0,0,0
13868,安顺,,447,0,0,0,0,0
20955,镜泊湖,,0,0,0,0,0,0
64481,黑水,,276,0,0,0,0,0
64081,罗田,,0,0,0,0,0,0
10376,遵义,红色旅游 茅台酒 羊肉粉 红色周边 红油米皮 豆花面 酒吧 温泉 苕丝糖,436,56,27,14,15,0
17996,伏尔加庄园,,0,0,0,0,0,0
64474,茂县,,290,0,0,0,0,0
21530,大悟,,0,0,0,0,0,0
176726,甘南（齐齐哈尔）,,0,0,0,0,0,0
10275,梵净山,山顶 必游 石林 农家菜 江口米豆腐 山货 梵净山牛干巴 锅巴粉 太平河漂流,698,480,432,37,11,0
14767,黄龙溪,,391,0,0,0,0,0
21641,安陆,,55,0,0,0,0,0
16306,哈仙岛,,0,0,0,0,0,0
10046,赤水,必游 瀑布 古镇 豆花 老店 腊肉、腊肠 竹笋干货 虫茶,702,426,318,87,21,0
21261,米亚罗,,131,0,0,0,0,0
33436,瓜皮岛,,0,0,0,0,0,0
64073,巴东,,34,0,0,0,0,0
11254,兴义,必游 深度游 刷把头 剪粉 杠子面 饵块粑,491,261,209,52,0,0
35073,天桥沟,,0,0,0,0,0,0
12427,北川,,225,0,0,0,0,0
62976,潜江,,28,0,0,0,0,0
15169,珍宝岛,,0,0,0,0,0,0
10474,凯里,,245,0,0,0,0,0
175214,江夏区,,0,0,0,0,0,0
14946,红原,,244,0,0,0,0,0
176804,乌马河,,0,0,0,0,0,0
10014,青岩古镇,,361,0,0,0,0,0
140666,长阳,,73,0,0,0,0,0
14238,遂宁,,90,0,0,0,0,0
20469,浑河源,,0,0,0,0,0,0
140620,宜都,,0,0,0,0,0,0
13707,铜仁,,147,0,0,0,0,0
21831,广安,,126,0,0,0,0,0
10065,北京,名胜古迹 胡同儿 北京烤鸭 博物馆 王府井 酒吧 炸酱面 瓷瓶儿酸奶 前门大栅栏,38240,16443,8021,4425,2645,1352
10788,南漳,,59,0,0,0,0,0
10103,肇兴,,483,0,0,0,0,0
63013,米易,,66,0,0,0,0,0
10099,上海,摄影 城隍庙 夜景 古镇 酒吧 血拼 游船 生煎 演出,22566,8204,4160,1820,577,1647
18427,郧西,,51,0,0,0,0,0
12950,黔南,,139,0,0,0,0,0
15981,剑阁,,163,0,0,0,0,0
62978,仙桃,,0,0,0,0,0,0
10208,重庆,火锅 自然 酸辣粉 小面 解放碑 手信 古镇 夜景 游船,18412,12808,3538,5600,2140,1530
10839,六盘水,,163,0,0,0,0,0
15274,巴中,,100,0,0,0,0,0
143857,孝昌,,0,0,0,0,0,0
10320,天津,夜景 熟梨糕 耳朵眼炸糕 茶汤 小吃 游乐园 相声 工艺四绝 博物馆,7875,7452,365,3512,1163,2412
11799,黔西南,,224,0,0,0,0,0
26923,郫县,,109,0,0,0,0,0
27879,京山,,0,0,0,0,0,0
140745,英山县,,0,0,0,0,0,0
63085,从江,,164,0,0,0,0,0
15984,邛海,,236,0,0,0,0,0
18264,红安,,31,0,0,0,0,0
16879,毕节,,129,0,0,0,0,0
34802,崇州,,161,0,0,0,0,0
64082,黄梅,,28,0,0,0,0,0
31110,镇宁,,0,0,0,0,0,0
21832,达州,,68,0,0,0,0,0
64080,通山,,0,0,0,0,0,0
22068,雷山,,63,0,0,0,0,0
14769,洛带古镇,,171,0,0,0,0,0
175211,东西湖区,,0,0,0,0,0,0
29378,莫斯卡,,0,0,0,0,0,0
27474,花溪,,163,0,0,0,0,0
