data-id,城市,印象,城市游记,印象游记,景点游记,餐饮游记,购物游记,娱乐游记
175208,蔡甸区,,0,0,0,0,0,0
153088,达瓦更扎,,0,0,0,0,0,0
10401,威宁,城市攻略>,142,0,0,0,0,0
64077,当阳,,21,0,0,0,0,0
11610,川北,,239,0,0,0,0,0
17915,都匀,,75,0,0,0,0,0
30045,秭归,,0,0,0,0,0,0
15979,安仁古镇,,168,0,0,0,0,0
63421,蕲春,,0,0,0,0,0,0
63082,黎平,,55,0,0,0,0,0
44453,内江,,47,0,0,0,0,0
143843,大冶,,0,0,0,0,0,0
63073,织金,,103,0,0,0,0,0
64083,阳新,,0,0,0,0,0,0
46641,汉源,,207,0,0,0,0,0
28346,榕江,,51,0,0,0,0,0
10789,远安,,0,0,0,0,0,0
11719,巴塘,,165,0,0,0,0,0
10221,岜沙,,101,0,0,0,0,0
64070,咸丰,,34,0,0,0,0,0
16463,犍为,,191,0,0,0,0,0
143429,丹寨,,41,0,0,0,0,0
64072,建始,,29,0,0,0,0,0
15983,马尔康,,111,0,0,0,0,0
63075,盘县,,52,0,0,0,0,0
143853,崇阳,,0,0,0,0,0,0
13816,平乐古镇,,173,0,0,0,0,0
140621,谷城,,0,0,0,0,0,0
10331,天龙屯堡,,55,0,0,0,0,0
37839,温江,,0,0,0,0,0,0
175238,新洲区,,0,0,0,0,0,0
63074,黔西,,48,0,0,0,0,0
66245,荥经,,59,0,0,0,0,0
25311,汉川,,0,0,0,0,0,0
22024,郎德,,50,0,0,0,0,0
143851,广水,,0,0,0,0,0,0
20910,柳江古镇,,182,0,0,0,0,0
206888,赤水河谷,,0,0,0,0,0,0
140683,松滋,,0,0,0,0,0,0
36836,金川,,201,0,0,0,0,0
63080,桐梓,,0,0,0,0,0,0
64076,五峰,,0,0,0,0,0,0
15975,街子古镇,,147,0,0,0,0,0
24324,贵定,,38,0,0,0,0,0
143847,房县,,0,0,0,0,0,0
10315,唐克,,121,0,0,0,0,0
63081,三都,,0,0,0,0,0,0
140748,应城,,0,0,0,0,0,0
174428,盐源县,,0,0,0,0,0,0
16871,开阳,,44,0,0,0,0,0
64071,宣恩,,0,0,0,0,0,0
17625,木里,,137,0,0,0,0,0
143855,保康,,0,0,0,0,0,0
63078,晴隆,,33,0,0,0,0,0
84541,新都,,52,0,0,0,0,0
140618,兴山县,,0,0,0,0,0,0
21254,堂安,,41,0,0,0,0,0
140746,枣阳,,0,0,0,0,0,0
10598,上里,,150,0,0,0,0,0
143425,大方,,26,0,0,0,0,0
43564,浠水,,0,0,0,0,0,0
18329,映秀,,106,0,0,0,0,0
140675,龙里,,29,0,0,0,0,0
143842,武穴,,0,0,0,0,0,0
15980,新津,必游 赏花 小吃 河鲜 黄辣丁 农家乐 张牛肉,63,37,37,0,0,0
27665,赫章,,0,0,0,0,0,0
18171,来凤,,0,0,0,0,0,0
63461,宝兴,,93,0,0,0,0,0
143770,道真,,0,0,0,0,0,0
143850,竹溪,,0,0,0,0,0,0
143854,嘉鱼县,,0,0,0,0,0,0
140674,平塘,,0,0,0,0,0,0
63044,平武,,103,0,0,0,0,0
140744,通城,,0,0,0,0,0,0
140601,仁怀,,28,0,0,0,0,0
18173,洪雅,,79,0,0,0,0,0
143858,云梦,,0,0,0,0,0,0
63076,绥阳,,0,0,0,0,0,0
24438,广汉,,93,0,0,0,0,0
143856,老河口,,0,0,0,0,0,0
143442,石阡,,16,0,0,0,0,0
63005,九龙,,120,0,0,0,0,0
143848,郧阳区,,0,0,0,0,0,0
140586,湄潭,,33,0,0,0,0,0
66243,小金,,86,0,0,0,0,0
143860,枝江,,0,0,0,0,0,0
11330,紫云,,22,0,0,0,0,0
143852,随县,,0,0,0,0,0,0
63014,石棉县,,79,0,0,0,0,0
63079,贞丰,,27,0,0,0,0,0
64078,沙洋,,0,0,0,0,0,0
63057,南江,,60,0,0,0,0,0
64463,习水,,0,0,0,0,0,0
84899,汉南,,0,0,0,0,0,0
63039,金堂,,0,0,0,0,0,0
140607,剑河,,0,0,0,0,0,0
143859,宜城,,0,0,0,0,0,0
84660,龙泉驿,,0,0,0,0,0,0
66254,平坝县,,0,0,0,0,0,0
143846,石首,,0,0,0,0,0,0
28991,什邡,,0,0,0,0,0,0
143845,监利,,0,0,0,0,0,0
21793,小黄侗寨,,24,0,0,0,0,0
27663,水磨古镇,,68,0,0,0,0,0
143849,竹山县,,0,0,0,0,0,0
140585,福泉,,0,0,0,0,0,0
35423,德格,,62,0,0,0,0,0
143844,公安县,,0,0,0,0,0,0
143435,罗甸,,0,0,0,0,0,0
10374,格聂,城市攻略>,78,0,0,0,0,0
143841,团风,,0,0,0,0,0,0
143768,关岭,,0,0,0,0,0,0
175187,江陵县,,0,0,0,0,0,0
143443,思南,,0,0,0,0,0,0
63015,天全,,67,0,0,0,0,0
26306,文佛山,,0,0,0,0,0,0
143426,清镇,,0,0,0,0,0,0
10638,白玉,,76,0,0,0,0,0
22942,习家池,,0,0,0,0,0,0
64477,独山,,0,0,0,0,0,0
62950,雅江,,61,0,0,0,0,0
51644,昙华林,,0,0,0,0,0,0
63610,江口,,19,0,0,0,0,0
60642,蒲江,,0,0,0,0,0,0
24362,木兰天池,,0,0,0,0,0,0
66255,台江,,0,0,0,0,0,0
144528,屏山,,154,0,0,0,0,0
19591,漳河水库,,0,0,0,0,0,0
143432,天柱,,0,0,0,0,0,0
42884,绵竹,,0,0,0,0,0,0
17740,武赤壁,,0,0,0,0,0,0
143430,黄平,,0,0,0,0,0,0
17976,神农架老君山,,0,0,0,0,0,0
10271,道孚,,53,0,0,0,0,0
140584,修文,,0,0,0,0,0,0
16012,户部巷,,0,0,0,0,0,0
29010,李庄古镇,,57,0,0,0,0,0
143434,惠水,,0,0,0,0,0,0
14776,黄鹤楼,,0,0,0,0,0,0
62078,资阳,,19,0,0,0,0,0
143444,松桃,,0,0,0,0,0,0
18799,文赤壁,,0,0,0,0,0,0
63048,隆昌,,0,0,0,0,0,0
66253,水城,,0,0,0,0,0,0
20472,大九湖,,48,0,0,0,0,0
63007,会理,,33,0,0,0,0,0
143428,息烽,,18,0,0,0,0,0
19704,古隆中,,0,0,0,0,0,0
16165,炉霍,,34,0,0,0,0,0
15968,大同古镇,,0,0,0,0,0,0
33317,罗田天堂寨,,0,0,0,0,0,0
62949,新龙县,,26,0,0,0,0,0
28507,隆里,,0,0,0,0,0,0
10440,黄山,日出 云海 日落 毛豆腐 温泉 臭鳜鱼 蟹壳黄 徽墨歙砚 徽韵,9867,5189,3527,949,169,544
63006,冕宁,,0,0,0,0,0,0
66256,锦屏,,0,0,0,0,0,0
10825,宏村,周边古村 写生 徽派建筑 酒 徽州三雕 毛豆腐 臭鳜鱼 特产 蟹壳黄,2457,2078,711,393,645,329
63056,华蓥,,0,0,0,0,0,0
63084,施秉县,,0,0,0,0,0,0
10793,合肥,自然风光 历史古迹 徽菜 小龙虾 老母鸡汤 亲子 银鱼 巢湖螃蟹 黄梅戏,865,244,208,36,0,0
21469,乡城,,35,0,0,0,0,0
63077,安龙县,,0,0,0,0,0,0
35409,简阳,,0,0,0,0,0,0
11264,九华山,,857,0,0,0,0,0
63083,麻江县,,0,0,0,0,0,0
63049,青川,,0,0,0,0,0,0
10803,芜湖,,407,0,0,0,0,0
143431,三穗,,0,0,0,0,0,0
35213,石渠,,32,0,0,0,0,0
174677,六枝特区,,0,0,0,0,0,0
14745,徽杭古道,,880,0,0,0,0,0
25843,彭山,,24,0,0,0,0,0
143440,兴仁,,0,0,0,0,0,0
13125,歙县,城市攻略>,464,0,0,0,0,0
63052,叙永,,0,0,0,0,0,0
143710,纳灰村,,0,0,0,0,0,0
14978,黟县,城市攻略>,195,0,0,0,0,0
15969,南龙古寨,,0,0,0,0,0,0
16422,大渡河,,50,0,0,0,0,0
143436,瓮安,,0,0,0,0,0,0
11443,西递,,296,0,0,0,0,0
63055,古蔺,,40,0,0,0,0,0
143771,务川,,0,0,0,0,0,0
63017,仁寿县,,0,0,0,0,0,0
11259,宣城,,224,0,0,0,0,0
143450,正安,,0,0,0,0,0,0
63047,安岳,,0,0,0,0,0,0
22673,绩溪,,235,0,0,0,0,0
143447,玉屏侗族自治县,,0,0,0,0,0,0
63018,金口河,,0,0,0,0,0,0
14941,天柱山,,329,0,0,0,0,0
143446,印江土家族苗族自治县,,0,0,0,0,0,0
23413,昭化古镇,,36,0,0,0,0,0
24998,皖南,,446,0,0,0,0,0
140616,长顺,,0,0,0,0,0,0
10235,壤塘,,21,0,0,0,0,0
10801,纳雍,,0,0,0,0,0,0
12058,安庆,,127,0,0,0,0,0
63020,沐川,,0,0,0,0,0,0
143441,德江,,0,0,0,0,0,0
15364,蚌埠,,89,0,0,0,0,0
17731,峨边,,0,0,0,0,0,0
143448,凤冈,,0,0,0,0,0,0
24598,罗江,,0,0,0,0,0,0
18741,马鞍山,,119,0,0,0,0,0
143438,普安,,0,0,0,0,0,0
63058,大竹,,0,0,0,0,0,0
39486,池州,,118,0,0,0,0,0
143437,册亨,,0,0,0,0,0,0
63054,合江,,0,0,0,0,0,0
15743,滁州,,156,0,0,0,0,0
143449,余庆,,0,0,0,0,0,0
63051,大英,,0,0,0,0,0,0
16230,塔川,,203,0,0,0,0,0
25409,车江三宝侗寨,,0,0,0,0,0,0
66244,盐边,,0,0,0,0,0,0
30700,施洞,,0,0,0,0,0,0
11328,六安,,98,0,0,0,0,0
63042,兴文,,27,0,0,0,0,0
21922,摆贝,,0,0,0,0,0,0
150368,万源,,0,0,0,0,0,0
11274,查济,,258,0,0,0,0,0
174710,万山区,,0,0,0,0,0,0
33119,射洪,,0,0,0,0,0,0
27725,泾县,,241,0,0,0,0,0
143769,金沙县,,0,0,0,0,0,0
25054,元通,,0,0,0,0,0,0
14382,三河古镇,,151,0,0,0,0,0
143439,望谟,,0,0,0,0,0,0
174536,中江县,,0,0,0,0,0,0
143424,普定,,0,0,0,0,0,0
22564,巢湖,,93,0,0,0,0,0
16715,武胜,,19,0,0,0,0,0
143445,沿河土家族自治县,,0,0,0,0,0,0
44963,淮南,,56,0,0,0,0,0
19183,望鱼古镇,,0,0,0,0,0,0
143433,岑巩,,0,0,0,0,0,0
174509,青白江区,,0,0,0,0,0,0
33980,呈坎,,138,0,0,0,0,0
18092,南江大峡谷,,0,0,0,0,0,0
63011,雷波县,,0,0,0,0,0,0
22946,铜陵,,52,0,0,0,0,0
60284,织金洞,,0,0,0,0,0,0
25128,渠县,,0,0,0,0,0,0
20566,亳州,,106,0,0,0,0,0
17179,水银河,,0,0,0,0,0,0
66247,资中,,0,0,0,0,0,0
15091,淮北,,0,0,0,0,0,0
22435,茂兰,,54,0,0,0,0,0
140577,安县,,0,0,0,0,0,0
26003,休宁,,120,0,0,0,0,0
16886,牛棚梁子,,0,0,0,0,0,0
63046,荣县,,0,0,0,0,0,0
16327,石潭,,163,0,0,0,0,0
16741,加榜梯田,,67,0,0,0,0,0
19973,彭镇,,0,0,0,0,0,0
16787,金寨,,0,0,0,0,0,0
22345,韭菜坪,,0,0,0,0,0,0
144532,乐至,,0,0,0,0,0,0
22800,长嵌沟,,0,0,0,0,0,0
64465,青阳,,0,0,0,0,0,0
66248,邻水,,0,0,0,0,0,0
32450,马岭河峡谷,,0,0,0,0,0,0
63016,青神,,0,0,0,0,0,0
30827,石台,,112,0,0,0,0,0
30494,罗泉古镇,,0,0,0,0,0,0
10195,西安,博物馆 小吃 遗迹 牛羊肉泡馍 肉夹馍 仿唐歌舞 柿子饼 皮影 酒吧,22219,13377,5007,5433,1047,1890
62057,阜阳,,0,0,0,0,0,0
174554,威远县,,0,0,0,0,0,0
64543,宁国,,0,0,0,0,0,0
10799,青海湖,山色 历史遗迹 餐厅 小清新 手抓羊肉 老酸奶,12930,6450,5084,1366,0,0
140583,通江,,0,0,0,0,0,0
62058,宿州,,0,0,0,0,0,0
10240,敦煌,东线 石窟 西线 餐饮名店 驴肉黄面 杏皮水 李广杏 购物,6723,7077,4847,1943,287,0
141446,虹口乡,,0,0,0,0,0,0
64457,寿县,,51,0,0,0,0,0
174431,德昌县,,0,0,0,0,0,0
10577,华山,北峰 西峰 东峰 锁 租赁 皮影 凉粉 夜市,3872,4085,2997,71,1017,0
15143,桐城,,26,0,0,0,0,0
63008,普格,,0,0,0,0,0,0
10800,西宁,酸奶 消遣地 酿皮 购物热点 青海老酸奶 手抓羊肉 红景天,2744,1226,0,659,276,291
64459,岳西,,0,0,0,0,0,0
63045,梓潼,,0,0,0,0,0,0
17882,家朋,,0,0,0,0,0,0
10783,兰州,历史 兰州牛肉面 购物街 大漠风光 美食街 兰州拉面 羊皮筏子 商场 酒吧街,1938,2176,664,935,367,210
140581,宣汉,,0,0,0,0,0,0
18715,南屏,,39,0,0,0,0,0
140578,苍溪,,0,0,0,0,0,0
10076,甘南,寺庙 湖光山色 草原 酸奶 唐卡 糌粑 酥油茶 藏式饰品,3487,3135,2545,442,148,0
140613,旌德,,0,0,0,0,0,0
63053,泸县,,0,0,0,0,0,0
10218,乌鲁木齐,必游景点 水果 买特产 葡萄 烤肉 深度游 博物馆 民族歌舞 花帽,1286,1236,479,488,225,44
64470,凤阳,,23,0,0,0,0,0
63019,夹江,,0,0,0,0,0,0
10732,喀纳斯,必游景点 喀纳斯景区 骑马 烤鱼 烤肉串 馕 漂流 图瓦工艺品 马拉雪橇,2133,1508,931,323,27,227
64461,潜山,,0,0,0,0,0,0
63041,长宁,,17,0,0,0,0,0
64466,肥西,,0,0,0,0,0,0
10771,银川,人文历史 面食 贺兰山 回乡情 手抓羊肉 宁夏枸杞 涮羊肉 宁夏地毯,1866,1282,795,434,53,0
185132,川主寺镇,,0,0,0,0,0,0
174527,三台县,,0,0,0,0,0,0
132248,深渡镇,,20,0,0,0,0,0
11340,张掖,古建筑 公园 周边 美食聚集地 搓鱼 卷子鸡,1802,1460,1100,360,0,0
63050,旺苍,,0,0,0,0,0,0
42544,唐模,,33,0,0,0,0,0
11471,伊犁,伊犁瓜果 草原 赏花 历史景点 烤肉 手抓饭 马奶 干果 温泉,1352,1453,809,211,400,33
144533,富顺,,0,0,0,0,0,0
64455,霍山县,,0,0,0,0,0,0
10757,北疆,,1989,0,0,0,0,0
174590,南部县,,0,0,0,0,0,0
64544,祁门,,0,0,0,0,0,0
63009,宁南,,0,0,0,0,0,0
11353,嘉峪关,必游 面食店 杏皮茶 美食街 夜光杯 葡萄酒 嘉峪石砚,775,928,515,368,45,0
187160,齐云山镇,,0,0,0,0,0,0
144529,筠连,,0,0,0,0,0,0
64456,舒城,,0,0,0,0,0,0
15293,酒泉,,101,0,0,0,0,0
174605,蓬安县,,0,0,0,0,0,0
60721,广德,,27,0,0,0,0,0
10087,壶口瀑布,瀑布全攻略 骑毛驴 陕北红枣 黄河鲤鱼 旱地行船 牛肉丸子面 周边游 周边食店 吉县苹果,885,585,417,28,50,90
174473,丹棱县,,0,0,0,0,0,0
11261,当涂,,0,0,0,0,0,0
174611,营山县,,0,0,0,0,0,0
11349,延安,,761,0,0,0,0,0
42226,卢村,,25,0,0,0,0,0
26062,高庙镇,,0,0,0,0,0,0
18372,咸阳,帝王陵寝 博物馆 特色小吃 肉夹馍 关中民俗 醪糟 秦腔 豆腐脑 温泉,323,226,171,55,0,0
143522,西溪南镇,,0,0,0,0,0,0
174470,名山区,,0,0,0,0,0,0
143304,天长,,0,0,0,0,0,0
10468,喀什,必游景点 市内游 自然风景 巴扎 馕 酸奶 抓饭 地毯,904,902,557,195,150,0
21382,怀远古镇,,0,0,0,0,0,0
24525,棠樾,,26,0,0,0,0,0
15985,瓦切,,0,0,0,0,0,0
10469,吐鲁番,必游景点 水果 葡萄 新疆菜 烤肉 民族歌舞 坐驴车 围巾 花帽,577,741,211,291,178,61
15072,潜口,,20,0,0,0,0,0
16798,得荣,,0,0,0,0,0,0
10531,太白山,徒步穿越 臊子面 油泼面 拔仙绝顶 斗母奇峰 锅盔 核桃 太白酒,819,160,144,16,0,0
64468,庐江,,0,0,0,0,0,0
63010,美姑,,0,0,0,0,0,0
18400,阿勒泰,,146,0,0,0,0,0
174608,仪陇县,,0,0,0,0,0,0
143326,和县,,0,0,0,0,0,0
19603,祁连,,463,0,0,0,0,0
174578,蓬溪县,,0,0,0,0,0,0
29908,定远,,0,0,0,0,0,0
144527,江安,,0,0,0,0,0,0
64458,太湖县,,0,0,0,0,0,0
13366,汉中,油菜花 自驾 面皮 何辅唐 菜豆腐 行摄 腊肉 核桃馍 粉皮,550,390,248,81,30,31
174593,西充县,,0,0,0,0,0,0
140672,颍上,,0,0,0,0,0,0
10770,沙坡头,黄河流经的沙漠 骑沙漠骆驼 鸣钟滑沙 沙海冲浪 手抓羊肉 宁夏枸杞 羊杂碎 黄河鲤鱼 贺兰石,470,430,150,22,18,240
174455,仁和区,,0,0,0,0,0,0
64546,怀远,,17,0,0,0,0,0
10784,天水,,515,0,0,0,0,0
174467,芦山县,,0,0,0,0,0,0
143303,全椒,,0,0,0,0,0,0
174530,盐亭县,,0,0,0,0,0,0
14369,宝鸡,,400,0,0,0,0,0
64467,肥东,,0,0,0,0,0,0
145301,马尼干戈,,0,0,0,0,0,0
143521,太和,,0,0,0,0,0,0
10832,禾木,奶茶 工艺品 羊肉 馕 冬虫夏草 鹿茸,482,164,0,122,42,0
174626,平昌县,,0,0,0,0,0,0
64464,濉溪,,0,0,0,0,0,0
14777,渭南,,116,0,0,0,0,0
146002,猎塔湖,,0,0,0,0,0,0
143525,南陵,,0,0,0,0,0,0
16480,俄亚,,0,0,0,0,0,0
18790,中卫,,377,0,0,0,0,0
139682,霞坑,,0,0,0,0,0,0
174434,越西县,,0,0,0,0,0,0
143355,蒙城,,0,0,0,0,0,0
10817,年保玉则,仙女湖 徒步穿越 南北穿越 酥油茶 糌粑 馓子与手抓肉,462,160,160,0,0,0
174614,岳池县,,0,0,0,0,0,0
143526,无为,,0,0,0,0,0,0
13153,门源,,349,0,0,0,0,0
174437,会东县,,0,0,0,0,0,0
64545,明光,,0,0,0,0,0,0
20876,格尔木,,211,0,0,0,0,0
174518,南溪区,,0,0,0,0,0,0
143328,砀山,,0,0,0,0,0,0
140579,喜德,,0,0,0,0,0,0
143298,东至,,0,0,0,0,0,0
17988,布尔津,,164,0,0,0,0,0
174638,开江县,,0,0,0,0,0,0
143524,繁昌,,0,0,0,0,0,0
60742,华阴,,20,0,0,0,0,0
144530,珙县,,0,0,0,0,0,0
64462,萧县,,0,0,0,0,0,0
11613,榆林,古建筑 榆林豆腐 羊杂碎 拼三鲜 陕西剪纸 果馅 陕北风光,346,33,19,14,0,0
174443,甘洛县,,0,0,0,0,0,0
143325,含山,,0,0,0,0,0,0
10758,南疆,,562,0,0,0,0,0
174440,昭觉县,,0,0,0,0,0,0
18277,蔡村,,0,0,0,0,0,0
174491,井研县,,0,0,0,0,0,0
143291,望江,,0,0,0,0,0,0
10055,可可西里,,275,0,0,0,0,0
174479,马边彝族自治县,,0,0,0,0,0,0
143360,郎溪,,0,0,0,0,0,0
11348,哈密,,210,0,0,0,0,0
174629,恩阳区,,0,0,0,0,0,0
140610,长丰,,0,0,0,0,0,0
84669,临潼,,163,0,0,0,0,0
174545,沿滩区,,0,0,0,0,0,0
84723,涡阳,,0,0,0,0,0,0
16813,海西,,71,0,0,0,0,0
16717,双沙,,0,0,0,0,0,0
143306,界首,,0,0,0,0,0,0
176207,芜湖县,,0,0,0,0,0,0
15017,克拉玛依,,135,0,0,0,0,0
174449,金阳县,,0,0,0,0,0,0
64460,宿松,,0,0,0,0,0,0
63040,高县,,0,0,0,0,0,0
17879,天山,,462,0,0,0,0,0
143307,临泉,,0,0,0,0,0,0
174446,布拖县,,0,0,0,0,0,0
12444,德令哈,,151,0,0,0,0,0
143300,来安,,0,0,0,0,0,0
20698,大藏寺,,0,0,0,0,0,0
19730,扎尕那,,303,0,0,0,0,0
34950,五河,,0,0,0,0,0,0
21479,鼓城山,,0,0,0,0,0,0
14495,郎木寺,,259,0,0,0,0,0
140609,灵璧,,0,0,0,0,0,0
20387,螺髻山,,53,0,0,0,0,0
66312,固镇,,0,0,0,0,0,0
14410,安康,,177,0,0,0,0,0
33045,伍须海,,0,0,0,0,0,0
143324,霍邱,,0,0,0,0,0,0
18230,金刚寺,,0,0,0,0,0,0
62074,海北藏族自治州,,0,0,0,0,0,0
143354,利辛,,0,0,0,0,0,0
15971,木格措,,0,0,0,0,0,0
10837,拉卜楞寺,,297,0,0,0,0,0
143292,枞阳,,0,0,0,0,0,0
14453,塔公,,81,0,0,0,0,0
13849,武威,,126,0,0,0,0,0
143302,南谯,,0,0,0,0,0,0
23993,毛垭大草原,,0,0,0,0,0,0
143327,泗县,,0,0,0,0,0,0
24828,夏河,,141,0,0,0,0,0
36300,亚青寺,,0,0,0,0,0,0
143305,阜南,,0,0,0,0,0,0
10461,巴郎山,,0,0,0,0,0,0
16142,库车,,169,0,0,0,0,0
139801,郑村镇,,0,0,0,0,0,0
11411,雀儿山,,0,0,0,0,0,0
33919,靖边,,371,0,0,0,0,0
143319,凤台,,0,0,0,0,0,0
35418,新路海,,0,0,0,0,0,0
143290,怀宁,,0,0,0,0,0,0
12289,库尔勒,,156,0,0,0,0,0
31420,日乌切沟,,0,0,0,0,0,0
132249,昌溪乡,,0,0,0,0,0,0
18780,巴王海,,0,0,0,0,0,0
10581,坎布拉,城市攻略>,125,0,0,0,0,0
18394,太平湖,,0,0,0,0,0,0
16697,九架海,,0,0,0,0,0,0
10604,贵德,黄河清 拉鸡山 酿皮 长把梨 干拌 梨酒 软梨 锅盔狗浇尿,135,111,100,11,0,0
24512,垓下,,0,0,0,0,0,0
10318,党岭,,0,0,0,0,0,0
18231,巴音郭楞,,64,0,0,0,0,0
41478,琅琊山,,0,0,0,0,0,0
24540,燕子沟,,0,0,0,0,0,0
27402,龙须山,,0,0,0,0,0,0
11294,玉树,,208,0,0,0,0,0
29937,天意谷,,0,0,0,0,0,0
27269,天堂寨,,0,0,0,0,0,0
21961,猛董,,0,0,0,0,0,0
18008,阿克苏,,76,0,0,0,0,0
17532,牯牛降,,53,0,0,0,0,0
15896,光雾山,,201,0,0,0,0,0
12861,商洛,,111,0,0,0,0,0
27800,皖西大裂谷,,0,0,0,0,0,0
29725,扬扬拉措,,0,0,0,0,0,0
17985,大柴旦,,130,0,0,0,0,0
26390,皇藏峪,,0,0,0,0,0,0
18108,雅家梗,,0,0,0,0,0,0
14943,白哈巴,,137,0,0,0,0,0
17266,清凉峰,,0,0,0,0,0,0
30808,川主寺,,0,0,0,0,0,0
14072,石河子,,66,0,0,0,0,0
18292,桃花潭,,0,0,0,0,0,0
18228,碧峰峡,,0,0,0,0,0,0
132247,蜀源村,,0,0,0,0,0,0
15462,昌吉,,63,0,0,0,0,0
10566,瓦屋山,,31,0,0,0,0,0
10045,婺源,东线 北线 徽派建筑 美术工艺品 荷包红鲤鱼 果酒米酒 清明果 糊豆腐,6262,2933,1852,546,535,0
17015,玉带湖,,0,0,0,0,0,0
45900,平凉,,130,0,0,0,0,0
31873,成都东区音乐公园,,0,0,0,0,0,0
10244,庐山,山水游 诗词游 红色景点 《庐山恋》 购物街 石鱼爆蛋 庐山石耳 庐山石鸡 桂花茶饼,2868,2378,1452,312,324,290
16026,韩城,,192,0,0,0,0,0
174176,伊宁县,,0,0,0,0,0,0
15976,熊猫基地,,147,0,0,0,0,0
12702,武功山,武功山温泉 萍乡炒粉 腊肉、腊味 萍乡小炒肉 高空滑索,2917,118,0,67,0,51
20840,k王山,,0,0,0,0,0,0
17497,陕北,,255,0,0,0,0,0
11754,南昌,人气商场 红色景点 人文景观 娱乐 山水自然 小吃街 瓦罐煨汤 南昌菜 江西珍珠,1334,728,321,148,151,108
16907,九襄,,0,0,0,0,0,0
