评论,日期,评分,城市,昵称
非常非常非常好看,2018-08-08,5.0,镇江,wJz676023603
不好看，表示没看懂，有一半的人睡着了，还有不少中途走了，坚持看到最后，结束一脸懵～,2018-08-08,0.5,诸城,Alisa2421
给观众足够的空间。,2018-08-08,4.5,昆明,Minkok
值得二刷，不过分煽情,2018-08-08,4.5,贵阳,ynN962597888
完全看不懂，从头到尾，,2018-08-08,2.0,阳江,杨dajie
全程压抑，精彩的类型电影,2018-08-08,4.5,重庆,Haz239247155
很好看，完美,2018-08-08,4.5,惠东,翩翩我公子
"好久]有看日×耍一如既往的厍榧！最後一R^爬在谏系哪侵龅募t彤彤的小手，深深刻在了X海中，o助～孤～渴望～o～
人是群居游铮x那麽多～造那麽多文明是榱烁和C的一起生活，可是槭颤NF生活s越碓绞屡c`了呢？情趣相投的人就一起生活吧～管他有]有血缘PS呢～",2018-08-08,4.5,彭州,RiV579156195
看了网上介绍获得电影戛纳电影奖，来放松一下，一部扣人心弦的生活片，音乐不多，点缀到位，生动刻画真实又心95 。票价太高38元，只有4人，很是浪费为4人播放，如果票价再亲民一点打对折，可以让更多想看的人去，这样即不浪费资源又有教育意义。,2018-08-08,4.5,上海,jin7875
初看悲惨，回想温暖,2018-08-08,3.5,广州,uGU563269492
不好看 垃圾,2018-08-08,0.5,上海,FTv947528891
原来五个人的爱也仅仅是外人所说的”诱拐”啊,2018-08-08,4.5,上海,DUc921519772
强推，想二刷,2018-08-08,5.0,焦作,tq晴天xmas
有深度不错啊,2018-08-08,4.5,广州,JOE126459
只能说，日本电影这种克制的镜头和节奏，细腻的娓娓道来的风格，不太是我的菜。但是电影是好的，毋庸置疑。,2018-08-08,4.0,武汉,sophie
"是枝裕和的电影，非常好。
横店影城，恶评！！！超级恶评！！（想骂人的那种愤怒）电影没放映完，影厅门开了竟然没有工作人员把门关起来，大厅放的音乐声音都传了进来，非常影响观影！",2018-08-08,4.5,呼伦贝尔,qYv930164849
还是比较温情基调的片子，没有血缘关系的一家人，在一个屋檐下却活得很真实！结尾处还是有些惋惜，这一家子不能永远在一起96,2018-08-08,4.5,宁波,EJI417468800
很写实，像是中国不卖座的文艺片。只是进展很慢，有转折但伏笔不易连接。,2018-08-08,4.0,宿迁,亦尘293
不好看，结局不知道是什么鬼东东,2018-08-08,1.5,永州,kSw604166700
很日本的一部片，后半段有些让人觉得过于压抑。很喜欢电影稍微有点灰但很有质地的胶片感，不得不说其中几个嘴形代替声音对于情感的表达非常能体现导演的水平了,2018-08-08,4.5,温岭,TWw678419239
感人 暖心 真实,2018-08-08,5.0,铜川,很余温
很棒我觉得，喜欢这位导演,2018-08-08,4.0,玉溪,Echo杨171
有这部电影还是很值得推荐的，单从社会规范的角度来说都是一群问有问题的人，他们也正是这样的普通人，充满着浓浓的人情味，有点小自私，有点小温暖，有点小谎言，同时也充满大大的爱，值得推荐,2018-08-08,5.0,上海,roO489389018
究竟哪个更重要？血缘？爱？,2018-08-08,5.0,乌鲁木齐,魔之身佛之心
看不懂，太深,2018-08-08,2.0,金华,cpc0134571632267
家庭题材的电影，日本因为是枝裕和而高人一等！,2018-08-08,5.0,潜江,qyY609758167
影片可以的，就是删减的太奇葩，莫名其妙结束了都没有到9点45分。,2018-08-08,3.5,临安,pjE748275479
内容差的一米，总场就是吃饭，没有重点,2018-08-08,0.5,南京,sSs648234203
光影很美，但看着挺累的，细节很多，很费脑。,2018-08-08,4.5,威海,XaI356540605
就是，淡淡的，日本比较传统的影片，会平静下来心情，剧情不刺激，但是，引人思考。,2018-08-08,3.0,沈阳,曦1611
很不错的电影，推荐一看。,2018-08-08,4.5,成都,bpP901068068
此乱片最好莫看，又上日本人的当了,2018-08-08,0.5,常德,爱就好100
总是在不经意间让人看到人间真情,2018-08-08,5.0,南川,bhW120375768
好看 很现实,2018-08-08,5.0,张家界,PQt752880038
"听不懂看也看也看不懂
关键是不知道是日本片

20多分钟就出来了",2018-08-08,0.5,邯郸,AWd727100803
值得看的一部电影,2018-08-08,4.5,重庆,dj111890
很日式的暧昧，并不是宣发吹的那种温情~,2018-08-08,3.0,吉林,jedicat
电影还可以，就是比较揪心,2018-08-08,5.0,邵阳,cUi960653902
不是正常人看的懂得,2018-08-08,3.0,临安,qoV356672337
节奏缓慢，任你怎么想,2018-08-08,2.5,佛山,Poz963390019
或是被第三者插足，或是不受父母待见，或是被辞退，或是父母根本不想把Ta生下来……这群被抛弃的人们，却共同组成了最温馨、最和睦、最融洽、最可爱的家庭。 他们或是失业，或是工伤，或是以偷窃维持生计，生活在社会的最底层，缺少物质财富，精神生活却无比充实。 他们之间没有血缘关系，但每个人都比原来的家庭过得更快乐。 结婚不意味着幸福，被丈夫抛弃也能子孙满堂；，生了孩子不一定就是母亲，没有生育能力也可以给予母爱。 富有富的活法，穷有穷的活法。我们在丰衣足食中颓废度日，他们在贫困交加中感受大爱无疆。,2018-08-08,4.5,重庆,貘
有手有脚下的无力的呻吟......,2018-08-08,0.5,重庆,小新4722
看得懂，爱不分贫穷富贵,2018-08-08,4.0,深圳,fenb2b
一点都不好看，差点睡着了。差评,2018-08-08,0.5,兰州,kfF279852131
无聊……巨无聊，没看懂主要想演啥,2018-08-08,1.0,北京,YpP257005891
很差劲，……,2018-08-08,0.5,漯河,FzS553508680
给女儿买票看的，说影院设施效果还挺好,2018-08-08,5.0,深圳,穆川
猫眼对小偷家族的评分 太不公道,2018-08-08,5.0,攸县,Cécile8301
"很隐忍的手法 很单纯的美好与很无奈的现实
玲玲很让人心碎",2018-08-08,5.0,石门,sherry6673
一般吧失望了,2018-08-08,3.0,长沙,Aa.动心
影片很好，但是群众观影素质很差很差，小孩在那边乱叫，大人在那边玩手机开视频很大声，还在那边制造噪音，很差的一次观影体验!!现在素质那么低的吗!!,2018-08-08,0.5,杭州,piu3534
余味无穷～喜欢是枝裕和的电影，细腻平淡，却让人回味～,2018-08-08,4.5,泉州,梦中的蓝花
很温馨的一部电影，善良终究会让人闪光！,2018-08-08,5.0,北京,侯晋利
温情 触动你我麻木的心底 到底幸福是什么,2018-08-08,4.0,兰州,ZWA202566261
不好看不好看,2018-08-08,0.5,聊城,FnY231173493
太压抑了，可别去看了,2018-08-08,1.0,锦州,ETS255165690
非常棒！是典型的日本电影压抑的风格，你只要对日本文化有所了解，你就会喜欢！,2018-08-08,5.0,上海,mDV632446511
电影很细致，前半部分讲温情，后半部分开始瓦解，尤其是安藤樱哭的那段。,2018-08-08,4.5,青岛,Nhd196321018
没看懂。。。。。。,2018-08-08,2.5,南阳,qwt213365678
很好看，拍的有深度，有内涵！引人深思！,2018-08-08,4.5,上海,闻鸡起舞770
包场看完，静不下心应该是看不下去的电影。在国内票房不会太好吧！毕竟很多人只想热闹个过程，而此片节奏较慢，画面不华丽，故事又沉重~可是演员们不像在表演，纯朴真实细腻才是是枝裕和的电影特色。,2018-08-08,3.5,深圳,XRX104630413
无聊到爆炸。。一分都不想给,2018-08-08,0.5,厦门,愈158
故事缓缓而来，太过真实。细细体会一把贫穷交加中的大爱无疆。只是小部分人的自我享受,2018-08-08,4.5,化州,qXp764017200
看不懂。。。。。。,2018-08-08,0.5,德阳,纽扣的妞妞
"亲情本自没有血缘的陌生人，因有爱而有情，这是人类生活的基础事实。那么看看《钱塘老娘舅》、看看我们的社会，是什么在妨碍家人之间真诚、真实、暖心的情感互动？是自私？是不完善的人格？是生活智慧还是制度习俗的不足？

按通常的社会评价标准，《小偷家族》中六个没有血缘关系、各有人生不幸的社会底层成员，缺乏所谓雄心壮志，甚至有严重的道德缺失，但他们组建起的临时家庭虽然脆弱却比许多正常家庭更富温情：随意融洽，小做作，不掩饰，在琐碎日常中实现了丰富的情感表达。

令人思考，作为标配的基于血缘的人类情感较之互相寻找到共度苦乐时光的真情，孰真孰幻，孰轻孰重？家庭，是否仅仅只能是一种模式？",2018-08-08,5.0,绍兴,书生拙自谋
节奏慢是真的慢，全程看小正太,2018-08-08,3.5,温州,ror779566002
即使被不同的家庭“遗弃”，也“重组”处一个完整的家庭。在这里，家族成员相亲相爱，度过了一段充满爱的难忘时光……加之演员们的表演细腻入微，刻画出人物形象鲜明的性格。,2018-08-08,4.5,成都,牙尖勒兔崽子
节奏很慢，很压抑，但确实很现实,2018-08-08,5.0,乌鲁木齐,BOSS大玩家
结尾结得我不知所措。,2018-08-08,4.0,滨州,Destiny
好看，但是嘛挺y懂的。他偷的是感情，而不是生活用品。,2018-08-08,5.0,佛山,GAn850824371
好看 深入人心的好电影000000,2018-08-08,5.0,上海,vvN519289811
电影院忒一般，又吵又热,2018-08-08,3.5,哈尔滨,重振大中华
节奏一流，不煽情不催泪。但眼泪就是要流,2018-08-08,5.0,杭州,Oyp934880412
看完以后心情很难受，在人生无边的黑暗中，一点点快乐的微光，很快就熄灭了,2018-08-08,4.5,郑州,廖雨兵
影片很有深意 引人深思吧,2018-08-08,5.0,成都,Look4you964
配音太渣，听着根本看不下去,2018-08-08,2.5,武汉,UjW984837977
第一次一个人看的电影，因为人物都很温暖，所以没感受到一个人的凄凉感。,2018-08-08,4.0,赣州,老命730
不错不错很喜欢,2018-08-08,5.0,青岛,大老王大人
此片虽然全过程无尿点哭点笑点 但确实很温馨 适合和老年人等拥有耐心的人看 很多情节都耐人回味 这个影片也直视了日本当代的问题 偷也许不多见 但却存在 一个家庭的环境决定了这个孩子的暂时爱好兴趣 每个家长都应该做好榜样 偷能带来暂时的团聚 但不是永远,2018-08-08,3.5,常德,不洗头也一样帅
安静，舒服，感人。,2018-08-08,5.0,宁波,yNZ753156501
幸福的人可能看不懂！,2018-08-08,4.5,织金,tkk249081324
真的真的太好看了。喜欢日本平平淡淡电影，日本电影一直都是这样风格，人们点点滴滴然后拿出来。小偷家族虽然互相利用着但是他们没有忘记善心。人都是有两面。可以看出这部电影人的人性突出表现。我是从头看到尾，很让人说不出来感觉。有感动有心酸。,2018-08-08,5.0,宁波,A我叫小鱼
一如既往的是枝裕和的风格。每个人物都很鲜明，生活化的呈现却直击人的内心，看到最后哭的稀里哗啦的～,2018-08-08,5.0,武汉,qRQ385327323
太难看，看了都睡着了,2018-08-08,0.5,沭阳,udn816180412
看不懂在讲什么98,2018-08-08,0.5,诸暨,Forever・917
情感细腻，用最不用力的方式展现着真实的悲惨,2018-08-08,5.0,瑞安,人见宝一蛋
电影表达的层次太多，有很多地方没看懂不知道想表达的意思是什么，还需要多几年的阅历才行，过两年再看会不一样吧。,2018-08-08,4.5,青岛,a726121649111不打烊的小酒馆
看的时候有点点平淡，但是回味起来，很有深度。一方面他们为了生存选择偷东西，另一方面6个没有血缘关系的人相互取暖，相互依赖。又很有爱。,2018-08-08,4.0,新昌,伪浪人
挺好看的，反映社会,2018-08-08,5.0,漳州,QHt618778874
静静地在电影院里欣赏一部温情的影片 真好,2018-08-08,4.0,合肥,tnp827811628
挺好看的！看哭了01,2018-08-08,4.5,上海,典型左撇子
有点结束的莫名其妙。,2018-08-08,3.0,苏州,rpv411182737
莫名就很感动 日本的电影总有一些莫名的情怀,2018-08-08,4.5,随州,流年不负时光
节奏缓慢但自然，如入梦境，敲打成感动,2018-08-08,5.0,长沙,tjh175718670
前期节奏太慢了，没有耐心的建议不看，但从反转开始，就比较触动人心了。说实话之前都不明白在演什么，算是温情电影吧！,2018-08-08,4.0,广安,GCc318225531
很温情的影片~符合导演的一贯风格，不是有泪水的电影才动人，而是真情动人,2018-08-08,5.0,荆州,nIw801443061
还好吧，结尾真的有点出乎意料还以为祥太会他们生活呢,2018-08-08,3.5,合肥,EaS818390412
请原谅我这个肤浅的中国人看不懂做小偷的日本人一家的日常[微笑],2018-08-08,0.5,宁波,lDP731754351
看了心塞，但是值得一看,2018-08-08,4.5,厦门,Dxd752585456
适合一个人静静的看，情感表达得很朴实细腻，琐琐碎碎却又能打动你,2018-08-08,4.5,大连,花开无言347
反正就是没看懂,2018-08-08,3.0,启东,rjl405429883
不知所云，鼾声四起，给我个遥控器，我要快进！(296255^625529) 嫌弃你,2018-08-08,0.0,浏阳,dTZ628900191
很好看 剧情好,2018-08-08,5.0,德清,oSD438134589
不错，有深意,2018-08-08,3.5,宁波,哈哈啦哈哈
真冷，冷死我了,2018-08-08,2.5,北京,ckv572543952
还可以…………,2018-08-08,4.0,武汉,spsprrr
