,评论,日期,评分,城市,昵称
0,好看加四个字,2018-08-04,5.0,松原,LFb105221916
1,良心制作，大手笔！视觉冲击感强烈，听觉和视觉上都有很大的震撼,2018-08-04,5.0,重庆,1997。355
2,情节就是画江湖的风格，略带诙谐，笑点不够，且比较初级，个人英雄风格，期待西虹市首富,2018-08-04,4.0,西安,lra81754849
3,刚开始看有点失望，可能起初对它抱有太大期望，不过笑点还可以，画风很让我失望，国漫崛起还需时日。,2018-08-04,3.5,萧县,DdY585184257
4,原谅我只记住了一句台词，原来你真的是零90……,2018-08-04,5.0,西安,任庚晨
5,很不错的一部动画片，充满正能量，适合带小孩子去看,2018-08-04,5.0,晋江市,AQ356
6,好感动，这电影不错哦,2018-08-04,4.5,广州,WEO924017476
7,"国产动画的制作水平越来越高了啊啊啊啊心酸的老父亲快要流下泪。
要说3D效果，国产的动画已经超越国产电影了，比我上一次看又进步了好多，动作流畅度和人物表情的真实感强了不是一点两点┨激动了，整个画面都棒极了，没有粗糙烂制的劣质感。
要说缺点的话，剧本没毛病，虽然有个别点看起来愚蠢，比如说每一届的侠岚都很菜这一点，不想吐槽了……但是饕和小怪兽的设定棒极了，非常优秀，国产敢这么玩的它还是第一个，伏笔下得也恰到好处。
另一个缺点就是背景音乐，第一段歌简直……让人不想说话，是真的辣鸡。
要不是我知道国产动画和迪士尼是同一个世界同一个梦想我都要哭出来了不，我是真的哭了。",2018-08-04,4.0,成都,叶泽丞
8,非常不错！！值得一看！,2018-08-04,5.0,天津,huyuefeng1
9,国产极品，画风 特效也达到极致了。后期剧情进展略迅速，不过不影响。,2018-08-04,5.0,邢台,清泉5137
10,特效很棒，故事性也高，良心作品。立意不错，原画优美。镜头切换稍显不足。支持侠岚！,2018-08-04,4.0,兰州,mQD780793841
11,很好看9696感动得一塌糊涂！第一次看国漫大片！]想到这么好看9696支持,2018-08-04,5.0,常熟,追逐......
12,超级好看，我一定要把侠岚刷一遍,2018-08-04,5.0,东莞,花h开不记年
13,整体不错了，其中故事性有待完善,2018-08-04,4.5,三河,nlZ474754463
14,怎么说呢，电影听没多大，不过就我们两个人在看。可安静,2018-08-04,3.5,郑州,ctY782049176
29,去迟了一点，前几分钟没看到，之后看到的还不错,2018-08-04,4.5,咸阳,ZmP715392816
44,国产动漫电影迄今为止第一。,2018-08-04,4.5,上海,dUP208532919
74,太好了，良心国漫，要笑有笑，要泪又泪，就是有点急，要是时长长点，情节细一点简直完美！！！！！！！,2018-08-04,4.5,葫芦岛,NHq315241368
89,真不错   值得看,2018-08-04,5.0,哈尔滨,YyU694737311
104,剧情不错，感人至深,2018-08-04,5.0,抚州,wjjae119
119,比大圣归来更容易看懂，故事动画制作挺不错，但是内容我觉得8分吧，总觉得少点什么(个人见解)，要表现的主题也明显，值得一看，支持国漫，希望越做越精彩，能有更多好的作品。,2018-08-04,4.5,长沙,Wav426705735
134,很不错的国漫！,2018-08-04,4.5,廊坊,2477
149,看完了，我只能很平静的说一句，太他么好看了！！风趣幽默的地方多，和梅姐的地方把我一个大男人看哭了！！不懂为什么拍片这么少,2018-08-04,5.0,上海,LtX927929112
179,良心之作，还看哭了,2018-08-04,5.0,福安,诗意栖居的Kinba
194,这个剧情真的是不想吐槽，配角有性格？？？咋没点剧情呢。。。女主角咋变成坏人的咋也不说呢？男主角咋一跳就比修炼几十年的人牛逼呢。。为啥女主角后面又凭空回来了，不是死了吗？真是想疯狂吐槽，看这电影哭了两次，本来都是他妈和女主死了，就这么回来了，真是无语了，画面做的不错，剧情真是无语死了,2018-08-04,1.5,巴中,bPI800186849
209,"所谓父母子女一场，都是生死之交。
国漫已经雄起~
适合全家总动员~笑点泪点一个都不少~
最佳配角必须王富贵~",2018-08-04,5.0,北京,兔兔兔兔淘
224,确实不错，国产动漫的良心之作！,2018-08-04,5.0,上海,yWC848467754
239,电影不错，感动,2018-08-04,4.5,乌鲁木齐,我的小HONEY
254,国漫崛起很快，若森的作品看过很多，每一个都很棒,2018-08-04,5.0,鞍山,超人不哭6260
269,画面精致，剧情走心，除了动作场面不太流畅之外，没太多瑕疵。国产动画巅峰。,2018-08-04,5.0,南通,joe-w12
284,真的很经典。,2018-08-04,5.0,昆明,HTg295203511
299,国产电影的标杆。。。,2018-08-04,5.0,石家庄,SincePfect
314,超级好看  一会笑喷一会哭的不行  969696值得看多几遍,2018-08-04,5.0,广州,Dqu936750066
374,良心国产动漫,2018-08-04,5.0,上海,夏树8023
389,打斗特效做的不错可以太少，结局有些失望，感觉潦草收场。不过作为中国3D动漫还是相当不错的，故事情节很有童趣，三观健康。,2018-08-04,3.5,惠安,mOS708967328
404,很好看，正能量，可以全家人带孩子看,2018-08-04,5.0,石家庄,ZXd447929751
434,好评好评好评好评,2018-08-04,5.0,常德,几时。445
449,还行，第一次去电影院看动画片。,2018-08-04,5.0,岳阳,TbB812389440
479,电影制作非常精良，故事很完整，看完之后还想二刷，强烈推荐！真的好看,2018-08-04,5.0,北京,李振伟837
509,有泪点，有笑点，国产动漫电影做到这样，很赞！3d效果做的再好点就更赞了！,2018-08-04,4.5,大连,sakura丶
524,就应该让孩子看这种有意义的动画,2018-08-04,5.0,郑州,我我弄
569,很感人！正义！,2018-08-04,5.0,石家庄,眼泪笑了470
584,没有让我失望，真的喜欢，我的朋友圈最新属于你了,2018-08-04,5.0,绵阳,俺妹赛高
599,细节还是不错的,2018-08-04,5.0,宜宾,可惜462
614,我觉得 结局不完整！,2018-08-04,5.0,宜宾,BAg912207473
644,好看，燃烧我的仙侠梦了。,2018-08-04,5.0,富阳,LJP445214313
659,不错，就是最后结尾打饕太草率了！！！,2018-08-04,0.0,上海,syg365
674,很好看，今年最好看的一部,2018-08-04,4.5,天门,独舞856
704,挺好看，虽然剧情啥的可以猜到，不过，国产的，真的很突破,2018-08-04,5.0,北京,灰太狼饭团
734,不错，是一部良心动画,2018-08-04,5.0,兰州,樱烙
749,不错的，画质很好，情节很感人,2018-08-04,5.0,济南,晨曦恺
764,跳崖学武功，最终boss一招秒，中间还有一段让我以为自己在看狮子王，但是国漫拍成这样已经让我很惊艳了，很喜欢影片塑造的女主形象,2018-08-04,5.0,廊坊,Kev762550014
779,动漫电影，超越了,2018-08-04,5.0,银川,Ojd447538276
794,很不错，侠岚出良品！,2018-08-04,5.0,上海,帅92
809,搞笑   也很现实  画面感也非常好的  ,2018-08-04,5.0,绍兴,斯心i
824,很好看的国产动画片,2018-08-04,4.5,北京,RHU834228224
839,陪伴我六年的侠岚，真的很感动7979就是剧情转换的有点僵硬，但打斗什么的斗超棒的,2018-08-04,5.0,佛山,CMF326913266
854,挺不错的，哈哈,2018-08-04,4.0,十堰,哈哈哈77739
884,好看不做作。,2018-08-04,5.0,济南,萄菇凉198
899,直观感受：国漫在进步，故事讲的也挺好的，有喜有悲，老少皆宜，看完心情也很不错。,2018-08-04,4.5,咸阳,请叫我毛小小
914,买了票没时间看,2018-08-04,2.5,南京,无用户公名
929,真的很喜欢，特别好看,2018-08-04,5.0,藁城,iUr240202121
959,打斗场面不是想象中那么多   剧情很好  有笑点有泪点  是我看过最好看的国漫了  强力推荐去看,2018-08-04,5.0,南宁,EUi862601289
1004,为路老师打call,2018-08-04,4.0,漳州,雅殊614
1049,超好看的电影，3D效果很好。看完决定回家追侠岚05,2018-08-04,5.0,长治,冰颖h
1064,国漫，有其他电影特有的中国文字的魅力,2018-08-04,5.0,南昌,小麦熟了么
1079,男主配音没有边江大大好，祭祀那段配乐笑skr 人了嘎嘎,2018-08-04,3.5,慈溪,XiK795652948
1109,还不错，孩子表示喜欢,2018-08-04,4.0,济南,BsC280888509
1138,重返侠岚，找回童年，很有感触，值得一看！,2018-08-04,5.0,西安,阿凡达684
1139,喜欢这部电影的画风，人物都很精致，可惜有点烂尾，导演最后太随意了,2018-08-04,3.0,成都,VCO801317229
1154,国产动漫，真的强，很好看非常好看！！！,2018-08-04,5.0,天津,lnF738008847
1169,电影非常好看，我从小学就开始追侠岚了，听说侠岚要出风雨咒的大电影，我一直很期待，看完电影非常没有让我失望，剧情非常好，但是打怪一招就秒了让我觉得是这部电影的一个缺陷，所以我给8分,2018-08-04,4.0,哈密,DeW802741972
1199,不错，不错，国产动画精品,2018-08-04,4.5,南通,JayAI
1214,好看，必须的好看，不少的正流行的笑点，也有有很多自己独特的方向，本来因为有一点未注意到的点，想着打9分，可这是咱自家的作品，必须给10分，开始放歌别跑，还有呢,2018-08-04,5.0,株洲,JaW370583611
1229,好看。。。。。。,2018-08-04,5.0,郑州,ehF303471661
1244,好看，国漫加油！,2018-08-04,5.0,南京,hIU750271325
1259,看预告这画面还以为类似渣渣辉代言的那些网游广告呢,2018-08-04,0.5,广州,Tao14468
1274,好看，国产动画电影拍的不错。,2018-08-04,5.0,四平,小鱼76542
1289,超出预想太多了，真的好看,2018-08-04,5.0,成都,ZFI598465136
1304,意外的好看，不错！！！感动到我了，哭了！国漫威武0000000000,2018-08-04,5.0,南京,Bqo463338484
1319,挺好的，感动,2018-08-04,3.5,南昌,YqZ670883224
1334,第一次看国产的电影，好看，好看，值得一看,2018-08-04,5.0,丹东,小乙美容养生会馆
1349,超级棒！完美！,2018-08-04,5.0,齐齐哈尔,Jyq507568174
1364,"非常好96国产动漫出这样真的是意想不到
",2018-08-04,5.0,吉林,自恋小夫君975
1379,是特好看的电影，值得推荐！,2018-08-04,5.0,上海,浴火凤凰421
1394,可以给满分 99 但希望国漫越来越好,2018-08-04,4.5,赣州,lcC543960225
1409,很好看，搞笑又不失教育，人人都有守护的人，不过结尾那个零没有复活，有可惜,2018-08-04,5.0,长春,nOc385852953
1424,电影的画面音效非常棒！谁说中国的动画电影不如外国的！此片除了剧情稍微差点儿，剩下的都非常好。,2018-08-04,4.5,哈尔滨,东西南北满天飞
1439,完，美。！！！,2018-08-04,5.0,武汉,吴子涵4231
1454,剧情挺好的制作也不错，但是名字不应该是风雨咒应该是侠岚大电影,2018-08-04,5.0,石家庄,WqX809400203
1469,还行，剧情单薄了点，其它挺好的,2018-08-04,4.0,宁波,恒星
1484,太好看了！画质很好,2018-08-04,5.0,郑州,李罡400
1499,国漫之光，今天晚上补番,2018-08-04,5.0,西安,vOy354166396
1514,棒，超级好看，超级棒,2018-08-04,5.0,北京,fpn492865413
1529,不错  值得一看,2018-08-04,5.0,沈阳,nsn362315073
1544,属实一般。03,2018-08-04,2.5,常熟,阿成辣么帅
1559,饕餮有点不上档次，全程内容也并不能够太催泪，但故事讲的不错，虽说悬念过于明显，但也给人以感触 ,2018-08-04,4.5,郑州,SpB915179681
1589,总体还可以吧，支持一下国产漫画,2018-08-04,3.5,北京,Joshua
1604,两个瑕疵，战斗画面不够激烈，但整体还算不错，我的票数决定你的去留，我给你的是。。。yes,2018-08-04,4.0,临汾,叫我胡大人320
1619,就是蛮好看的,2018-08-04,5.0,呼和浩特,qipengpeng1985
1634,好看!真的好看!,2018-08-04,5.0,长沙,Ats535178517
1649,还可以，感觉3D效果没有侏罗纪2好。,2018-08-04,5.0,宁波,大雪无痕174
1664,特别好看，国产神作,2018-08-04,5.0,儋州,烟街斜雨
1679,好看，美好的电影,2018-08-04,5.0,武汉,XqP214754494
1694,给我看的热血沸腾的，好像又回到了少年的侠岚时代，真好,2018-08-04,5.0,葫芦岛,Hhm524920912
1724,挺不错的国产良心动漫,2018-08-04,5.0,成都,COO460647710
1739,超级级好看，比想象中的好看多了，剧中情节很精彩，特效也好，片的内容有搞笑，有感动，总之就是非常好看。,2018-08-04,5.0,太原,LTo182482319
1754,好看96969696969696,2018-08-04,5.0,平南县,Uib489950640
1784,恩......挺好的,2018-08-04,5.0,衡水,蕾蕾蕾蕾蕾蕾llll
1799,剧情发展得有点过快，但能看见这样的特效，还是比较满意的,2018-08-04,5.0,佛山,LOl928544946
1814,很激动人心，就像影中说的。有守护的人了，就不会在乎你是否有侠岚印。,2018-08-04,3.5,大连,Jaclyn ZT
1829,二刷走起！！！,2018-08-04,5.0,西安,青木52
1844,好看，看完之后我要去补原作了，值得一看,2018-08-04,5.0,亳州,h405650039
1859,很好看，很感动，值得一看，希望你们多多努力继续加油,2018-08-04,5.0,亳州,gJr355075623
1889,不错，尤其适合00后这一代孩子去看。挺好的,2018-08-04,5.0,西安,郭元勋995
1904,情节感人，音乐好听,2018-08-04,5.0,张家港,幻想她不爱我
1919,超级好看 有笑有泪,2018-08-04,5.0,北京,Unl132800851
1934,要罚就罚他俩94,2018-08-04,5.0,晋江市,Sanjay.Wang
1949,呜呜呜太棒惹！！！我吹爆！！！！！！！！！！！！！！！！！！,2018-08-04,5.0,乐山,饭团团x
1964,真是没想到惊喜！惊艳！,2018-08-04,5.0,上海,Rdw708128029
1979,完全勾起了侠岚的回忆！！,2018-08-04,5.0,四平,BHD625490723
1994,好看。。。。,2018-08-04,5.0,惠州,FIB818114231
2009,情节紧凑有笑点有泪点，挖的坑也填上了，感觉还是票价的就是看的人少，笑的时候有点尬,2018-08-04,4.5,成都,Hwjiay
2024,制作不错  剧情一般吧,2018-08-04,4.0,宁波,CYJ199403
2039,男主一声妈，背景音乐起，毫无防备的泪如雨下. 正义，亲情，爱，是电影永恒闪光的力量！中国风满满. 值得一看的电影. ,2018-08-04,4.5,沈阳,hzn887131273
2054,感觉是个3星的作品，但是为了支持国产，给4星。,2018-08-04,4.0,泸州,beiniguanzui
2069,是国产动画的崛起之作了…,2018-08-04,5.0,哈尔滨,媛媛媛媛媛小圈
2084,国漫越来越给力了！,2018-08-04,5.0,北京,小顺子
2099,二刷完还是感动落泪，《侠岚》讲述的是手中有侠岚印记的被称为侠岚，他们是守护人们的英雄。而电影升华了这个主题，没有侠岚印记的人只要心中有爱也能守护别人！还有一点就是这部电影的配乐非常出彩，而且满满的中国风，几次落泪除了剧情本身配乐有很大的功劳，真的是音乐一出就落泪,2018-08-04,5.0,成都,周爱A
2114,国产动漫崛起！！,2018-08-04,5.0,锦州,熊尾843
2129,不错不错，挺好看的,2018-08-04,5.0,洛阳,DHG660581544
2144,可以，支持国漫,2018-08-04,5.0,琼海,dLe871940783
2159,故事情节和 以往的剧情差不多。  3D 效果 不是很明显。,2018-08-04,5.0,济南,SSe485275450
2174,以己生之力护一方平安。,2018-08-04,5.0,济宁,染墨江山
2189,很好看，剧情和效果都不错,2018-08-04,5.0,武威,zoP21003060
2234,国漫这个水准至少可以的……死瞎子……,2018-08-04,4.0,深圳,拥有人格的鬼
2249,啊 边江大大,2018-08-04,5.0,宿迁,天线是条狗
2264,第一期预告片一出来就在期待了，追侠岚从小学到高中，终于得偿所愿看到了电影。风语咒很棒，气氛轻松幽默，却能在高潮时震撼人心，侠岚之名意味着守护，无论拥有元庞敕瘢拥有守护之心，便当得起侠岚的信念之名。,2018-08-04,5.0,凤翔县,时间琐忆
2279,完美的逻辑性 国漫之光,2018-08-04,5.0,泉州,SkR783413674
2294,很好看啊，支持国产动画片～虽然一开始看到画风有点像网页游戏，哈哈哈，但是真的蛮好看的，又搞笑又感人,2018-08-04,5.0,江门,VGh603729084
2309,给满分不怕骄傲！我爱画江湖！深坑老粉！感觉制作超级好！！梗超多！前半段笑！后半段哭！！哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈“人未尽杯莫停”,2018-08-04,5.0,长春,_sina88531087647
2324,有笑点 有泪点 节奏不错 配乐好听 剧情有套路也有反套路 是不错的国漫,2018-08-04,5.0,南宁,子觉木飞
2339,风趣幽默的动漫电影，还有一些感人和道理，非常棒！,2018-08-04,5.0,廊坊,dtY840253892
2354,有些剧情安排不是很好，不过国产动画啦，还是很棒了~,2018-08-04,4.0,安阳,Silver丶无言
2369,不错，内容很感人，意料之外的惊喜,2018-08-04,4.0,岳阳,jaP625117220
2414,刷分太严重了吧，哪有这么高分,2018-08-04,0.5,淮南,cpy742
2444,很感人的动漫 不错的,2018-08-04,5.0,朝阳,Qjt746681997
2459,动画片能排出这个效果，真的太赞了，故事还不错，国产动画中的良心之作，值得支持。,2018-08-04,5.0,重庆,sNz914716448
2474,五星吧，真的侠岚我已经很久没看过了，这部电影又勾起了我的回忆，电影里的泪点很多，不得不说我特别喜欢这种类型的电影，特别是母亲变成罗刹即将变成饕餮的食物那里的，巨虐心，我一想到就想哭，这部电影里的套路也是让你措不及防，有泪也有笑吧，最后的彩蛋不知道看没看完，并不是男女主直接就在一起的大圆满结局，而是女主依旧失忆，给人一种以后一定能好起来的希望感，可以说比起那种皆大欢喜的结局我更喜欢这种慢慢浸入人心希望之感，不得不说这部电影真的是太得我心，以及最后郎明和郎敬的那个分镜真的是一下戳中我心里的一个点了，太心水这种分镜了，就是时光变迁，依旧有一个人，传承着你的信念的那种感觉？最后我们仍未女主叫什么？,2018-08-04,5.0,宜宾,nMN618072493
2489,"非常，完美。
只要守护，就是侠岚啊……",2018-08-04,5.0,青岛,哔哩倥嗒zzZ
2504,还行吧，我感觉,2018-08-04,4.0,佛山,KZr479360664
2519,电影是真的没得说，但是五排某两人，四排，还有后面的总有人说话，还有人嗑瓜子，这个素质，呵呵,2018-08-04,5.0,泗洪,xZK494931468
2534,嗯，看了之前的评论，我决定到电影院一看，前面说好的评论，要么是**，要么就是托儿，我觉得这个电影，首先故事性就不是那么强，再有电影主旨叙述逻辑很差，台词要么是插科打诨，强行突出主题，让人非常容易跳戏，真的无法与大圣归来相比。玄机科技特效可以做得很好，但是在剧本的选择上能不能再提高点呢？在这个电影中，我看到了，风语者，诸神之乱，火影忍者的影子，刘你抄的认真点好不好？,2018-08-04,2.5,南京,wizard57118121
2549,好看，剪辑差点,2018-08-04,5.0,深圳,Txs829752814
2564,我觉得很好看,2018-08-04,4.5,集美,SOx933831654
2594,好看的，画风不错，剧情也好笑,2018-08-04,5.0,永康,大盗贼
2609,挺好看的。.,2018-08-04,5.0,合肥,BpR673849090
2624,很好，孩子大人都喜欢,2018-08-04,5.0,太原,魔宴烟云
2639,完美，执念的等待。,2018-08-04,5.0,萍乡,风吹屁屁凉。714
2654,推荐大家去看。,2018-08-04,5.0,烟台,伯
2669,很喜欢的电影,2018-08-04,5.0,阜阳,KdZ439547773
2684,很赞，就是结尾太快了,2018-08-04,5.0,北京,TomatosX
2699,笑中带泪，很感动。,2018-08-04,5.0,长沙,SSj633113426
2714,非常不错 情节很紧凑 母子情很感人,2018-08-04,5.0,成都,abcd｜chen
2729,真的不错，有笑点有泪点，支持国产动漫！,2018-08-04,4.5,台州,影院浪子
2759,很好看，泪点很多。,2018-08-04,5.0,濮阳,秋酿a
2789,国内动画片顶级,2018-08-04,5.0,大连,高亮941
2819,看哭了，看笑了,2018-08-04,4.5,上海,zUQ745494212
2834,很不错，良心国产,2018-08-04,5.0,公安,睁眼874
2849,没想到一个动画片给我看哭了T^T推荐大家观看，国产动画片不可多得的好影片919191,2018-08-04,5.0,武汉,墨羽翡夜
2864,可以，非常好看,2018-08-04,5.0,宿州,雄鹰23554
2879,超乎想象。我从初中开始就看侠岚了，到现在开始工作了，近7年了。我会一直支持下去,2018-08-04,5.0,顺德,6009
2894,3D效果太差劲了，diss大地影院，虽然电影蛮好看的，所以还是给了五星,2018-08-04,5.0,随州,吁嗟鸠兮828
2924,中间剧情有点模仿捉妖记，但不影响整部剧的好评。我就记住了 那个村。真是全剧的所有笑点承包，真的强烈推荐，良心巨作,2018-08-04,5.0,南宁,ZUg308401762
2969,挺不错的动漫，我儿子说今天的电影很好看，就是结尾一直没有看见彩蛋出现过999999,2018-08-04,5.0,泉州,VZe481145287
2984,非常好看！支持国漫！,2018-08-04,5.0,锦州,我要去看电影123
3029,国漫也可以很经典，没有大团圆的结局也可以很完美,2018-08-04,5.0,武汉,klxk_kk
3044,动画制作非常，情节也不错，就是封印饕餮时候打斗过程太短了，完全没体现风雨咒多牛逼90 ,2018-08-04,4.5,上海,GOc289385026
3074,不错的国漫了，希望制作团队以后能越做越好。,2018-08-04,4.0,长沙,Phantom。688
3089,一个没有看过侠岚动漫的人竟然来看侠岚电影。。。感觉有点奇怪 。。,2018-08-04,4.0,济源,高嘿嘿ya
3104,最喜欢里面的苏兮，很好看。双马尾，是我喜欢的形象。我看过画江湖的侠岚动画，我只看了一集就没看了。一个是没时间，二是觉得和画江湖其他作品差距有点大，这次风语咒我完全是冲着画质去的，但是我觉得故事也很好，比动画版的好很多，推荐大家看，带上小朋友看，很有教育意义。,2018-08-04,5.0,成都,李华川1992
3119,非常非常好看,2018-08-04,5.0,怀化,juL209287809
3149,无法言语形容的完美！这简直就是被海报耽误的喜剧动画！,2018-08-04,5.0,深圳,yvg137294463
3164,国产动画质量在70.80后手中，不说有质的飞跃，但确实长进了不少,2018-08-04,5.0,三门峡,EOm707522149
3179,虽然在那个村这段有些牵强，但是不影响整部作品的上乘表现。被打动了，被燃到了，感动到了。国漫无敌。,2018-08-04,5.0,昆明,Silent丶无痕
3194,建行信用卡5元购票纯粹骗人，以后不会再用,2018-08-04,0.5,大同,sEA626968068
3224,"因为热爱侠岚！所以也热爱风雨咒！
这样的热血很久没有感觉到了！",2018-08-04,5.0,呼和浩特,_qq34w1364613073
3239,效果还行，剧情稍薄弱,2018-08-04,3.5,武汉,hQN710377148
3254,"十分好看
推荐",2018-08-04,5.0,杭州,EJJ524534961
3269,挺搞笑的，3d效果不错,2018-08-04,5.0,成都,JCz748963058
3284,还不错，故事可以在打磨一下，特效上还需努力，最不好的就是配音了，声音跟人物有差距,2018-08-04,4.0,杭州,彩色世界933
3314,很不错，就是感觉饕餮太脆了，出场十分钟就被主角干趴，穷奇六季才被封印［手动滑稽］期待画江湖下一部作品94 ,2018-08-04,5.0,乐山,虚伪・811
3329,"蛮不错的
？",2018-08-04,5.0,仙桃,pqhyq
3344,很棒，值得一看！,2018-08-04,5.0,营口,温柔DuR3x丶
3359,总体感觉不怎么样，画江湖之侠岚给我整个疯子，风雨咒整个瞎子，我的辗迟呢，我的辰月呢09 09 09 ,2018-08-04,2.5,蛟河,haE894293113
3374,首先剧情的构架是很好的，然后动画景致的部分表现也是非常美的，整部动画的笑料也足，对于人物的动画表现还有待加强，对于剧情这部分，整个动画要表达的情感和主题并不应该是光靠台词揭示出来的，而是应该靠情节和细节体现出来的，这是这部电影的不足，给九分是希望国产动漫电影可以有更优秀剧情更高质量的动画产出,2018-08-04,4.5,阜新,zhangleif123
3389,个人看过的国产动画电影之最了,2018-08-04,5.0,嘉兴,Ambition_Lu
3419,男主不劳而获，,2018-08-04,3.5,天津,meO664599869
3434,希望中国动画越来越好,2018-08-04,4.5,杭州,糊涂一点2010
3479,小朋友很喜欢看。,2018-08-04,4.0,郑州,seI164579282
3494,看着挺好   国产东漫越来越好了,2018-08-04,4.5,大连,jXe677986146
3509,"笑点很足，画风也很好，在电影中最后那些话触及到了内心，赞

（问一个没看懂的地方，女主最后还保留了那段时间的记忆吗）",2018-08-04,4.5,海口,又被泡封了454
3524,好看，希望画江湖再出几部系列的电影。,2018-08-04,5.0,广州,Lyn912154777
3539,模真的蛮好的，但剧情emmm若森的还想怎样94,2018-08-04,5.0,广州,你不懂。0603
3584,真心感觉国漫越来越不错啦,2018-08-04,5.0,郑州,joyo1616mm
3599,除了结局俗套牵强外，其他都很好，国漫崛起了！！,2018-08-04,4.5,湛江,羽扬8085
