,评论,日期,评分,城市,昵称
7424,建议大家不要在猫眼APP买票，在他家买票比其他APP买票最少贵出10元钱，而且还收手续费，我今天看的电影在万达实体售票29，他家卖39，这是我头一次在他家买票就被骗了，显示活动购票最后按最高价钱收费，联系客服就是推脱，真是最后悔的购票,2018-08-04,5.0,大连,关怀天下666
7439,相当得好看，国产良心产品,2018-08-04,4.5,上海,AndioM
7454,非常不错的动画，国产良心作品！,2018-08-04,5.0,哈尔滨,A马亚文
7469,人物都超帅啊啊啊哈哈哈感觉男主闭着眼睛的时候好看哈哈哈,2018-08-04,3.5,杭州,lnl537705781
7484,国产动漫良心，剧情不是很严谨，但是作画真的厉害了,2018-08-04,4.5,南宁,污渎
7499,国漫崛起之作,2018-08-04,5.0,滁州,Arunta
7514,一个人不需要多大的能力，最重要的是勇敢守护自己的家人。,2018-08-04,4.0,濮阳,yingjie1071211
7529,制作精良，剧情刻骨铭心，值得一看！,2018-08-04,5.0,沈阳,王哈哈320
7544,看在国漫的份上   给个7分吧,2018-08-04,3.5,临汾,rqF110999503
7559,环境很好离我家很近，下次走路去都可以。,2018-08-04,4.0,成都,夏天98622
7574,值得一看，好看,2018-08-04,5.0,舒城,hqm102571932
7589,剧情泪中带笑，特效绝不五毛，故事骚而不妖，未见饕餮真容略显单薄！,2018-08-04,4.5,南京,PQE289156628
7604,有不足的，但是很好看。,2018-08-04,5.0,合肥,Qhv475986327
7619,全程都有点尴尬,2018-08-04,2.5,合肥,NaQ847974398
7634,很感动，画面也很精致，一个普通人也许并没有太多的追求，但他总会有自己想要守护的人，而这个人，可以让他付出一切，包括生命。,2018-08-04,5.0,广州,望月778
7664,不错！主题很好！不只是小孩看的动画,2018-08-04,5.0,溧水区,kest123
7679,后半段哭成泪人了，很棒，该燃的地方燃，该掉眼泪的使劲的掉，特效与配乐很中国味道，充满诚意和心血的作品，让人看的真是过瘾！！ 给满分！！！,2018-08-04,5.0,乌鲁木齐,Master.K
7694,"《风语咒》这部国漫真的超出了我的预想，一边看，一边吐槽，一边哭。总体人物刻画细腻，音乐很有特色！唢呐、琵琶还有rap，这三个是我记得最清楚的。特效场面真的无可挑剔，画风美，细节精致，手抽筋的富贵特写手部的时候特别逼真。主角盲人刻画丰富，但也有着明显的主角光环。剧情有点俗套，结局有点太快了，是正反派式的电影，但剧情感人，感染力强。我很喜欢旁白的一个词，叫做“义无反顾”。我们都是普通人，生来平凡，但我们却可以因为爱自己的人，和自己爱的人而变得强大。也只有让自己变得强大了，才能保护自己想要保护的人。每一个平凡的人都是不平凡的人。
总之，强烈推荐


还有，出现字幕的时候先别离场，有彩蛋哒",2018-08-04,4.5,景德镇,Vjl406041687
7709,时刻都在高潮，很感动，非常好看,2018-08-04,5.0,乌鲁木齐,刘子墨281
7724,很好很好看哈哈哈,2018-08-04,5.0,南通,FJT660431726
7739,整个动画细节做的特别好。剧情也比较紧凑。就是结尾有些仓促。,2018-08-04,5.0,嘉峪关,JCt797534110
7754,"优秀，优秀，优秀！重要事情说三遍！！！！我都不知道怎么评论！突然想起了鸣人，全村的耻辱变成了全村的骄傲！两度落泪，真的！！！看完久久都不能平复心情，世间不能辜负的就是真情！！
以上，来自徐二硕的眼泪与微笑:）",2018-08-04,5.0,昆明,徐二硕
7769,真的很棒，吐血推荐。,2018-08-04,5.0,杭州,TOV985371558
7784,好看，很好看，侠岚印,2018-08-04,4.0,南京,哓哓倪199
7799,好看，还有点感动。,2018-08-04,5.0,东莞,白痴281
7814,太好看了。。。,2018-08-04,5.0,上海,魏为军
7829,看了影评才看的电影，真的没让我失望！剧情很感人！,2018-08-04,5.0,南昌,kuf433899207
7844,原班人马好评(o^^o)配音团队好评(o^^o)配乐好评(o^^o)看得出来团队是用了心的，打斗场面十分精美，值得一看,2018-08-04,5.0,广州,YzS956069490
7859,挺好看的呢，有特效，挺搞笑，故事也不错哦,2018-08-04,4.5,南京,毛毛雨lh
7874,感人肺腑 好看,2018-08-04,5.0,荆门,XGq685253061
7889,好看 流了好几次眼泪,2018-08-04,5.0,湖州,神衣匹克
7919,非常好看的国产动漫，支持！,2018-08-04,5.0,白银,neJ787052690
7934,《风语咒》怎么说，套路挺一般的。没什么特别打动人的情节。当然，一定感恩父母,2018-08-04,3.0,商丘,芳＆丫头
7949,国产动画进步非去，太棒了,2018-08-04,5.0,青岛,Ifq804406500
7979,"“愿以己身守一方净土之人，被称之为侠岚”。
笑点满满又泪点满满
良心作啊啊啊!近期以来看过最好的电影
王富贵说的那番话真的有触动到我
每个人都有想守护着的人和物啊
一定要勇敢，去为自己爱的人而执剪
""不是侠岚那又怎样，就算是瞎子又怎样。""
真的是很惊艳的一部国产动漫了",2018-08-04,5.0,阳江,A超级轩
7994,支持国产，去看下。,2018-08-04,5.0,诸暨,sOj284448317
8009,因为我个人的原因看到一半没看完就走了 但就前半部分（我看过的部分）而言 觉得是很好一部影片,2018-08-04,5.0,郑州,BEST_TZY
8024,好看，国产动漫有希望了。,2018-08-04,5.0,杭州,agj990184784
8039,怎么说呢，做一个公允的评价，剧情方面新颖度还可以，其实看电影多的人应该都会猜到会在朗明父亲那里有一个伏笔，但是梅姐变成罗刹这个确实没想到，剧情这里比很多院线片要强（比如某杰之某王）。特效方面无可挑剔，感情戏加的也算可以，总体我觉得十分满意，让人意犹未尽，而且片尾曲十分好听，和片子完美契合。其实我觉得这种动画片受众应该是青年，小孩子不懂爱情，中年人可能觉得幼稚,2018-08-04,4.5,沈阳,寒号鸟853
8054,支持国产动漫,2018-08-04,5.0,常州,馋猫爱吃鱼v
8069,情节一马平川……的确特意加了很多段子……有精彩的，也有尴尬的……就很一般,2018-08-04,3.0,武汉,DIC208257929
8084,画江湖的侠岚系列，这部剧场版挺赞的,2018-08-04,4.5,深圳,wGA390063042
8099,"太好看了
，特别感动",2018-08-04,5.0,溧水区,qlA928876046
8114,整体还可以，特效也可以，但是后期就制作的比较简单，高潮部分时间太短，。,2018-08-04,4.0,成都,bkB875404323
8129,有笑点有泪点。就是没尿点。国漫良心之作,2018-08-04,5.0,仙桃,PRW778463944
8144,好看！好看！好看！,2018-08-04,5.0,江阴,HVk940397052
8159,不计较细节还是可以看的,2018-08-04,4.5,南京,bzn652581188
8189,我不是漫画狂热爱好者，觉得很不好！可能进步很大，我没看出来。,2018-08-04,0.5,新乡,大眼猪挨着电猪
8219,电影非常不错,2018-08-04,4.5,射阳,一步乐逍遥
8234,画江湖的老粉，必须支持！,2018-08-04,5.0,唐山,yFQ432592415
8249,完美。支持我哥第一次参与制作的动画电影。,2018-08-04,5.0,宜兴,饲养员的小神犬
8294,反映了，母亲的伟大,2018-08-04,5.0,天津,微笑感染你683
8309,真没啥意思，真不知道那么高的评分怎么来的,2018-08-04,2.5,苏州,信阮
8324,国产动漫一样完美,2018-08-04,5.0,杭州,lei168888
8339,没有想到动画片竟如此震撼心灵，直击泪点。谢谢导演,2018-08-04,5.0,杭州,穿三角裤四出得瑟
8354,感觉挺好看的,2018-08-04,5.0,南京,李泽言的盆栽
8369,超级好看，适合亲子观看,2018-08-04,5.0,四平,IpI916308861
8429,一般般一般般,2018-08-04,3.0,株洲,俩俩398
8444,不错不错，值得一看，片尾曲也挺好听的,2018-08-04,5.0,青岛,大老王大人
8459,……………好看,2018-08-04,5.0,驻马店,guo目分
8474,好看得很啦！,2018-08-04,5.0,贵阳,黄继品
8519,很热血，还会再来,2018-08-04,5.0,曲靖,吴倩小姐姐
8534,故事情节好，效果好，很棒!,2018-08-04,5.0,天津,IYj223074618
8549,"“如果我儿时看过侠岚，那我那时候的梦想一定是成为侠岚”
        在现实面前，他的侠岚梦破碎得连渣都不剩，众人指责，他试图争辩什么却也无话可说，连当初的一群小跟屁虫，都哭着声讨他，小孩子的哭诉是最让人无法承受的，扔向他的侠岚印把他砸得一无所有，连最后一点儿念想也没给他留。
       后来他守护了他们，他曾经的小跟屁虫说“不管他是不是侠岚，他都在保护我们”，他们举起了稚嫩的小手，手心朝着他在的方向，这是所有人对他的认同，再回过神来，已然泪流满面。
        某个瞬间，我也想举起我的手心里的侠岚印，尽管我已经过了那个可以随便疯疯癫癫的年龄。",2018-08-04,5.0,新野,未漠未孤
8564,亲子时光必选的电影，赞91 ,2018-08-04,4.5,天津,Hfv202671353
8579,国产动漫越做越好，继续努力,2018-08-04,4.5,西安,吴卫戈
8609,编剧不行啊。剧情不好,2018-08-04,3.5,肇庆,DCE920436271
8624,和小偷家族一起看，落差有点大。早稻大大画的海报比动画好看。故事人物变化以及那个早早埋伏的挂都经不起推敲，有制作水准却没法同时把故事讲秒。细想当年大圣归来 其实也是同样情况，可人家占尽了天时地利人和大火了一把。不过，至少主创们没有把成人观众也当成学龄前，这也好让这部动画还是值得捧场。,2018-08-04,4.0,上海,rrn660916218
8639,好看   喜欢男主,2018-08-04,5.0,南充,timing7303
8654,良心嘉做  ,2018-08-04,5.0,苏州,okZ230288234
8669,好看，我喜欢99兰姐,2018-08-04,5.0,晋江市,Acg479124362
8684,还可以，带孩子看，起到了教育的作用,2018-08-04,4.5,昆山,灰色世界387
8699,那个村！！！,2018-08-04,5.0,中山,Nlq349326808
8714,还可以 但是抄袭的稍微有点多啊 具体抄袭了哪些 就不一一点出来 不然太不给编剧面子,2018-08-04,4.0,呼和浩特,dpn262285614
8729,不错！！！,2018-08-04,4.5,昆明,FjE349815438
8744,90后老阿姨路过，扬我国（漫）威，几年前追过“伸出你的左手”，又想重头刷一遍了，外加霍尊参与风雨咒此曲，总之很满意呢90,2018-08-04,5.0,东台,GTf18352813855
8759,画江湖一直都在看，这次的大电影也挺不错的，既有搞笑，也有感动，有一个情节我朋友都看哭了，挺不错的，值得一看。,2018-08-04,5.0,杞县,lUs438276811
8774,很棒的国产动画啊，不止是画风不错，故事也好，有笑有泪正能量。台词有趣全场爆笑了好几次,2018-08-04,4.5,北京,爱吃牛排的招财猫
8804,非常好，父母的爱总是那么无私，要珍惜现在所有的,2018-08-04,5.0,北京,灬灬小贱贱
8819,国产动画越来越好!!!,2018-08-04,4.5,泰州,想长胖的瘦子854
8849,虽然是动画片，但是不建议带着孩子看,2018-08-04,5.0,济南,ahX942307092
8864,我这个80后带着三个00后看的热火朝天，真的超多笑点！祭祀的那段笑死我了。那个村的事情真的太好玩！,2018-08-04,5.0,长葛,UzU388173978
8879,泪点和笑点并存 好电影,2018-08-04,5.0,昆明,ft663
8894,还行吧～呼呼,2018-08-04,4.0,绍兴,guoyi123456
8909,嗯！不仅是国漫的崛起！而是国漫的良心之作，一个有血有肉，有情有意的国漫，怎么不叫人感动呢！8年的守护，不仅仅守护的是国漫的成长，而是从幼稚脱变成熟的的过程，从头到尾不仅有笑，尤其是死瞎的对他父母的情感，对零的情感处处催人泪下！观众看着虐心！画面上打斗感觉像游戏，生物膜，有待改进！嗯!加油！国漫加油!,2018-08-04,5.0,哈尔滨,遇见美好的意外
8924,好看，，又感动又搞笑,2018-08-04,5.0,深圳,UnaYL
8939,好看好看，期待了很久。一直都喜欢画江湖系列，好评好评98,2018-08-04,5.0,邳州,qzt329958154
8954,特别好看！！！,2018-08-04,4.5,开封,时光无声3175
8984,我的假叶啊，心疼,2018-08-04,4.0,乌鲁木齐,XeB970907239
9014,特效好 国漫可以做到这样了 棒 感觉剧情有点短  有感触的泪点,2018-08-04,4.5,长沙,Salon
9029,在看不清楚的道路上，蹒跚摸索着变坚强。,2018-08-04,5.0,任丘,迷宫海角
9044,非常好看，剧情好，画风秉承画江湖系列的风格，配音员很多也是画江湖里面的人物配音，良心国漫，希望下次出不良人，杯莫停，换生门生的大电影。,2018-08-04,5.0,惠阳,pengyihuihui
9059,呵呵，写的就是侠岚外传。不跟动漫有联系，很好看，小孩特爱看,2018-08-04,5.0,襄阳,Igt13545303143
9074,别出现大胖子大瘦子娘娘腔死人妖就更好了，他们出现总会出戏,2018-08-04,3.5,许昌,还我五分钱
9089,我感觉我是看到过的国内3d的前端了，有些剧情免不了俗套但是，我看得很爽啊！！！总之就是，炒鸡棒的！！！,2018-08-04,5.0,仁寿,北方芦屋
9104,很不错，看到侠岚的，再接着看这个就能看明白了，搞笑，热血，情义,2018-08-04,5.0,北京,McR379660791
9119,喜欢这样等风格，喜欢这样的情感交流，,2018-08-04,5.0,黔西南,ljM310656505
9134,毫无尿点，全程坐着尿都没拉过。,2018-08-04,5.0,广州,顶焦度282
9149,值得看的一个电影,2018-08-04,4.5,深圳,nzl406834614
9194,很不错，就是很多侠岚里面有的。,2018-08-04,4.0,深圳,hhl611911
9209,挺不错的...有喜剧部分...也有感人部分...,2018-08-04,4.5,延安,Qian影_
9284,还行吧，剧情有些老套了呀。有些地方总感觉略显生硬，整体动画效果是非常棒的，推荐,2018-08-04,4.5,宜宾,果冻4123
9299,画质还是很不错的，题材选的也还可以，不算很老套，中心思想也比较用心，用的来说算是动漫电影里做的比较成功的一部了！,2018-08-04,3.5,海伦市,樱桃777
9314,剧情还可以，希望可以制作出更好的作品,2018-08-04,5.0,东莞,WBU773569549
9344,真的堪称完美，我不知道用什么语言来形容我现在的心情，友谊，热血，亲情。我仿佛看到了国漫的未来，一片光明！,2018-08-04,5.0,哈尔滨,XME432600449
9359,又勾起我看侠岚的兴趣！！,2018-08-04,5.0,寿光,CrA463596728
9389,挺好看的，应该支持,2018-08-04,5.0,海口,WaO957887544
9419,可以，不e吧,2018-08-04,5.0,郑州,qcS311228130
9434,特别好看  很感人  让人体会到感情的魅力,2018-08-04,5.0,天津,GnC730831839
9449,小妖孽很好看,2018-08-04,5.0,北京,腾、lonely
9464,好好看，喜欢。,2018-08-04,5.0,广州,不是兰伯特的小鱼
9479,动画片追剧了很久了 没想到拍成电影了给个满分,2018-08-04,5.0,苏州,pob881914195
9494,还不错，我觉得,2018-08-04,5.0,合肥,交通小民
9524,太好看很感动,2018-08-04,5.0,大庆,NFZ628522376
9554,好看，好看，搞笑，,2018-08-04,5.0,昆山,莳Y
9569,"我的天啊这一年来绝对是最好看最好看的电影(1711ω1117)1779
从来没看过比这再好看的国产动画
路知行大大配的男主超超超超好！
那句  孩儿们  天天天天哪！！！
还有边江大大配的假叶好中二(7070)
啊啊啊啊啊不行了意犹未尽啊啊啊啊
想二刷啊啊啊啊啊
啊啊啊啊啊十分十分绝对十分
不怕你骄傲",2018-08-04,5.0,邹城,plh514291461
9599,好看的，有几段超燃，也有感动，也有搞笑，国漫很棒的939393,2018-08-04,4.5,滨海,等我飞过去
9614,不想多说了，从来没有这么喜欢一部中国的动画片，这部影片并不只是单单的有趣，其中夹杂的亲情爱情都是人世间必不可少的。让人回味无穷∞，希望可以出下一部！期待！,2018-08-04,5.0,大连,AB02
9629,不错，我居然有共鸣！,2018-08-04,4.5,深圳,飞鱼制作551
9644,有泪有笑，老少皆宜，值得推荐！,2018-08-04,5.0,济南,李峰4884
9659,有趣尤其是祭祀的哪一段,2018-08-04,5.0,长春,姚德明943
9674,非常棒！还要再看看！,2018-08-04,5.0,太原,一米阳光7049
9689,好看，国产片加油吧,2018-08-04,5.0,合肥,毛哥MVP
9719,非常非常不错，超过了我的预期,2018-08-04,5.0,常州,阿宝分数线
9734,一部好看的电影,2018-08-04,4.5,北京,郝海峰400
9749,okk，力荐,2018-08-04,5.0,天津,aZN424530607
9764,好看好看好看,2018-08-04,5.0,抚顺,提莫的小蘑菇
9779,"非常好看 ， 超级喜欢侠岚
",2018-08-04,5.0,中山,灰尘Z
9794,一部充满爱的电影，喜欢,2018-08-04,4.5,东莞,小辉5870
9809,什么鬼垃圾，剧情无比老套，强加情感戏，情节走势断层，垃圾垃圾。。。。,2018-08-04,0.5,武汉,JNZ338107391
9824,真的很好啊，侠岚是我的童年，若森数字的制作很值,2018-08-04,4.5,泉州,Irf457189282
9839,"侠岚是陪伴了我整个初中的国漫！《风语咒》这片子勾起了那时中二的回忆。大圣归来，大鱼海棠，大护法。国漫不是崛起而是王者归来
给路老师，边大和山大王打call",2018-08-04,5.0,栾城,gYz263703358
9854,没有预期的精彩02 02 02 ,2018-08-04,0.5,遂宁,李春592
9884,看两遍了，超级好看，感觉到了经费在燃烧～值得追一追～,2018-08-04,5.0,大连,布丁好好吃
9899,不错，小朋友很喜欢。,2018-08-04,5.0,芜湖,GVO913373517
9914,还可以吧动画片,2018-08-04,4.0,武汉,老鼠爱上猫
9929,"我是看了胡可带着安吉和鱼儿去看，才想看的电影
画风是典型的我印象中的国漫风，但是剧情连贯性还不错，中间也没有看到想睡觉的感觉，连我妈都说挺不错的，虽然是卡通片[捂脸]（我弟说了好多遍这是动漫，不是卡通片）
唯一的bug就是，我不太喜欢用黑幕来转换场景，可能定在某个景的转换，我更愿意接受，总体我觉得还好。",2018-08-04,4.0,东莞,nEP937821229
9944,希望国产动漫电影更上一层楼,2018-08-04,5.0,台州,葛俊杰226
9959,真的好看到爆炸！全程鸡皮疙瘩了解一下！如果不是旁边的小哥哥一直在说骚话，我真的眼泪在眼眶打转，硬生生的被憋回去了，真的好看91。,2018-08-04,5.0,上海,ogr708633703
9974,不错，有笑点有泪点，国漫现在真的挺棒,2018-08-04,5.0,岳阳,twb8656
9989,很好看，推荐！笑点也有，也很感人,2018-08-04,5.0,杭州,tYl370306724
10004,剧情衔接不够，梗不错，望努力！,2018-08-04,4.0,杭州,奈何桥173
10019,好棒，有欢声笑语、有感动流泪,2018-08-04,5.0,深圳,ENa664956726
10034,追画江湖已经四年了，从初二开始，到现在也该上高三了，画江湖多数动漫的结局都比较狗血，所以我不太看好这个电影，但作为画江湖的忠粉，我买了张点映的票。但看完电影让我对画江湖刮目相看，点映评分九点多不是吹的，电影很感人，剧情丰富，全程几乎无尿点，需要备好纸巾。剧情绝对对得起所有画江湖粉丝，之后上映还会再去刷。,2018-08-04,4.5,洛阳,拖高小青龙
10049,电影情节还可以，就是画面感不太满意！,2018-08-04,5.0,阎良,银子4372
10064,侮辱智商，千年的老梗还在用，我有句话要对你说，说什么了，你倒是说啊,2018-08-04,2.0,西安,幼儿园老大453
10079,好看的！值回票价,2018-08-04,5.0,成都,这个昵称吊不吊
10094,超级好看，良心动漫，支持！,2018-08-04,5.0,沈阳,夏沫inner
10109,这世间最好的，便是守护,2018-08-04,5.0,贵阳,Vsb814973118
10124,好看，有笑点，有泪点，无尿点。,2018-08-04,5.0,重庆,rVT181964842
10169,完美！亲眼目睹了国漫的崛起，支持若森,2018-08-04,5.0,天津,王士u504
10214,中间有一些狗血清洁，但是整体还是很好看的，画质也很好，希望国产动漫能有更好的发展,2018-08-04,4.0,泰安,Treacherous2014
10229,武侠迷不容错过～,2018-08-04,5.0,柳州,熊柳文
10244,前期搞笑，后面煽情。一部动画电影干嘛那么煽情，让我流眼泪。,2018-08-04,5.0,繁昌,zme833455125
10259,泪点，燃点，笑点都不少，推荐推荐,2018-08-04,5.0,上海,aCV109239304
10274,这部影片值得高分，推荐！,2018-08-04,5.0,襄阳,缘3515
10289,值得一看，国漫良心,2018-08-04,3.5,咸阳,dFM609312825
10304,三迪的电影，没有多少三迪的感觉，但是还是值得一看的,2018-08-04,4.0,孝感,梁威力的mt
10319,国漫现在越来越好了，有些地方还挺搞笑的。还不错,2018-08-04,4.5,朝阳,方方方圆
10334,非常棒，值得观看,2018-08-04,5.0,佛山,WCC210340201
10349,这算是我看过最好看的一部国产动画，边江大大的配音让人鸡皮疙瘩都出来了,2018-08-04,5.0,启东,syh0210
10364,凡人亦英雄，守护即幸福,2018-08-04,5.0,任丘,亚微原丽美合伙人
10379,看得出国漫的进步！赞,2018-08-04,5.0,沈阳,爱吃的missy
10394,影片是一部关于一个担当、责任与爱的故事，虽然是动漫，故事虚构，但故事也挺感人的！对于国内动漫来说，效果相当不错了！每部电影都有自身的不足，我们做为观众，抱着一种欣赏与尊重来看待中国电影，少一些批评，我觉得会更好，我相信中国的电影，会越来越好！！！,2018-08-04,4.5,乐山,岁月静好2194
10409,很感动 ，很喜欢,2018-08-04,5.0,从化,nTW898390080
10424,真的是太感动了，我好喜欢啊！我都哭了01。,2018-08-04,4.5,哈尔滨,冯梅305
10454,我心中的古典武侠奇幻,2018-08-04,5.0,薛城,莫拉瑞
10469,电影有点伤感   剧情很感动,2018-08-04,5.0,珠海,阳滴滴958
10484,还可以，挺好看的,2018-08-04,4.0,东莞,xwJ561496824
10499,超级好看,2018-08-04,5.0,烟台,PINK_C.c
10514,我希望最后小妖孽能活过来他们两个能在一起就好了看着都要哭了,2018-08-04,4.5,宜昌,陷阱467
10529,好看，真的好看,2018-08-04,5.0,眉山,VYX458335150
10544,剧情一般，特效尚可,2018-08-04,3.5,万州,RQp313980266
10559,很棒，搞笑和情感元素相结合，有笑点也有泪点，值得一看,2018-08-04,5.0,南宁,考拉A
10574,不错哦，挺震撼的,2018-08-04,4.5,南安,云2174
10589,国产动画电影终于崛起了！希望拍出更多更好的作品！,2018-08-04,4.5,白山,江山待有新人出
10604,有搞笑，有感动，希望男主女主的故事还没有结束。,2018-08-04,5.0,咸阳,陈治明396
10619,结局稍微有点尴尬，其他都不错,2018-08-04,5.0,广州,不败的家
10634,电影还是不错的，值得一看！,2018-08-04,4.5,潢川县,极简色调！
10664,很好看，喜欢里面的每一个人物,2018-08-04,5.0,达州,nOl263991056
10679,人物动作表情做的特别出彩，比平时动画感觉高了一个档，配音水准都很高，剧情和bgm有点像芒果台古装奇幻连续剧，有时会有一点尬但是不影响大体。总体还算欧凯，男主的颜甚得我心，非常可爱，啊还有分镜做的特别漂亮！,2018-08-04,4.0,南京,疯狂的鼠标100
10694,"只能勉强算及格，只能体现国产动画的技术水平有了一定提高。
电影脱胎于动画片侠岚，人物都太脸谱化了:为了孩子甘愿变怪兽的母亲，潘磕嫦的小瞎子，英勇为民的侠岚们，还有本质不坏的小妖孽。这些是十年前的影视人设吧。
至于画面、音乐什么的，都非常平庸。因为有大鱼海棠，对国产动画电影有了更高的期待，现在看来为时尚早。",2018-08-04,3.0,北京,kDR442565934
10709,超级烂，超级垃圾,2018-08-04,1.0,成都,SWC23106292
10724,国产动漫每年都在进步,2018-08-04,5.0,泰州,WAp540740760
10739,剧情跌宕起伏，有泪点有笑点，国漫新高度，小孩，大人都可以看，侄儿笑个不停。,2018-08-04,5.0,西安,nHs932334060
10754,太好看了！,2018-08-04,5.0,瓦房店,洛云小少爷
10784,很不错，值得推荐！,2018-08-04,5.0,深圳,Joanna8357
10799,国产动漫巅峰,2018-08-04,5.0,重庆,小树9583
10829,动画效果不错，剧本有点弱，再接再厉,2018-08-04,3.5,深圳,cBu730562319
10844,很感人的一部影片，超级好看,2018-08-04,5.0,射阳,Pcd259741319
10859,很不错的一部国漫。期待这样的好电影越来越多,2018-08-04,5.0,丽水,REA481411212
10874,剧情太不给力,2018-08-04,2.5,廊坊,zyhsb
10889,挺搞笑的，不错的一部电影,2018-08-04,4.0,西安,xIt532470993
10919,非常值得一看,2018-08-04,5.0,大庆,wuE318671243
10934,巨好看，国漫万岁,2018-08-04,5.0,阎良,L小志。
10964,还行吧 和朋友去看的,2018-08-04,5.0,三河,qPz941684190
10994,我一个大男人看哭了?实在是太感人,2018-08-04,5.0,东莞,zIY593707487
11009,"风语咒，  浓浓的仙侠风。
画风细腻唯美，对白幽默风趣，
电影插曲配乐也很好听。
故事情节也很精彩。
为国漫的崛起加油喝彩！",2018-08-04,4.5,南阳,漫步清风0377
11024,剧情太拖沓。。,2018-08-04,3.0,西安,FwT369667809
11054,"一部能记住几百个人的名字的电影…
剧情思路很清晰，结构紧凑，笑点泪点都有，最后还被一行字戳了一下，很是可以了。",2018-08-04,5.0,无锡,西木muu
11069,很好看，画面很棒,2018-08-04,4.5,无锡,NpX654757628
