,评论,日期,评分,城市,昵称
11084,非常不错的一部影片，很感人,2018-08-04,5.0,调兵山,Vjk598334691
11114,饕餮：作为本片最大的实力反派并享名上古四大凶兽之一的我，出场时间五分钟，特写镜头还没三个，被十五六岁刚学会风遁的主角吊起来打，直接杀了我吧，别封印我这么麻烦了，俺不想陪你们演续集了。,2018-08-04,3.5,广州,Water9506
11129,挺好的，继续完善,2018-08-04,3.5,哈尔滨,四月天8100
11159,国产的，有进步。加油,2018-08-04,4.5,大庆,张静7667
11174,看侠岚七年，看电影时候特激动，辗迟他们出场一瞬间就想喊的冲动，特效真的很棒，内容也很好，要不是没钱没时间都想二刷，点大赞！,2018-08-04,5.0,乌鲁木齐,独上西楼4373
11189,也太好看了吧,2018-08-04,5.0,张家港,bbbccc208
11219,剧情勉强及格，不过几个催泪点还有视觉效果确实很炸天。,2018-08-04,4.5,日照,hab74956787
11234,超好看，国漫崛起,2018-08-04,5.0,新昌,sei495510813
11249,感动到爆73大人孩子都爱看,2018-08-04,5.0,亳州,PAm990337832
11264,剧情不是特别好,2018-08-04,3.0,武汉,nBr480441755
11279,好看好看好看,2018-08-04,5.0,呼和浩特,JF661
11294,太棒了，故事情节有深度，很有意义的一部电影，很励志!建议家长们带上小孩一起看,2018-08-04,5.0,深圳,cyR280717438
11309,良心国漫，差点看哭了,2018-08-04,5.0,大连,rUp945900780
11324,为国产致敬！看电影以来第一次评论，从小看着国产电影一点点壮大，我爱中国,2018-08-04,5.0,淮北,UrW866961364
11354,非常好的动画电影 很感人,2018-08-04,5.0,北京,tmn836481501
11369,为什么不让他有一个完美的结局010101,2018-08-04,4.5,淮北,繁华、如画580
11384,看的很感人。好评(o^^o)，超级好。,2018-08-04,5.0,沈阳,sunny1990cai
11399,特别好看， 没看的可以去看看,2018-08-04,4.5,花都,懵懂青年573
11414,可以，值得去看,2018-08-04,5.0,襄阳,伯辕
11444,第一次看动漫，真心觉得它超级棒。,2018-08-04,4.5,蚌埠,PgD801105703
11459,无语，真动画片，糟糕的台词，狗血的剧情，困得不行,2018-08-04,4.0,无锡,DJd602396834
11474,作为国产片  特效和音效是算很好了 但是剧情没有新意了  看开头就知道结尾了 总体还是挺好的,2018-08-04,4.5,孝感,okS234321792
11489,剧情还可以，说教类的台词太多了,2018-08-04,4.0,上海,小明6226
11504,非常完美！！！！！！,2018-08-04,5.0,乐陵,wWh794668004
11519,近年来最不错的动漫了！！！,2018-08-04,5.0,西双版纳,三桔三三
11534,太感人了，看了两遍,2018-08-04,1.5,龙岩,mEz452485871
11549,对比去年的大圣归来 这次就没准备把故事作为卖点 只是搭起来一个电影的框架 剩下的秀就完事了 还好真的秀起来了,2018-08-04,3.5,深圳,qjS645508936
11594,画风是真心不错，全片基本都没有崩坏的地方，人物还是一样的好看。剧情方面也算是一个有伏笔完整性强的故事了，有泪点和感动点，整个片子的关键词是“守护”，片尾的彩蛋也算给各位观众圆了个缺憾吧。推荐指数五颗星～评分完全可以的。,2018-08-04,5.0,长治,白龙4811
11609,剧情完整度，台词精彩度，画面精良度，国漫新的高峰，最主要，故事很动人,2018-08-04,5.0,海口,般若龙象
11624,画风很好 情节曲折 故事新颖 **够高 爸爸伟大,2018-08-04,4.5,苏州,mtgyb
11639,好看啊，直接看哭三次，结局也很好。,2018-08-04,5.0,邵阳,松冈栗
11654,感动，动人，绝对好,2018-08-04,5.0,沈阳,BPt784589437
11669,这是我认为看过最好看的国产动漫，真实而感动，值得一看,2018-08-04,5.0,呼和浩特,qsp366899704
11684,很好看，不错的,2018-08-04,5.0,郑州,kaf311
11699,还阔以！！！！！,2018-08-04,4.0,广州,DwC797639344
11714,支持国产动画好看,2018-08-04,5.0,乌鲁木齐,pJw107842753
11744,挺好的，剧情感人，画风也不错，国漫崛起，只要继续用心，我们继续支持！,2018-08-04,5.0,漳浦,DKH774152496
11759,挺好的，故事衔接不是太好,2018-08-04,5.0,北京,udZ715816129
11774,还可以吧，国漫毕竟在慢慢成长，人物塑造也还可以。语言的话一直是这种略微带着尴尬的笑点，基本主人公也是平凡觉得自己不平凡，然后在经历之后成长再如何如何的，对我来说片中亮点就是亲情那一部分，前面的伏笔埋的有些太浅，最后结尾感觉有些仓促，打斗这种的做的还不是很够。总体来说也是可以的……总之，国漫继续加油(25 6106_6107)25啦~~,2018-08-04,4.0,南京,Gyk307293388
11789,不错哦！国产动画还可以,2018-08-04,4.5,盘锦,CRA168571157
11804,很好看，感受到中国AR的技术,2018-08-04,5.0,平罗县,开心果42434
11819,英雄莫问出处，爱便是正义！侠岚，不止来自玖宫岭。（结尾的彩蛋为嘛不是凭借自己的能力复活她！！！！！！！！！）,2018-08-04,4.5,长清区,唐越527
11834,全程完美。爱情，亲情，剧情，无一挑剔。最后彩蛋，一路小瞎子，瞬间感触良多，不到泪点，却让人无语凝噎,2018-08-04,5.0,黔西南,_qq2cd1401355723
11849,感觉还不错，比较搞笑，但是彩蛋有点雷,2018-08-04,3.5,莱芜,jvd306126825
11879,制作有了，故事欠点！,2018-08-04,3.5,河源,lAf529582644
11894,故事还行，3D效果不太好，给8分,2018-08-04,4.0,深圳,MmG228160497
11924,真的是国产动画片巨制！看了近的特写鹰和真的一样！就是拍片少看的人少！赞一个 真的好看。,2018-08-04,5.0,丰县,￡飞＃翔§
11939,非常好很棒！！！！！,2018-08-04,5.0,周口,雨染忆迷离丶
11954,第一部真正戳中泪点的国产动画，虽然它不是一部有多么奇幻剧情的动画，但是它所宣扬所坚持的精神和信仰会真正的叩问人的内心，久久不能平复,2018-08-04,5.0,晋中,sbw772405147
11969,吹爆！！！！！,2018-08-04,5.0,广州,玖4309
11984,又一部大鱼海棠,2018-08-04,2.5,唐山,鲸逝
11999,看到最后差点哭了,2018-08-04,5.0,吉安,笑看风云淡642
12029,很好看了，特效很不错了,2018-08-04,4.5,博白县,vnS297358168
12044,酒魔溃疡集装箱,2018-08-04,4.5,花都,NOR423860908
12059,整体比较幼稚，适合青少年和孩子，充满正义感，很喜欢结尾那一句“只要心怀正义 我们每个人都是侠岚”。其中有很多情节是比较感人的，亲情和爱情还有童年的回忆，都挺好的。就是个别台词有些故意搞笑了，不怎么自然。总体还可以，可以和孩子一起去看。,2018-08-04,4.5,兰州,芷若芷若.
12074,很好看电影不错,2018-08-04,5.0,丹阳,RNc567134683
12089,电影内容总体来说很不错，很人性化，就是服务态度不好！,2018-08-04,3.0,珠海,MWh307199634
12149,特别好看，画质情节都到位。国产动画片有希望了,2018-08-04,5.0,大连,麦扣mzmz
12164,好看  推荐爸爸带小孩去看,2018-08-04,5.0,长沙,Enb999149972
12179,动画制作有很大改观，故事一般般,2018-08-04,3.5,杭州,xczxxzx
12194,不值得特地去电影院观看,2018-08-04,2.5,永州,ningci943
12254,一部以歌颂父母对子女无私的爱为主题的电影，我以前没看过画江湖，看完这部电影就决定要去补这个系列的动画。这部电影在动画电影中算很不错啦，画质清晰，画面细腻，剧情也蛮连贯的。梅姐为了让郎明复明，不惜变成罗刹成为饕餮的口粮，变成罗刹之后，只为看一眼儿子眼睛看到了没，被儿子烙了个v字在额头上（是个笑点也是个泪点），最后郎明收复了饕餮，所有人都复原了，梅姐的v字也…ps边江大大的声音真的是识别度高,2018-08-04,5.0,佛山,rxm171831024
12269,"哪怕手上没有侠岚印，依旧可以伸张正义。当自己被他人否定的时候，唯有相信自己。
这世上总有真心爱护你的人，父母为了孩子，可以奉献一切，哪怕是豁出性命。",2018-08-04,5.0,鄂州,YANGYANG633
12284,很好，确实比我想像中的好，非常推荐你们去看！,2018-08-04,5.0,公主岭,k先生187
12299,很好的电影。,2018-08-04,5.0,汕头,TZp687270526
12314,开头和结尾很棒呀～特效和音乐都不错～但是中间冗长有点点无聊。总体算是佳作，中国动画水平看到了进步～～～不过中间有部分情节和之前的一些电影颇有雷同之嫌，让人惋惜。,2018-08-04,4.0,上海,ZUi18817837850
12344,剧情可以，感情可以，直戳我心,2018-08-04,4.5,增城,HwC322236413
12359,看到辗迟他们出来的时候，听到那熟悉的BGM ，真的太激动了,2018-08-04,5.0,化州,千与千寻7404
12389,今夏最好看的影片无疑了  为数不多的拍给大人看的动画电影,2018-08-04,5.0,青岛,xtF837033088
12449,还是不错的国产动画片…特效越来越好了！,2018-08-04,5.0,中山,Hardgs
12464,良心之作 不错,2018-08-04,5.0,南阳,JOc120769262
12479,各方面都还不错！还是有看点的。,2018-08-04,5.0,宁波,tmp248811546
12494,还算是不错的片里面有很多细节和梗会有一种回忆的感觉在里面，比如大鱼海棠大圣归来杯莫停还有捉妖记的影子。但是剧情没那么出彩希望若森在剧情上多下点功夫吧。也希望国漫越来越好,2018-08-04,4.0,常州,IeL259934517
12509,超好看  不仅画风好看  剧情也很到位  就是打斗部分少了些,2018-08-04,5.0,成都,brg152003705
12524,国漫翻身力作，看完的感觉堪比大圣归来。期待国漫多出点这种良心作品，挑毛病喷的真不知道怎么想的，就是因为这些人阻碍了国漫发展,2018-08-04,5.0,成都,Luk312757408
12539,特效不错，就是剧情一般,2018-08-04,3.5,广州,qzuser
12584,剧情有一些老套，中国风效果做的不错。,2018-08-04,4.0,长治,尘封的旋律
12599,很感人，好看,2018-08-04,5.0,普洱,杰生挚爱
12614,感动到了，笑点也多，感触颇多！,2018-08-04,5.0,宣城,OkB961211876
12674,这部电影很好看，展现了中国漫画的进步。让我惊讶。这比大鱼海棠还要好看。,2018-08-04,5.0,内江,沐子2258
12689,好看！很感人！！,2018-08-04,4.5,威海,王夫人www
12704,还挺好看的耶,2018-08-04,4.0,清远,WlN235053535
12719,很好，很感人，也很有趣,2018-08-04,4.5,河间市,佳3626
12734,非常感人，剧情出人意料，但有些地方似曾相识,2018-08-04,4.0,商城县,Vln446354507
12764,哭了哭了哭了,2018-08-04,5.0,长沙,nRE787198484
12779,"快乐风男太狠了
",2018-08-04,4.5,新密,MuQ516794032
12914,5分给后面一点点儿的激情个感动，什么玩意儿，从头尬到尾，你拍中国风动漫，加什么乱七八糟玩意儿进去，抖音段子都加进去了，厉害了啊喂，跟大圣比，啊呸，原谅我说脏话了。,2018-08-04,2.5,顺德,咸鸭蛋儿丨。
12929,我觉得还不错，虽然剧情可能有一些老套，但是这不能成为不好的理由，情节很连贯，能融入其中，画面感也不错，支持国漫，希望以后能越来越好。,2018-08-04,5.0,大竹,Buleike
12944,红了眼，戳了心,2018-08-04,4.5,滨州,UMB197990442
12959,"这是一部值得二刷并为之献出膝盖的国漫，它用快节奏的叙事风格、成熟的画风，以及人们耳熟能详的网红语言，证明了画江湖出品，必是良品。
尤其是片中男主角与父母的情感线安排，突破了以往中国传统武侠英雄都无父无母的孙悟空式出身。
片中的音乐也非常棒，尤其是祭祀那段rap，堪称经典。其他的曲子也很赞。
导演对影片进行的结构非常有趣，除了侠岚，其他人包括主角和反派，都是帅不过三秒。这种快节奏的剪辑风格，反而更能凸现导演对影片整体性的把握，
好片子，值得二刷三刷，请影院多给排片，我们期待看到更多这样优秀的国漫精品。",2018-08-04,4.5,昆明,阿修罗
12974,很不错，笑点和泪点，剧情的发展，看完之后还有唏嘘感慨就值得去看。,2018-08-04,4.5,烟台,陈翔宇235
13004,国产动画第一，没的说,2018-08-04,5.0,深圳,李林虎
13019,画面制作精良，故事深度还是不够！,2018-08-04,4.0,淄博,PBr796836173
13034,从小学五年级看的动漫一直到现在。战歌起的时候真是一身鸡皮疙瘩,2018-08-04,5.0,哈尔滨,离衍645
13049,国漫崛起希望吧，虽然剧情最后有点急，感觉更偏重致敬意味，不过真的不错,2018-08-04,5.0,天津,OfY791286118
13064,中国风，精美绝伦，有意境,2018-08-04,5.0,临汾,今天有小雨了
13079,画面和剧情都挺不错故事也挺感人不过结局不悲剧。这点非常喜欢。,2018-08-04,5.0,沈阳,睡到，自然醒
13094,真心不错，国漫崛起里程碑,2018-08-04,5.0,广州,拒绝原味
13109,好看，电影院看风语咒的满做了！！！,2018-08-04,4.0,银川,Dqk507273140
13124,很好看 ，精彩搞笑。也有戳中泪点的地方，画风很完美，喜欢建议去看,2018-08-04,5.0,昆明,Jer262817054
13139,非常好看.....,2018-08-04,5.0,南昌,王义明248
13154,好看，国产良心。,2018-08-04,5.0,郑州,zPL241762898
13169,是我今年看过最烂的电影。,2018-08-04,0.5,石门,张喵喵喵143727
13199,有笑点、有泪点、有内容91,2018-08-04,5.0,鸡西,飞鸟墨鱼
13229,比真人演得更好，特效杠杠滴！,2018-08-04,5.0,京山,花般喵漫
13244,剧情有点简洁了，总体还是挺喜欢的，,2018-08-04,4.0,南京,bQe527277408
13259,为中国电影加油,2018-08-04,5.0,大连,oXx337368550
13274,支持国漫、好看、好看,2018-08-04,5.0,连云港,一初夏、
13289,很好看，特意穿了古装去看的，哈哈,2018-08-04,5.0,南京,CGv283170836
13304,你告诉我，反派都是那样大笑吗？能不能理智点,2018-08-04,2.5,西安,随风64353
13334,嗯，画风特别喜欢，而且感动,2018-08-04,4.5,济南,gJi677388566
13349,好，这是我至今为止看过的最好的中国动画片了，没有之一。终于不剽窃了，中于有自己的动画风了，情节终于丰满了，中午不再**了。。。哈哈哈,2018-08-04,5.0,深圳,PaQ728968621
13379,前面我觉得还好，后面突然就爆发的风力，觉得好牵强,2018-08-04,4.5,莆田,AVB346181185
13394,还可以！有档次,2018-08-04,4.5,厦门,兔子已成精lh
13409,谁说国漫不行的！！！除了欠我一个彩蛋！！！,2018-08-04,5.0,成都,黎倾玖
13424,不错，值得推荐，很有深度的电影，也很符合中国文化。,2018-08-04,4.5,杭州,稻草9033
13454,人物不够生动，故事有些虎头蛇尾，打不了高分。,2018-08-04,3.0,渭南,QHS658129293
13469,好看好看，有始有终，看得很爽。,2018-08-04,5.0,杭州,YXY768198552
13484,节奏太慢影响感光,2018-08-04,1.5,石狮,qul958276835
13499,还不错吧，支持国产动画片！,2018-08-04,4.0,成都,happy小好
13529,打起来带劲，深情起来戳心！此刻除了这句话真的没有更好的形容了！满分，必须满分！,2018-08-04,5.0,抚州,仙姜
13559,emmm暂且给个九分，给不了十分,2018-08-04,4.5,绍兴,DiuRabit
13574,相当于看了一场3d电子游戏。,2018-08-04,4.5,兰州,Tony8876543
13589,好看好看好看,2018-08-04,5.0,大石桥,xo
13604,震撼牛逼拍得不错,2018-08-04,3.5,哈尔滨,kvK262791773
13619,国产动漫中的好作品，和大圣归来有一比，前半部非常搞笑，后半部非常感人。侠岚，中国的蜘蛛侠，超人。这样的片子多些，再多些。中国的孩子心中需要有本土的英雄。,2018-08-04,4.5,郑州,松子清茶
13634,真心好看，值得推荐,2018-08-04,5.0,成都,Crystal33894
13649,没去看，我弟弟看，说不错,2018-08-04,5.0,兰陵,hVG788973045
13679,"剧情丰富 画面感没我期待的那么惊艳！继续加油！若森数字。
",2018-08-04,5.0,深圳,cim286896948
13694,国漫的进步。,2018-08-04,5.0,南京,yAO187304784
13709,太好看了，十分感动,2018-08-04,5.0,烟台,多话的食人妖
13724,算是国产精品,2018-08-04,4.5,萍乡,无序300
13754,国产电影要熬出头,2018-08-04,5.0,珠海,散芒果
13769,"支持国漫
支持画江湖系列",2018-08-04,5.0,大连,sKH928643464
13784,好看已经三刷,2018-08-04,5.0,临沂,pyd330905965
13799,制作还算挺精美，剧情简单，儿童电影。,2018-08-04,3.5,泉州,LGL399536561
13814,"好看，挺逗的
蕴含中国传统文化",2018-08-04,5.0,松原,O轻语
13829,比预想的好看，支持国产～,2018-08-04,5.0,邳州,eHj609823671
13844,确实值得一看,2018-08-04,4.5,石家庄,异次元的魔术师
13859,画风情感剧情都蛮不错的，整过过程很轻松，就是最后决战的时候有点虎头蛇尾，封印下没了。,2018-08-04,5.0,合肥,SVN374207920
13874,超级好看。。不够看。。,2018-08-04,5.0,安庆,积木池子
13889,好看好看好看,2018-08-04,5.0,兰州,妮…408
13904,不错，值得一看,2018-08-04,5.0,无锡,wangxun925
13919,好棒啊！超级棒！不辜负我对侠岚的期望！！国漫厉害了！不辜负我追了七年，支持！,2018-08-04,5.0,西安,锄禾7129
13934,挺感人，棒棒哒，若森必须支持,2018-08-04,5.0,广州,小群群405
13949,真的蛮好看的，整个电影院都在哭。很适合带大些的孩子去看。,2018-08-04,5.0,南昌,sbN160069473
13964,有笑亦有泪。,2018-08-04,5.0,秦皇岛,隐匿匿匿
13979,非常好，制作精良，不输外国大片,2018-08-04,5.0,贵阳,zquypb1
13994,我觉得这是我最近看到的最好的片儿了,2018-08-04,5.0,鞍山,nyH309191987
14024,还是可以，不过没想到是动画,2018-08-04,4.5,绵阳,pSu692617913
14039,我的老师真nb,2018-08-04,4.5,成都,ktG543514513
14054,"男主自会双目真的是莫名其妙。不过有画江湖的影子，人未尽，杯莫停。
两段rap配乐是败笔。
国产良心cg动画。
搞笑中有一丝猥琐，然后又有点凄美，是若森的风格。",2018-08-04,4.0,上海,QrF311072941
14084,超级喜欢，画风很赞，故事看完很有感触。边江大大和路老师以及其他配音小可爱的配音还是超级好～,2018-08-04,5.0,泗洪,aES453026661
14099,"太完美的结局反而不完美
观众能猜出主角下一步想干什么
但是，支持国漫，画风很好",2018-08-04,4.5,云阳,温缃
14114,一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般,2018-08-04,5.0,北京,wzq404602497
14174,还行吧 就那样,2018-08-04,3.5,石家庄,zz快乐小妞
14189,太好看了吧01 01 01 01 01 01 ,2018-08-04,5.0,昆明,！1529
14204,泪点满满，特效爆炸，中国动漫有希望，以后谁敢说中国动漫辣鸡！,2018-08-04,5.0,顺德,dYB670443492
14219,不错 从画面到音乐都很好 剧情也很连贯 而且笑点很多也不尬 后面也很感人很热血 喜欢 不过还是觉得后面打饕那段太快了 有点紧凑,2018-08-04,4.5,赣州,MIAO_峰景
14234,感觉侠岚被削了，打个假叶还费了半条命,2018-08-04,4.5,石狮,WIX437132084
14249,力顶国漫，融入中国风，良心制作。虽为搁浅蛟龙，但总会扶摇直上。祝中国动漫越来越好！,2018-08-04,5.0,晋城,终不离兮862
14264,很好看的电影，大爱母爱情爱等都有体现,2018-08-04,5.0,乌鲁木齐,JgJ514825360
14279,笑点泪点兼具！！国漫真的崛起了，有剧情有三观，八月影片密集的情况下还能得这么高的分已经说明了一切！！强推！,2018-08-04,5.0,武汉,要吃盐酥鸡的小七
14294,一直支持，很燃，好感人的,2018-08-04,5.0,吕梁,洛生827
14309,国产动画 终于看得过去了,2018-08-04,4.5,重庆,zxg654516385
14324,电影很好的强调了侠岚精神,2018-08-04,4.5,深圳,gUR858158170
14339,情节紧凑，故事叙述比较完整,2018-08-04,5.0,北京,gem00111
14354,很好看  动画作的也很不错,2018-08-04,4.5,北京,peacefire
14369,要是最后的打斗还能更精彩一些就好了,2018-08-04,4.5,广州,ioA163425760
14384,真的不错的，无论是故事还是情节之间的衔接，包括抒情部分和斗争部分还有喜剧部分都安排得刚好，不过分。其次就是有很多经典的东西，列如一些BGM用的是世界著名曲目野蜂飞舞，还有我们中国的诗经关雎，以及一些我们周围生活的东西，所以推荐!,2018-08-04,5.0,信宜,Ttl352126430
14399,给个赞，不错的,2018-08-04,5.0,芜湖,FzE938838477
14414,推荐侠岚迷去看！也很适合新萌去看！画面精美，剧情精彩！,2018-08-04,5.0,赤峰,囡囡9981
14444,这电影炒鸡好看，看的都泪目了，旁边的姐姐一直在哭，想看的朋友赶紧买票,2018-08-04,5.0,深圳,Mr.Li9497
14459,很好的国漫   剧情挺好  喜欢,2018-08-04,5.0,铜仁,ngu489645772
14474,主人公妈妈为了他的眼睛复明变成罗刹 他为什么又要自废双眼/ 假叶一个人打侠岚六七个也绰绰有余 为什么要借饕餮之手干掉侠岚 摧毁大地/风语咒的魔力在哪里 主人公怎么就把掉下去的陀螺吸过来了 然后通过风？把饕餮又吸进陀螺了？,2018-08-04,2.5,桐城,MONGOL800474
14489,这部电影是真的皮。,2018-08-04,5.0,贵阳,争做五好新青年
14519,还不错，感觉结局有点仓促。,2018-08-04,4.0,咸阳,XSg119592936
14534,强烈推荐大家观看国产动漫良心剧作风语咒,2018-08-04,5.0,郑州,就图
14564,"还可以
比肆式青春好看",2018-08-04,3.5,合肥,阮阮709
14579,画风还行，就是剧情不是很好,2018-08-04,2.5,北京,金波6937
14594,很好看，我喜，语言很搞笑欢,2018-08-04,5.0,白山,fpy231010090
14609,说实话我一开始是来看高清版侠岚的，但是整个影片给我的感觉是非常惊艳，可能是因为我一开始并没有对这部电影抱有太大期望的原因，建模的精致程度一般，有几个镜头的渲染程度也不到位，国产3d动画电影的通病，前一个镜头场面做的非常好，下一个镜头很粗糙就非常容易出戏，这个现象在辗迟第一次登场的时候非常明显，但是这段也是整部影片的第一个燃点，配乐非常不错，流畅的动作加上光污染，看着非常过瘾，真庆幸这次他们没有喊技能名字，火离水坎什么的，剧情虽然老套，但主题非常不错，亲情和爱情，声优的表现是一个亮点，没什么违和感，听起来很舒服，片中的几个插曲也比较不错，和剧情很搭，比大圣那个飞一样的感觉强多了，吹爆，写不下了啊,2018-08-04,5.0,长春,Gzk281210746
14624,很不错，画风很好，但是，boss被秒的太快了,2018-08-04,5.0,深圳,YtM265158840
14639,挺良心的国产动画电影,2018-08-04,5.0,石狮,无某人405
14654,一般一般一般,2018-08-04,2.5,景德镇,YiWen824
14699,在我的记忆里，除了邪恶，就只剩你了。,2018-08-04,5.0,合肥,苏苏可爱嘛
14714,一般的微妙…,2018-08-04,5.0,汉中,氓218
14729,孩子配音不好，其他可以,2018-08-04,5.0,杭州,木叶汐
14744,生命换愿望这个点很不错，还挺感动的。,2018-08-04,5.0,广州,sunny
14759,好看好看好看,2018-08-04,5.0,成都,GNV889629465
14789,还可以，故事情节比较衔接。,2018-08-04,4.5,邯郸,AsU599149776
14804,非常好的国产动漫～虽然不能说是顶级，从剧情，意义，情感，效果，场面，都很不错。适合大部分年龄观众，有对亲情的强调与回归，有村民的淳朴与善良，有英雄的呼唤，有生活的恬淡，既有对人们把握初心，追逐梦想的勉励。又有对孩子孝亲的教育和引导。有娱乐气息而不用力过度，有现实意义而又不生硬。大片强任强，且听风语，轻抚守护大地,2018-08-04,4.5,天津,eFX684450084
14819,搞笑   感动并存,2018-08-04,5.0,苏州,super春阳
14834,挺值得看，最后阿兰的片尾曲真好听,2018-08-04,4.5,如皋,hBd755230193
14878,觉得不好看能退钱么,2018-08-04,0.5,绍兴,赵富贵12138
14879,太垃圾了，还抄袭别人的梗，还明显,2018-08-04,0.5,上海,bsu52427870
14909,不错不错，只是想支持一下国漫，没想到出乎意料的好看！剧情无需过多要求，笑料不断，画风成熟，动作流畅，诚意推荐！,2018-08-04,4.0,福州,Ab4268
14924,跟儿子一起看的，挺好，感动，爸爸守护着家人，妈妈守护着儿子，儿子守护着爸妈，一家人如此甚好,2018-08-04,5.0,昆山,菜菜8112
14939,挺好看的 很励志,2018-08-04,4.0,六安,高楞君君
14954,看之前看了一些差评，不抱希望，纯属陪小朋友去看，看完后觉得绝对有9分，比同期也在9分的某部喜剧精彩多了，小朋友还想再看一遍。,2018-08-04,4.5,广州,XaL742613907
14969,好看，带弟弟一起去的。由侠岚导入，情节扣人心弦，爱情、亲情，有笑点也有泪点，总之，我觉得很好，很成功，看完了都觉得不够！,2018-08-04,5.0,桂林,yl何事秋风悲画扇
